0000.001 (0) Opened log file at time: Sat, 16 Aug 2025 18:59:42 +0000 on http://localhost
0000.002 (0) UpdraftPlus WordPress backup plugin (https://updraftplus.com): 1.25.6 WP: 6.8.1 PHP: 8.2.12 (apache2handler, Windows NT MSI 10.0 build 22631 (Windows 11) AMD64) MySQL: 10.4.32-MariaDB (max packet size=1048576) WPLANG: en_US Server: Apache/2.4.58 (Win64) OpenSSL/3.1.3 PHP/8.2.12 safe_mode: 0 max_execution_time: 900 memory_limit: 1000M (used: 10.5M | 12M) multisite: N openssl: OpenSSL 3.0.11 19 Sep 2023 mcrypt: N LANG:  WP Proxy: disabled ZipArchive::addFile: N
0000.004 (0) Free space on disk containing Updraft's temporary directory: 19273.2 MB
0000.008 (0) Tasks: Backup files: 1 (schedule: daily) Backup DB:  (schedule: daily)
0000.010 (0) Processed schedules. Combining jobs from identical schedules. Tasks now: Backup files: 1 Backup DB: 1
0000.014 (0) Requesting semaphore lock (fd) (apparently via scheduler: last_scheduled_action_called_at=1755255326, seconds_ago=115456)
1811.628 (0) backup_2025-08-17-0029_Government_of_Goa_Directorate__985c8244a62e-db-table-wp_dfes_incidents.table.tmpr15.gz (71/113/fopen): adding to final database dump
1811.629 (0) backup_2025-08-17-0029_Government_of_Goa_Directorate__985c8244a62e-db-table-wp_dfes_incidents.table.gz (72/113/fopen): adding to final database dump
1811.630 (0) backup_2025-08-17-0029_Government_of_Goa_Directorate__985c8244a62e-db-table-wp_e_events.table.tmpr0.gz (73/113/fopen): adding to final database dump
1811.631 (0) backup_2025-08-17-0029_Government_of_Goa_Directorate__985c8244a62e-db-table-wp_e_events.table.gz (74/113/fopen): adding to final database dump
1811.633 (0) backup_2025-08-17-0029_Government_of_Goa_Directorate__985c8244a62e-db-table-wp_export_page_to_html_logs.table.tmpr0.gz (75/113/fopen): adding to final database dump
1811.634 (0) backup_2025-08-17-0029_Government_of_Goa_Directorate__985c8244a62e-db-table-wp_export_page_to_html_logs.table.gz (76/113/fopen): adding to final database dump
1811.635 (0) backup_2025-08-17-0029_Government_of_Goa_Directorate__985c8244a62e-db-table-wp_export_urls_logs.table.tmpr0.gz (77/113/fopen): adding to final database dump
1811.637 (0) backup_2025-08-17-0029_Government_of_Goa_Directorate__985c8244a62e-db-table-wp_export_urls_logs.table.gz (78/113/fopen): adding to final database dump
1811.638 (0) backup_2025-08-17-0029_Government_of_Goa_Directorate__985c8244a62e-db-table-wp_firebox_logs.table.tmpr0.gz (79/113/fopen): adding to final database dump
1811.640 (0) backup_2025-08-17-0029_Government_of_Goa_Directorate__985c8244a62e-db-table-wp_firebox_logs.table.gz (80/113/fopen): adding to final database dump
1811.641 (0) backup_2025-08-17-0029_Government_of_Goa_Directorate__985c8244a62e-db-table-wp_firebox_logs_details.table.tmpr0.gz (81/113/fopen): adding to final database dump
1811.643 (0) backup_2025-08-17-0029_Government_of_Goa_Directorate__985c8244a62e-db-table-wp_firebox_logs_details.table.gz (82/113/fopen): adding to final database dump
1811.644 (0) backup_2025-08-17-0029_Government_of_Goa_Directorate__985c8244a62e-db-table-wp_firebox_submission_meta.table.tmpr0.gz (83/113/fopen): adding to final database dump
1811.646 (0) backup_2025-08-17-0029_Government_of_Goa_Directorate__985c8244a62e-db-table-wp_firebox_submission_meta.table.gz (84/113/fopen): adding to final database dump
1811.647 (0) backup_2025-08-17-0029_Government_of_Goa_Directorate__985c8244a62e-db-table-wp_firebox_submissions.table.tmpr0.gz (85/113/fopen): adding to final database dump
1811.648 (0) backup_2025-08-17-0029_Government_of_Goa_Directorate__985c8244a62e-db-table-wp_firebox_submissions.table.gz (86/113/fopen): adding to final database dump
1811.649 (0) backup_2025-08-17-0029_Government_of_Goa_Directorate__985c8244a62e-db-table-wp_hfcm_scripts.table.tmpr5.gz (87/113/fopen): adding to final database dump
1811.651 (0) backup_2025-08-17-0029_Government_of_Goa_Directorate__985c8244a62e-db-table-wp_hfcm_scripts.table.gz (88/113/fopen): adding to final database dump
1811.652 (0) backup_2025-08-17-0029_Government_of_Goa_Directorate__985c8244a62e-db-table-wp_incident_chart.table.tmpr0.gz (89/113/fopen): adding to final database dump
1811.653 (0) backup_2025-08-17-0029_Government_of_Goa_Directorate__985c8244a62e-db-table-wp_incident_chart.table.gz (90/113/fopen): adding to final database dump
1811.654 (0) backup_2025-08-17-0029_Government_of_Goa_Directorate__985c8244a62e-db-table-wp_nextend2_image_storage.table.tmpr0.gz (91/113/fopen): adding to final database dump
1811.655 (0) backup_2025-08-17-0029_Government_of_Goa_Directorate__985c8244a62e-db-table-wp_nextend2_image_storage.table.gz (92/113/fopen): adding to final database dump
1811.657 (0) backup_2025-08-17-0029_Government_of_Goa_Directorate__985c8244a62e-db-table-wp_nextend2_section_storage.table.tmpr10019.gz (93/113/fopen): adding to final database dump
1811.658 (0) backup_2025-08-17-0029_Government_of_Goa_Directorate__985c8244a62e-db-table-wp_nextend2_section_storage.table.gz (94/113/fopen): adding to final database dump
1811.659 (0) backup_2025-08-17-0029_Government_of_Goa_Directorate__985c8244a62e-db-table-wp_nextend2_smartslider3_generators.table.tmpr0.gz (95/113/fopen): adding to final database dump
1811.660 (0) backup_2025-08-17-0029_Government_of_Goa_Directorate__985c8244a62e-db-table-wp_nextend2_smartslider3_generators.table.gz (96/113/fopen): adding to final database dump
1811.662 (0) backup_2025-08-17-0029_Government_of_Goa_Directorate__985c8244a62e-db-table-wp_nextend2_smartslider3_sliders.table.tmpr3.gz (97/113/fopen): adding to final database dump
1811.663 (0) backup_2025-08-17-0029_Government_of_Goa_Directorate__985c8244a62e-db-table-wp_nextend2_smartslider3_sliders.table.gz (98/113/fopen): adding to final database dump
1811.664 (0) backup_2025-08-17-0029_Government_of_Goa_Directorate__985c8244a62e-db-table-wp_nextend2_smartslider3_sliders_xref.table.tmpr1001.gz (99/113/fopen): adding to final database dump
1811.667 (0) backup_2025-08-17-0029_Government_of_Goa_Directorate__985c8244a62e-db-table-wp_nextend2_smartslider3_sliders_xref.table.gz (100/113/fopen): adding to final database dump
1811.668 (0) backup_2025-08-17-0029_Government_of_Goa_Directorate__985c8244a62e-db-table-wp_nextend2_smartslider3_slides.table.tmpr3.gz (101/113/fopen): adding to final database dump
1811.670 (0) backup_2025-08-17-0029_Government_of_Goa_Directorate__985c8244a62e-db-table-wp_nextend2_smartslider3_slides.table.gz (102/113/fopen): adding to final database dump
1811.671 (0) backup_2025-08-17-0029_Government_of_Goa_Directorate__985c8244a62e-db-table-wp_pdfposter_presets.table.tmpr0.gz (103/113/fopen): adding to final database dump
1811.673 (0) backup_2025-08-17-0029_Government_of_Goa_Directorate__985c8244a62e-db-table-wp_pdfposter_presets.table.gz (104/113/fopen): adding to final database dump
1811.675 (0) backup_2025-08-17-0029_Government_of_Goa_Directorate__985c8244a62e-db-table-wp_redirection_404.table.tmpr20697.gz (105/113/fopen): adding to final database dump
1811.676 (0) backup_2025-08-17-0029_Government_of_Goa_Directorate__985c8244a62e-db-table-wp_redirection_404.table.gz (106/113/fopen): adding to final database dump
1811.678 (0) backup_2025-08-17-0029_Government_of_Goa_Directorate__985c8244a62e-db-table-wp_redirection_groups.table.tmpr3.gz (107/113/fopen): adding to final database dump
1811.679 (0) backup_2025-08-17-0029_Government_of_Goa_Directorate__985c8244a62e-db-table-wp_redirection_groups.table.gz (108/113/fopen): adding to final database dump
1811.681 (0) backup_2025-08-17-0029_Government_of_Goa_Directorate__985c8244a62e-db-table-wp_redirection_items.table.tmpr69.gz (109/113/fopen): adding to final database dump
1811.683 (0) backup_2025-08-17-0029_Government_of_Goa_Directorate__985c8244a62e-db-table-wp_redirection_items.table.gz (110/113/fopen): adding to final database dump
1811.684 (0) backup_2025-08-17-0029_Government_of_Goa_Directorate__985c8244a62e-db-table-wp_redirection_logs.table.tmpr0.gz (111/113/fopen): adding to final database dump
1811.686 (0) backup_2025-08-17-0029_Government_of_Goa_Directorate__985c8244a62e-db-table-wp_redirection_logs.table.gz (112/113/fopen): adding to final database dump
1811.687 (0) backup_2025-08-17-0029_Government_of_Goa_Directorate__985c8244a62e-db-table-wp_robogallery_cache.table.tmpr0.gz (113/113/fopen): adding to final database dump
1811.689 (0) backup_2025-08-17-0029_Government_of_Goa_Directorate__985c8244a62e-db-table-wp_robogallery_cache.table.gz (114/113/fopen): adding to final database dump
1811.690 (0) backup_2025-08-17-0029_Government_of_Goa_Directorate__985c8244a62e-db-table-wp_say_what_strings.table.tmpr0.gz (115/113/fopen): adding to final database dump
1811.692 (0) backup_2025-08-17-0029_Government_of_Goa_Directorate__985c8244a62e-db-table-wp_say_what_strings.table.gz (116/113/fopen): adding to final database dump
1811.694 (0) backup_2025-08-17-0029_Government_of_Goa_Directorate__985c8244a62e-db-table-wp_simply_static_pages.table.tmpr10550.gz (117/113/fopen): adding to final database dump
1811.696 (0) backup_2025-08-17-0029_Government_of_Goa_Directorate__985c8244a62e-db-table-wp_simply_static_pages.table.gz (118/113/fopen): adding to final database dump
1811.698 (0) backup_2025-08-17-0029_Government_of_Goa_Directorate__985c8244a62e-db-table-wp_site_mail_logs.table.tmpr0.gz (119/113/fopen): adding to final database dump
1811.699 (0) backup_2025-08-17-0029_Government_of_Goa_Directorate__985c8244a62e-db-table-wp_site_mail_logs.table.gz (120/113/fopen): adding to final database dump
1811.701 (0) backup_2025-08-17-0029_Government_of_Goa_Directorate__985c8244a62e-db-table-wp_site_mail_statuses.table.tmpr0.gz (121/113/fopen): adding to final database dump
1811.702 (0) backup_2025-08-17-0029_Government_of_Goa_Directorate__985c8244a62e-db-table-wp_site_mail_statuses.table.gz (122/113/fopen): adding to final database dump
1811.704 (0) backup_2025-08-17-0029_Government_of_Goa_Directorate__985c8244a62e-db-table-wp_site_mail_suppressions.table.tmpr0.gz (123/113/fopen): adding to final database dump
1811.705 (0) backup_2025-08-17-0029_Government_of_Goa_Directorate__985c8244a62e-db-table-wp_site_mail_suppressions.table.gz (124/113/fopen): adding to final database dump
1811.707 (0) backup_2025-08-17-0029_Government_of_Goa_Directorate__985c8244a62e-db-table-wp_snippets.table.tmpr7.gz (125/113/fopen): adding to final database dump
1811.708 (0) backup_2025-08-17-0029_Government_of_Goa_Directorate__985c8244a62e-db-table-wp_snippets.table.gz (126/113/fopen): adding to final database dump
1811.710 (0) backup_2025-08-17-0029_Government_of_Goa_Directorate__985c8244a62e-db-table-wp_staatic_builds.table.tmpr28.gz (127/113/fopen): adding to final database dump
1811.711 (0) backup_2025-08-17-0029_Government_of_Goa_Directorate__985c8244a62e-db-table-wp_staatic_builds.table.gz (128/113/fopen): adding to final database dump
1811.713 (0) backup_2025-08-17-0029_Government_of_Goa_Directorate__985c8244a62e-db-table-wp_staatic_crawl_queue.table.tmpr0.gz (129/113/fopen): adding to final database dump
1811.714 (0) backup_2025-08-17-0029_Government_of_Goa_Directorate__985c8244a62e-db-table-wp_staatic_crawl_queue.table.gz (130/113/fopen): adding to final database dump
1811.715 (0) backup_2025-08-17-0029_Government_of_Goa_Directorate__985c8244a62e-db-table-wp_staatic_deployments.table.tmpr32.gz (131/113/fopen): adding to final database dump
1811.717 (0) backup_2025-08-17-0029_Government_of_Goa_Directorate__985c8244a62e-db-table-wp_staatic_deployments.table.gz (132/113/fopen): adding to final database dump
1811.718 (0) backup_2025-08-17-0029_Government_of_Goa_Directorate__985c8244a62e-db-table-wp_staatic_known_urls.table.tmpr4001.gz (133/113/fopen): adding to final database dump
1811.721 (0) backup_2025-08-17-0029_Government_of_Goa_Directorate__985c8244a62e-db-table-wp_staatic_known_urls.table.gz (134/113/fopen): adding to final database dump
1811.722 (0) backup_2025-08-17-0029_Government_of_Goa_Directorate__985c8244a62e-db-table-wp_staatic_log_entries.table.tmpr5151.gz (135/113/fopen): adding to final database dump
1811.724 (0) backup_2025-08-17-0029_Government_of_Goa_Directorate__985c8244a62e-db-table-wp_staatic_log_entries.table.gz (136/113/fopen): adding to final database dump
1811.725 (0) backup_2025-08-17-0029_Government_of_Goa_Directorate__985c8244a62e-db-table-wp_staatic_publications.table.tmpr32.gz (137/113/fopen): adding to final database dump
1811.727 (0) backup_2025-08-17-0029_Government_of_Goa_Directorate__985c8244a62e-db-table-wp_staatic_publications.table.gz (138/113/fopen): adding to final database dump
1811.728 (0) backup_2025-08-17-0029_Government_of_Goa_Directorate__985c8244a62e-db-table-wp_staatic_results.table.tmpr99436.gz (139/113/fopen): adding to final database dump
1811.737 (0) backup_2025-08-17-0029_Government_of_Goa_Directorate__985c8244a62e-db-table-wp_staatic_results.table.gz (140/113/fopen): adding to final database dump
1811.739 (0) backup_2025-08-17-0029_Government_of_Goa_Directorate__985c8244a62e-db-table-wp_staatic_results_deployment.table.tmpr4001.gz (141/113/fopen): adding to final database dump
1811.742 (0) backup_2025-08-17-0029_Government_of_Goa_Directorate__985c8244a62e-db-table-wp_staatic_results_deployment.table.gz (142/113/fopen): adding to final database dump
1811.744 (0) backup_2025-08-17-0029_Government_of_Goa_Directorate__985c8244a62e-db-table-wp_supsystic_tbl_columns.table.tmpr0.gz (143/113/fopen): adding to final database dump
1811.746 (0) backup_2025-08-17-0029_Government_of_Goa_Directorate__985c8244a62e-db-table-wp_supsystic_tbl_columns.table.gz (144/113/fopen): adding to final database dump
1811.747 (0) backup_2025-08-17-0029_Government_of_Goa_Directorate__985c8244a62e-db-table-wp_supsystic_tbl_conditions.table.tmpr0.gz (145/113/fopen): adding to final database dump
1811.749 (0) backup_2025-08-17-0029_Government_of_Goa_Directorate__985c8244a62e-db-table-wp_supsystic_tbl_conditions.table.gz (146/113/fopen): adding to final database dump
1811.750 (0) backup_2025-08-17-0029_Government_of_Goa_Directorate__985c8244a62e-db-table-wp_supsystic_tbl_diagrams.table.tmpr0.gz (147/113/fopen): adding to final database dump
1811.752 (0) backup_2025-08-17-0029_Government_of_Goa_Directorate__985c8244a62e-db-table-wp_supsystic_tbl_diagrams.table.gz (148/113/fopen): adding to final database dump
1811.753 (0) backup_2025-08-17-0029_Government_of_Goa_Directorate__985c8244a62e-db-table-wp_supsystic_tbl_rows.table.tmpr20.gz (149/113/fopen): adding to final database dump
1811.755 (0) backup_2025-08-17-0029_Government_of_Goa_Directorate__985c8244a62e-db-table-wp_supsystic_tbl_rows.table.gz (150/113/fopen): adding to final database dump
1811.756 (0) backup_2025-08-17-0029_Government_of_Goa_Directorate__985c8244a62e-db-table-wp_supsystic_tbl_rows_history.table.tmpr0.gz (151/113/fopen): adding to final database dump
1811.758 (0) backup_2025-08-17-0029_Government_of_Goa_Directorate__985c8244a62e-db-table-wp_supsystic_tbl_rows_history.table.gz (152/113/fopen): adding to final database dump
1811.759 (0) backup_2025-08-17-0029_Government_of_Goa_Directorate__985c8244a62e-db-table-wp_supsystic_tbl_tables.table.tmpr2.gz (153/113/fopen): adding to final database dump
1811.761 (0) backup_2025-08-17-0029_Government_of_Goa_Directorate__985c8244a62e-db-table-wp_supsystic_tbl_tables.table.gz (154/113/fopen): adding to final database dump
1811.762 (0) backup_2025-08-17-0029_Government_of_Goa_Directorate__985c8244a62e-db-table-wp_trp_dictionary_en_us_mr.table.tmpr3776.gz (155/113/fopen): adding to final database dump
1811.766 (0) backup_2025-08-17-0029_Government_of_Goa_Directorate__985c8244a62e-db-table-wp_trp_dictionary_en_us_mr.table.gz (156/113/fopen): adding to final database dump
1811.768 (0) backup_2025-08-17-0029_Government_of_Goa_Directorate__985c8244a62e-db-table-wp_trp_gettext_en_us.table.tmpr6491.gz (157/113/fopen): adding to final database dump
1811.774 (0) backup_2025-08-17-0029_Government_of_Goa_Directorate__985c8244a62e-db-table-wp_trp_gettext_en_us.table.gz (158/113/fopen): adding to final database dump
1811.776 (0) backup_2025-08-17-0029_Government_of_Goa_Directorate__985c8244a62e-db-table-wp_trp_gettext_mr.table.tmpr4881.gz (159/113/fopen): adding to final database dump
1811.780 (0) backup_2025-08-17-0029_Government_of_Goa_Directorate__985c8244a62e-db-table-wp_trp_gettext_mr.table.gz (160/113/fopen): adding to final database dump
1811.782 (0) backup_2025-08-17-0029_Government_of_Goa_Directorate__985c8244a62e-db-table-wp_trp_gettext_original_meta.table.tmpr0.gz (161/113/fopen): adding to final database dump
1811.784 (0) backup_2025-08-17-0029_Government_of_Goa_Directorate__985c8244a62e-db-table-wp_trp_gettext_original_meta.table.gz (162/113/fopen): adding to final database dump
1811.786 (0) backup_2025-08-17-0029_Government_of_Goa_Directorate__985c8244a62e-db-table-wp_trp_gettext_original_strings.table.tmpr26661.gz (163/113/fopen): adding to final database dump
1811.797 (0) backup_2025-08-17-0029_Government_of_Goa_Directorate__985c8244a62e-db-table-wp_trp_gettext_original_strings.table.gz (164/113/fopen): adding to final database dump
1811.799 (0) backup_2025-08-17-0029_Government_of_Goa_Directorate__985c8244a62e-db-table-wp_trp_original_meta.table.tmpr1087.gz (165/113/fopen): adding to final database dump
1811.801 (0) backup_2025-08-17-0029_Government_of_Goa_Directorate__985c8244a62e-db-table-wp_trp_original_meta.table.gz (166/113/fopen): adding to final database dump
1811.803 (0) backup_2025-08-17-0029_Government_of_Goa_Directorate__985c8244a62e-db-table-wp_trp_original_strings.table.tmpr3776.gz (167/113/fopen): adding to final database dump
1811.807 (0) backup_2025-08-17-0029_Government_of_Goa_Directorate__985c8244a62e-db-table-wp_trp_original_strings.table.gz (168/113/fopen): adding to final database dump
1811.808 (0) backup_2025-08-17-0029_Government_of_Goa_Directorate__985c8244a62e-db-table-wp_wpda_app.table.tmpr0.gz (169/113/fopen): adding to final database dump
1811.810 (0) backup_2025-08-17-0029_Government_of_Goa_Directorate__985c8244a62e-db-table-wp_wpda_app.table.gz (170/113/fopen): adding to final database dump
1811.811 (0) backup_2025-08-17-0029_Government_of_Goa_Directorate__985c8244a62e-db-table-wp_wpda_app_apps.table.tmpr1.gz (171/113/fopen): adding to final database dump
1811.812 (0) backup_2025-08-17-0029_Government_of_Goa_Directorate__985c8244a62e-db-table-wp_wpda_app_apps.table.gz (172/113/fopen): adding to final database dump
1811.814 (0) backup_2025-08-17-0029_Government_of_Goa_Directorate__985c8244a62e-db-table-wp_wpda_app_container.table.tmpr0.gz (173/113/fopen): adding to final database dump
1811.815 (0) backup_2025-08-17-0029_Government_of_Goa_Directorate__985c8244a62e-db-table-wp_wpda_app_container.table.gz (174/113/fopen): adding to final database dump
1811.816 (0) backup_2025-08-17-0029_Government_of_Goa_Directorate__985c8244a62e-db-table-wp_wpda_csv_uploads.table.tmpr0.gz (175/113/fopen): adding to final database dump
1811.817 (0) backup_2025-08-17-0029_Government_of_Goa_Directorate__985c8244a62e-db-table-wp_wpda_csv_uploads.table.gz (176/113/fopen): adding to final database dump
1811.819 (0) backup_2025-08-17-0029_Government_of_Goa_Directorate__985c8244a62e-db-table-wp_wpda_logging.table.tmpr1.gz (177/113/fopen): adding to final database dump
1811.820 (0) backup_2025-08-17-0029_Government_of_Goa_Directorate__985c8244a62e-db-table-wp_wpda_logging.table.gz (178/113/fopen): adding to final database dump
1811.821 (0) backup_2025-08-17-0029_Government_of_Goa_Directorate__985c8244a62e-db-table-wp_wpda_media.table.tmpr1.gz (179/113/fopen): adding to final database dump
1811.822 (0) backup_2025-08-17-0029_Government_of_Goa_Directorate__985c8244a62e-db-table-wp_wpda_media.table.gz (180/113/fopen): adding to final database dump
1811.824 (0) backup_2025-08-17-0029_Government_of_Goa_Directorate__985c8244a62e-db-table-wp_wpda_menus.table.tmpr0.gz (181/113/fopen): adding to final database dump
1811.825 (0) backup_2025-08-17-0029_Government_of_Goa_Directorate__985c8244a62e-db-table-wp_wpda_menus.table.gz (182/113/fopen): adding to final database dump
1811.827 (0) backup_2025-08-17-0029_Government_of_Goa_Directorate__985c8244a62e-db-table-wp_wpda_project.table.tmpr0.gz (183/113/fopen): adding to final database dump
1811.828 (0) backup_2025-08-17-0029_Government_of_Goa_Directorate__985c8244a62e-db-table-wp_wpda_project.table.gz (184/113/fopen): adding to final database dump
1811.830 (0) backup_2025-08-17-0029_Government_of_Goa_Directorate__985c8244a62e-db-table-wp_wpda_project_page.table.tmpr0.gz (185/113/fopen): adding to final database dump
1811.832 (0) backup_2025-08-17-0029_Government_of_Goa_Directorate__985c8244a62e-db-table-wp_wpda_project_page.table.gz (186/113/fopen): adding to final database dump
1811.833 (0) backup_2025-08-17-0029_Government_of_Goa_Directorate__985c8244a62e-db-table-wp_wpda_project_table.table.tmpr1.gz (187/113/fopen): adding to final database dump
1811.835 (0) backup_2025-08-17-0029_Government_of_Goa_Directorate__985c8244a62e-db-table-wp_wpda_project_table.table.gz (188/113/fopen): adding to final database dump
1811.836 (0) backup_2025-08-17-0029_Government_of_Goa_Directorate__985c8244a62e-db-table-wp_wpda_publisher.table.tmpr0.gz (189/113/fopen): adding to final database dump
1811.837 (0) backup_2025-08-17-0029_Government_of_Goa_Directorate__985c8244a62e-db-table-wp_wpda_publisher.table.gz (190/113/fopen): adding to final database dump
1811.838 (0) backup_2025-08-17-0029_Government_of_Goa_Directorate__985c8244a62e-db-table-wp_wpda_table_design.table.tmpr1.gz (191/113/fopen): adding to final database dump
1811.840 (0) backup_2025-08-17-0029_Government_of_Goa_Directorate__985c8244a62e-db-table-wp_wpda_table_design.table.gz (192/113/fopen): adding to final database dump
1811.841 (0) backup_2025-08-17-0029_Government_of_Goa_Directorate__985c8244a62e-db-table-wp_wpda_table_settings.table.tmpr1.gz (193/113/fopen): adding to final database dump
1811.842 (0) backup_2025-08-17-0029_Government_of_Goa_Directorate__985c8244a62e-db-table-wp_wpda_table_settings.table.gz (194/113/fopen): adding to final database dump
1811.844 (0) backup_2025-08-17-0029_Government_of_Goa_Directorate__985c8244a62e-db-table-wp_wpdatacharts.table.tmpr0.gz (195/113/fopen): adding to final database dump
1811.846 (0) backup_2025-08-17-0029_Government_of_Goa_Directorate__985c8244a62e-db-table-wp_wpdatacharts.table.gz (196/113/fopen): adding to final database dump
1811.848 (0) backup_2025-08-17-0029_Government_of_Goa_Directorate__985c8244a62e-db-table-wp_wpdatatables.table.tmpr2.gz (197/113/fopen): adding to final database dump
1811.850 (0) backup_2025-08-17-0029_Government_of_Goa_Directorate__985c8244a62e-db-table-wp_wpdatatables.table.gz (198/113/fopen): adding to final database dump
1811.851 (0) backup_2025-08-17-0029_Government_of_Goa_Directorate__985c8244a62e-db-table-wp_wpdatatables_cache.table.tmpr13.gz (199/113/fopen): adding to final database dump
1811.854 (0) backup_2025-08-17-0029_Government_of_Goa_Directorate__985c8244a62e-db-table-wp_wpdatatables_cache.table.gz (200/113/fopen): adding to final database dump
1811.855 (0) backup_2025-08-17-0029_Government_of_Goa_Directorate__985c8244a62e-db-table-wp_wpdatatables_columns.table.tmpr14.gz (201/113/fopen): adding to final database dump
1811.857 (0) backup_2025-08-17-0029_Government_of_Goa_Directorate__985c8244a62e-db-table-wp_wpdatatables_columns.table.gz (202/113/fopen): adding to final database dump
1811.858 (0) backup_2025-08-17-0029_Government_of_Goa_Directorate__985c8244a62e-db-table-wp_wpdatatables_rows.table.tmpr0.gz (203/113/fopen): adding to final database dump
1811.859 (0) backup_2025-08-17-0029_Government_of_Goa_Directorate__985c8244a62e-db-table-wp_wpdatatables_rows.table.gz (204/113/fopen): adding to final database dump
1811.861 (0) backup_2025-08-17-0029_Government_of_Goa_Directorate__985c8244a62e-db-table-wp_wpdatatables_templates.table.tmpr256.gz (205/113/fopen): adding to final database dump
1811.863 (0) backup_2025-08-17-0029_Government_of_Goa_Directorate__985c8244a62e-db-table-wp_wpdatatables_templates.table.gz (206/113/fopen): adding to final database dump
1811.865 (0) backup_2025-08-17-0029_Government_of_Goa_Directorate__985c8244a62e-db-table-wp_wpfm_backup.table.tmpr0.gz (207/113/fopen): adding to final database dump
1811.866 (0) backup_2025-08-17-0029_Government_of_Goa_Directorate__985c8244a62e-db-table-wp_wpfm_backup.table.gz (208/113/fopen): adding to final database dump
1811.868 (0) backup_2025-08-17-0029_Government_of_Goa_Directorate__985c8244a62e-db-table-wp_wpgmza.table.tmpr0.gz (209/113/fopen): adding to final database dump
1811.869 (0) backup_2025-08-17-0029_Government_of_Goa_Directorate__985c8244a62e-db-table-wp_wpgmza.table.gz (210/113/fopen): adding to final database dump
1811.870 (0) backup_2025-08-17-0029_Government_of_Goa_Directorate__985c8244a62e-db-table-wp_wpgmza_admin_notices.table.tmpr0.gz (211/113/fopen): adding to final database dump
1811.871 (0) backup_2025-08-17-0029_Government_of_Goa_Directorate__985c8244a62e-db-table-wp_wpgmza_admin_notices.table.gz (212/113/fopen): adding to final database dump
1811.872 (0) backup_2025-08-17-0029_Government_of_Goa_Directorate__985c8244a62e-db-table-wp_wpgmza_circles.table.tmpr0.gz (213/113/fopen): adding to final database dump
1811.873 (0) backup_2025-08-17-0029_Government_of_Goa_Directorate__985c8244a62e-db-table-wp_wpgmza_circles.table.gz (214/113/fopen): adding to final database dump
1811.874 (0) backup_2025-08-17-0029_Government_of_Goa_Directorate__985c8244a62e-db-table-wp_wpgmza_image_overlays.table.tmpr0.gz (215/113/fopen): adding to final database dump
1811.875 (0) backup_2025-08-17-0029_Government_of_Goa_Directorate__985c8244a62e-db-table-wp_wpgmza_image_overlays.table.gz (216/113/fopen): adding to final database dump
1811.876 (0) backup_2025-08-17-0029_Government_of_Goa_Directorate__985c8244a62e-db-table-wp_wpgmza_maps.table.tmpr2.gz (217/113/fopen): adding to final database dump
1811.877 (0) backup_2025-08-17-0029_Government_of_Goa_Directorate__985c8244a62e-db-table-wp_wpgmza_maps.table.gz (218/113/fopen): adding to final database dump
1811.878 (0) backup_2025-08-17-0029_Government_of_Goa_Directorate__985c8244a62e-db-table-wp_wpgmza_point_labels.table.tmpr0.gz (219/113/fopen): adding to final database dump
1811.880 (0) backup_2025-08-17-0029_Government_of_Goa_Directorate__985c8244a62e-db-table-wp_wpgmza_point_labels.table.gz (220/113/fopen): adding to final database dump
1811.881 (0) backup_2025-08-17-0029_Government_of_Goa_Directorate__985c8244a62e-db-table-wp_wpgmza_polygon.table.tmpr0.gz (221/113/fopen): adding to final database dump
1811.882 (0) backup_2025-08-17-0029_Government_of_Goa_Directorate__985c8244a62e-db-table-wp_wpgmza_polygon.table.gz (222/113/fopen): adding to final database dump
1811.884 (0) backup_2025-08-17-0029_Government_of_Goa_Directorate__985c8244a62e-db-table-wp_wpgmza_polylines.table.tmpr0.gz (223/113/fopen): adding to final database dump
1811.885 (0) backup_2025-08-17-0029_Government_of_Goa_Directorate__985c8244a62e-db-table-wp_wpgmza_polylines.table.gz (224/113/fopen): adding to final database dump
1811.887 (0) backup_2025-08-17-0029_Government_of_Goa_Directorate__985c8244a62e-db-table-wp_wpgmza_rectangles.table.tmpr0.gz (225/113/fopen): adding to final database dump
1811.888 (0) backup_2025-08-17-0029_Government_of_Goa_Directorate__985c8244a62e-db-table-wp_wpgmza_rectangles.table.gz (226/113/fopen): adding to final database dump
1811.904 (0) backup_2025-08-17-0029_Government_of_Goa_Directorate__985c8244a62e-db.gz: finished writing out complete database file (13832.5 KB)
1812.043 (0) Total database tables backed up: 113 (backup_2025-08-17-0029_Government_of_Goa_Directorate__985c8244a62e-db.gz, size: 14164649, sha1: 6feb2ff2ecf9da92d0df43a3d6facbcf2a55f648, sha256: 7183dccd8f9152906488714e91e965e756e8119fedf318ad13432785e7f15f50)
1812.051 (0) backup_2025-08-17-0029_Government_of_Goa_Directorate__985c8244a62e-plugins.zip: plugins: This file has already been successfully uploaded
1812.052 (0) backup_2025-08-17-0029_Government_of_Goa_Directorate__985c8244a62e-themes.zip: themes: This file has already been successfully uploaded
1812.053 (0) backup_2025-08-17-0029_Government_of_Goa_Directorate__985c8244a62e-uploads.zip: uploads: This file has already been successfully uploaded
