0000.001 (0) Opened log file at time: Mon, 11 Aug 2025 09:56:42 +0000 on http://localhost
0000.005 (0) UpdraftPlus WordPress backup plugin (https://updraftplus.com): 1.25.6 WP: 6.8.1 PHP: 8.2.12 (apache2handler, Windows NT MSI 10.0 build 22631 (Windows 11) AMD64) MySQL: 10.4.32-MariaDB (max packet size=1048576) WPLANG: en_US Server: Apache/2.4.58 (Win64) OpenSSL/3.1.3 PHP/8.2.12 safe_mode: 0 max_execution_time: 900 memory_limit: 1000M (used: 10.8M | 14M) multisite: N openssl: OpenSSL 3.0.11 19 Sep 2023 mcrypt: N LANG:  WP Proxy: disabled ZipArchive::addFile: N
0000.008 (0) Free space on disk containing Updraft's temporary directory: 20005.4 MB
0000.016 (0) Tasks: Backup files: 1 (schedule: daily) Backup DB:  (schedule: daily)
0000.018 (0) Processed schedules. Combining jobs from identical schedules. Tasks now: Backup files: 1 Backup DB: 1
0000.024 (0) Requesting semaphore lock (fd) (apparently via scheduler: last_scheduled_action_called_at=1754893552, seconds_ago=12650)
1445.252 (0) backup_2025-08-11-1526_Government_of_Goa_Directorate__bba6e14dc701-db-table-wp_actionscheduler_actions.table.gz (8/113/fopen): adding to final database dump
1445.254 (0) backup_2025-08-11-1526_Government_of_Goa_Directorate__bba6e14dc701-db-table-wp_actionscheduler_claims.table.tmpr0.gz (9/113/fopen): adding to final database dump
1445.256 (0) backup_2025-08-11-1526_Government_of_Goa_Directorate__bba6e14dc701-db-table-wp_actionscheduler_claims.table.gz (10/113/fopen): adding to final database dump
1445.257 (0) backup_2025-08-11-1526_Government_of_Goa_Directorate__bba6e14dc701-db-table-wp_actionscheduler_groups.table.tmpr9.gz (11/113/fopen): adding to final database dump
1445.260 (0) backup_2025-08-11-1526_Government_of_Goa_Directorate__bba6e14dc701-db-table-wp_actionscheduler_groups.table.gz (12/113/fopen): adding to final database dump
1445.261 (0) backup_2025-08-11-1526_Government_of_Goa_Directorate__bba6e14dc701-db-table-wp_actionscheduler_logs.table.tmpr4600.gz (13/113/fopen): adding to final database dump
1445.263 (0) backup_2025-08-11-1526_Government_of_Goa_Directorate__bba6e14dc701-db-table-wp_actionscheduler_logs.table.gz (14/113/fopen): adding to final database dump
1445.264 (0) backup_2025-08-11-1526_Government_of_Goa_Directorate__bba6e14dc701-db-table-wp_commentmeta.table.tmpr0.gz (15/113/fopen): adding to final database dump
1445.265 (0) backup_2025-08-11-1526_Government_of_Goa_Directorate__bba6e14dc701-db-table-wp_commentmeta.table.gz (16/113/fopen): adding to final database dump
1445.267 (0) backup_2025-08-11-1526_Government_of_Goa_Directorate__bba6e14dc701-db-table-wp_comments.table.tmpr0.gz (17/113/fopen): adding to final database dump
1445.268 (0) backup_2025-08-11-1526_Government_of_Goa_Directorate__bba6e14dc701-db-table-wp_comments.table.gz (18/113/fopen): adding to final database dump
1445.270 (0) backup_2025-08-11-1526_Government_of_Goa_Directorate__bba6e14dc701-db-table-wp_links.table.tmpr0.gz (19/113/fopen): adding to final database dump
1445.271 (0) backup_2025-08-11-1526_Government_of_Goa_Directorate__bba6e14dc701-db-table-wp_links.table.gz (20/113/fopen): adding to final database dump
1445.273 (0) backup_2025-08-11-1526_Government_of_Goa_Directorate__bba6e14dc701-db-table-wp_postmeta.table.tmpr102351.gz (21/113/fopen): adding to final database dump
1445.388 (0) backup_2025-08-11-1526_Government_of_Goa_Directorate__bba6e14dc701-db-table-wp_postmeta.table.gz (22/113/fopen): adding to final database dump
1445.390 (0) backup_2025-08-11-1526_Government_of_Goa_Directorate__bba6e14dc701-db-table-wp_posts.table.tmpr13008.gz (23/113/fopen): adding to final database dump
1445.451 (0) backup_2025-08-11-1526_Government_of_Goa_Directorate__bba6e14dc701-db-table-wp_posts.table.gz (24/113/fopen): adding to final database dump
1445.453 (0) backup_2025-08-11-1526_Government_of_Goa_Directorate__bba6e14dc701-db-table-wp_term_relationships.table.tmpr100001.gz (25/113/fopen): adding to final database dump
1445.454 (0) backup_2025-08-11-1526_Government_of_Goa_Directorate__bba6e14dc701-db-table-wp_term_relationships.table.gz (26/113/fopen): adding to final database dump
1445.456 (0) backup_2025-08-11-1526_Government_of_Goa_Directorate__bba6e14dc701-db-table-wp_term_taxonomy.table.tmpr304.gz (27/113/fopen): adding to final database dump
1445.457 (0) backup_2025-08-11-1526_Government_of_Goa_Directorate__bba6e14dc701-db-table-wp_term_taxonomy.table.gz (28/113/fopen): adding to final database dump
1445.459 (0) backup_2025-08-11-1526_Government_of_Goa_Directorate__bba6e14dc701-db-table-wp_termmeta.table.tmpr11.gz (29/113/fopen): adding to final database dump
1445.460 (0) backup_2025-08-11-1526_Government_of_Goa_Directorate__bba6e14dc701-db-table-wp_termmeta.table.gz (30/113/fopen): adding to final database dump
1445.461 (0) backup_2025-08-11-1526_Government_of_Goa_Directorate__bba6e14dc701-db-table-wp_terms.table.tmpr304.gz (31/113/fopen): adding to final database dump
1445.463 (0) backup_2025-08-11-1526_Government_of_Goa_Directorate__bba6e14dc701-db-table-wp_terms.table.gz (32/113/fopen): adding to final database dump
1445.464 (0) backup_2025-08-11-1526_Government_of_Goa_Directorate__bba6e14dc701-db-table-wp_accessibility_checker.table.tmpr2854.gz (33/113/fopen): adding to final database dump
1445.467 (0) backup_2025-08-11-1526_Government_of_Goa_Directorate__bba6e14dc701-db-table-wp_accessibility_checker.table.gz (34/113/fopen): adding to final database dump
1445.468 (0) backup_2025-08-11-1526_Government_of_Goa_Directorate__bba6e14dc701-db-table-wp_ahm_asset_links.table.tmpr0.gz (35/113/fopen): adding to final database dump
1445.470 (0) backup_2025-08-11-1526_Government_of_Goa_Directorate__bba6e14dc701-db-table-wp_ahm_asset_links.table.gz (36/113/fopen): adding to final database dump
1445.471 (0) backup_2025-08-11-1526_Government_of_Goa_Directorate__bba6e14dc701-db-table-wp_ahm_assets.table.tmpr2.gz (37/113/fopen): adding to final database dump
1445.473 (0) backup_2025-08-11-1526_Government_of_Goa_Directorate__bba6e14dc701-db-table-wp_ahm_assets.table.gz (38/113/fopen): adding to final database dump
1445.474 (0) backup_2025-08-11-1526_Government_of_Goa_Directorate__bba6e14dc701-db-table-wp_ahm_cron_jobs.table.tmpr0.gz (39/113/fopen): adding to final database dump
1445.476 (0) backup_2025-08-11-1526_Government_of_Goa_Directorate__bba6e14dc701-db-table-wp_ahm_cron_jobs.table.gz (40/113/fopen): adding to final database dump
1445.477 (0) backup_2025-08-11-1526_Government_of_Goa_Directorate__bba6e14dc701-db-table-wp_ahm_download_stats.table.tmpr4.gz (41/113/fopen): adding to final database dump
1445.478 (0) backup_2025-08-11-1526_Government_of_Goa_Directorate__bba6e14dc701-db-table-wp_ahm_download_stats.table.gz (42/113/fopen): adding to final database dump
1445.480 (0) backup_2025-08-11-1526_Government_of_Goa_Directorate__bba6e14dc701-db-table-wp_ahm_emails.table.tmpr0.gz (43/113/fopen): adding to final database dump
1445.481 (0) backup_2025-08-11-1526_Government_of_Goa_Directorate__bba6e14dc701-db-table-wp_ahm_emails.table.gz (44/113/fopen): adding to final database dump
1445.483 (0) backup_2025-08-11-1526_Government_of_Goa_Directorate__bba6e14dc701-db-table-wp_ahm_sessions.table.tmpr14.gz (45/113/fopen): adding to final database dump
1445.484 (0) backup_2025-08-11-1526_Government_of_Goa_Directorate__bba6e14dc701-db-table-wp_ahm_sessions.table.gz (46/113/fopen): adding to final database dump
1445.485 (0) backup_2025-08-11-1526_Government_of_Goa_Directorate__bba6e14dc701-db-table-wp_ahm_social_conns.table.tmpr0.gz (47/113/fopen): adding to final database dump
1445.487 (0) backup_2025-08-11-1526_Government_of_Goa_Directorate__bba6e14dc701-db-table-wp_ahm_social_conns.table.gz (48/113/fopen): adding to final database dump
1445.488 (0) backup_2025-08-11-1526_Government_of_Goa_Directorate__bba6e14dc701-db-table-wp_ahm_user_download_counts.table.tmpr4.gz (49/113/fopen): adding to final database dump
1445.489 (0) backup_2025-08-11-1526_Government_of_Goa_Directorate__bba6e14dc701-db-table-wp_ahm_user_download_counts.table.gz (50/113/fopen): adding to final database dump
1445.490 (0) backup_2025-08-11-1526_Government_of_Goa_Directorate__bba6e14dc701-db-table-wp_bwg_album.table.tmpr0.gz (51/113/fopen): adding to final database dump
1445.492 (0) backup_2025-08-11-1526_Government_of_Goa_Directorate__bba6e14dc701-db-table-wp_bwg_album.table.gz (52/113/fopen): adding to final database dump
1445.493 (0) backup_2025-08-11-1526_Government_of_Goa_Directorate__bba6e14dc701-db-table-wp_bwg_album_gallery.table.tmpr0.gz (53/113/fopen): adding to final database dump
1445.494 (0) backup_2025-08-11-1526_Government_of_Goa_Directorate__bba6e14dc701-db-table-wp_bwg_album_gallery.table.gz (54/113/fopen): adding to final database dump
1445.496 (0) backup_2025-08-11-1526_Government_of_Goa_Directorate__bba6e14dc701-db-table-wp_bwg_file_paths.table.tmpr2.gz (55/113/fopen): adding to final database dump
1445.497 (0) backup_2025-08-11-1526_Government_of_Goa_Directorate__bba6e14dc701-db-table-wp_bwg_file_paths.table.gz (56/113/fopen): adding to final database dump
1445.498 (0) backup_2025-08-11-1526_Government_of_Goa_Directorate__bba6e14dc701-db-table-wp_bwg_gallery.table.tmpr2.gz (57/113/fopen): adding to final database dump
1445.499 (0) backup_2025-08-11-1526_Government_of_Goa_Directorate__bba6e14dc701-db-table-wp_bwg_gallery.table.gz (58/113/fopen): adding to final database dump
1445.500 (0) backup_2025-08-11-1526_Government_of_Goa_Directorate__bba6e14dc701-db-table-wp_bwg_image.table.tmpr3.gz (59/113/fopen): adding to final database dump
1445.502 (0) backup_2025-08-11-1526_Government_of_Goa_Directorate__bba6e14dc701-db-table-wp_bwg_image.table.gz (60/113/fopen): adding to final database dump
1445.503 (0) backup_2025-08-11-1526_Government_of_Goa_Directorate__bba6e14dc701-db-table-wp_bwg_image_comment.table.tmpr0.gz (61/113/fopen): adding to final database dump
1445.505 (0) backup_2025-08-11-1526_Government_of_Goa_Directorate__bba6e14dc701-db-table-wp_bwg_image_comment.table.gz (62/113/fopen): adding to final database dump
1445.506 (0) backup_2025-08-11-1526_Government_of_Goa_Directorate__bba6e14dc701-db-table-wp_bwg_image_rate.table.tmpr0.gz (63/113/fopen): adding to final database dump
1445.508 (0) backup_2025-08-11-1526_Government_of_Goa_Directorate__bba6e14dc701-db-table-wp_bwg_image_rate.table.gz (64/113/fopen): adding to final database dump
1445.509 (0) backup_2025-08-11-1526_Government_of_Goa_Directorate__bba6e14dc701-db-table-wp_bwg_image_tag.table.tmpr0.gz (65/113/fopen): adding to final database dump
1445.510 (0) backup_2025-08-11-1526_Government_of_Goa_Directorate__bba6e14dc701-db-table-wp_bwg_image_tag.table.gz (66/113/fopen): adding to final database dump
1445.512 (0) backup_2025-08-11-1526_Government_of_Goa_Directorate__bba6e14dc701-db-table-wp_bwg_shortcode.table.tmpr3.gz (67/113/fopen): adding to final database dump
1445.513 (0) backup_2025-08-11-1526_Government_of_Goa_Directorate__bba6e14dc701-db-table-wp_bwg_shortcode.table.gz (68/113/fopen): adding to final database dump
1445.515 (0) backup_2025-08-11-1526_Government_of_Goa_Directorate__bba6e14dc701-db-table-wp_bwg_theme.table.tmpr3.gz (69/113/fopen): adding to final database dump
1445.516 (0) backup_2025-08-11-1526_Government_of_Goa_Directorate__bba6e14dc701-db-table-wp_bwg_theme.table.gz (70/113/fopen): adding to final database dump
1445.518 (0) backup_2025-08-11-1526_Government_of_Goa_Directorate__bba6e14dc701-db-table-wp_dfes_incidents.table.tmpr9.gz (71/113/fopen): adding to final database dump
1445.519 (0) backup_2025-08-11-1526_Government_of_Goa_Directorate__bba6e14dc701-db-table-wp_dfes_incidents.table.gz (72/113/fopen): adding to final database dump
1445.521 (0) backup_2025-08-11-1526_Government_of_Goa_Directorate__bba6e14dc701-db-table-wp_e_events.table.tmpr0.gz (73/113/fopen): adding to final database dump
1445.522 (0) backup_2025-08-11-1526_Government_of_Goa_Directorate__bba6e14dc701-db-table-wp_e_events.table.gz (74/113/fopen): adding to final database dump
1445.523 (0) backup_2025-08-11-1526_Government_of_Goa_Directorate__bba6e14dc701-db-table-wp_export_page_to_html_logs.table.tmpr0.gz (75/113/fopen): adding to final database dump
1445.525 (0) backup_2025-08-11-1526_Government_of_Goa_Directorate__bba6e14dc701-db-table-wp_export_page_to_html_logs.table.gz (76/113/fopen): adding to final database dump
1445.526 (0) backup_2025-08-11-1526_Government_of_Goa_Directorate__bba6e14dc701-db-table-wp_export_urls_logs.table.tmpr0.gz (77/113/fopen): adding to final database dump
1445.528 (0) backup_2025-08-11-1526_Government_of_Goa_Directorate__bba6e14dc701-db-table-wp_export_urls_logs.table.gz (78/113/fopen): adding to final database dump
1445.529 (0) backup_2025-08-11-1526_Government_of_Goa_Directorate__bba6e14dc701-db-table-wp_firebox_logs.table.tmpr0.gz (79/113/fopen): adding to final database dump
1445.531 (0) backup_2025-08-11-1526_Government_of_Goa_Directorate__bba6e14dc701-db-table-wp_firebox_logs.table.gz (80/113/fopen): adding to final database dump
1445.532 (0) backup_2025-08-11-1526_Government_of_Goa_Directorate__bba6e14dc701-db-table-wp_firebox_logs_details.table.tmpr0.gz (81/113/fopen): adding to final database dump
1445.533 (0) backup_2025-08-11-1526_Government_of_Goa_Directorate__bba6e14dc701-db-table-wp_firebox_logs_details.table.gz (82/113/fopen): adding to final database dump
1445.535 (0) backup_2025-08-11-1526_Government_of_Goa_Directorate__bba6e14dc701-db-table-wp_firebox_submission_meta.table.tmpr0.gz (83/113/fopen): adding to final database dump
1445.536 (0) backup_2025-08-11-1526_Government_of_Goa_Directorate__bba6e14dc701-db-table-wp_firebox_submission_meta.table.gz (84/113/fopen): adding to final database dump
1445.538 (0) backup_2025-08-11-1526_Government_of_Goa_Directorate__bba6e14dc701-db-table-wp_firebox_submissions.table.tmpr0.gz (85/113/fopen): adding to final database dump
1445.539 (0) backup_2025-08-11-1526_Government_of_Goa_Directorate__bba6e14dc701-db-table-wp_firebox_submissions.table.gz (86/113/fopen): adding to final database dump
1445.541 (0) backup_2025-08-11-1526_Government_of_Goa_Directorate__bba6e14dc701-db-table-wp_hfcm_scripts.table.tmpr5.gz (87/113/fopen): adding to final database dump
1445.542 (0) backup_2025-08-11-1526_Government_of_Goa_Directorate__bba6e14dc701-db-table-wp_hfcm_scripts.table.gz (88/113/fopen): adding to final database dump
1445.544 (0) backup_2025-08-11-1526_Government_of_Goa_Directorate__bba6e14dc701-db-table-wp_incident_chart.table.tmpr0.gz (89/113/fopen): adding to final database dump
1445.545 (0) backup_2025-08-11-1526_Government_of_Goa_Directorate__bba6e14dc701-db-table-wp_incident_chart.table.gz (90/113/fopen): adding to final database dump
1445.547 (0) backup_2025-08-11-1526_Government_of_Goa_Directorate__bba6e14dc701-db-table-wp_nextend2_image_storage.table.tmpr0.gz (91/113/fopen): adding to final database dump
1445.548 (0) backup_2025-08-11-1526_Government_of_Goa_Directorate__bba6e14dc701-db-table-wp_nextend2_image_storage.table.gz (92/113/fopen): adding to final database dump
1445.550 (0) backup_2025-08-11-1526_Government_of_Goa_Directorate__bba6e14dc701-db-table-wp_nextend2_section_storage.table.tmpr10019.gz (93/113/fopen): adding to final database dump
1445.551 (0) backup_2025-08-11-1526_Government_of_Goa_Directorate__bba6e14dc701-db-table-wp_nextend2_section_storage.table.gz (94/113/fopen): adding to final database dump
1445.552 (0) backup_2025-08-11-1526_Government_of_Goa_Directorate__bba6e14dc701-db-table-wp_nextend2_smartslider3_generators.table.tmpr0.gz (95/113/fopen): adding to final database dump
1445.554 (0) backup_2025-08-11-1526_Government_of_Goa_Directorate__bba6e14dc701-db-table-wp_nextend2_smartslider3_generators.table.gz (96/113/fopen): adding to final database dump
1445.555 (0) backup_2025-08-11-1526_Government_of_Goa_Directorate__bba6e14dc701-db-table-wp_nextend2_smartslider3_sliders.table.tmpr3.gz (97/113/fopen): adding to final database dump
1445.557 (0) backup_2025-08-11-1526_Government_of_Goa_Directorate__bba6e14dc701-db-table-wp_nextend2_smartslider3_sliders.table.gz (98/113/fopen): adding to final database dump
1445.558 (0) backup_2025-08-11-1526_Government_of_Goa_Directorate__bba6e14dc701-db-table-wp_nextend2_smartslider3_sliders_xref.table.tmpr1001.gz (99/113/fopen): adding to final database dump
1445.561 (0) backup_2025-08-11-1526_Government_of_Goa_Directorate__bba6e14dc701-db-table-wp_nextend2_smartslider3_sliders_xref.table.gz (100/113/fopen): adding to final database dump
1445.562 (0) backup_2025-08-11-1526_Government_of_Goa_Directorate__bba6e14dc701-db-table-wp_nextend2_smartslider3_slides.table.tmpr3.gz (101/113/fopen): adding to final database dump
1445.563 (0) backup_2025-08-11-1526_Government_of_Goa_Directorate__bba6e14dc701-db-table-wp_nextend2_smartslider3_slides.table.gz (102/113/fopen): adding to final database dump
1445.564 (0) backup_2025-08-11-1526_Government_of_Goa_Directorate__bba6e14dc701-db-table-wp_pdfposter_presets.table.tmpr0.gz (103/113/fopen): adding to final database dump
1445.565 (0) backup_2025-08-11-1526_Government_of_Goa_Directorate__bba6e14dc701-db-table-wp_pdfposter_presets.table.gz (104/113/fopen): adding to final database dump
1445.566 (0) backup_2025-08-11-1526_Government_of_Goa_Directorate__bba6e14dc701-db-table-wp_redirection_404.table.tmpr20524.gz (105/113/fopen): adding to final database dump
1445.568 (0) backup_2025-08-11-1526_Government_of_Goa_Directorate__bba6e14dc701-db-table-wp_redirection_404.table.gz (106/113/fopen): adding to final database dump
1445.569 (0) backup_2025-08-11-1526_Government_of_Goa_Directorate__bba6e14dc701-db-table-wp_redirection_groups.table.tmpr3.gz (107/113/fopen): adding to final database dump
1445.570 (0) backup_2025-08-11-1526_Government_of_Goa_Directorate__bba6e14dc701-db-table-wp_redirection_groups.table.gz (108/113/fopen): adding to final database dump
1445.571 (0) backup_2025-08-11-1526_Government_of_Goa_Directorate__bba6e14dc701-db-table-wp_redirection_items.table.tmpr69.gz (109/113/fopen): adding to final database dump
1445.572 (0) backup_2025-08-11-1526_Government_of_Goa_Directorate__bba6e14dc701-db-table-wp_redirection_items.table.gz (110/113/fopen): adding to final database dump
1445.573 (0) backup_2025-08-11-1526_Government_of_Goa_Directorate__bba6e14dc701-db-table-wp_redirection_logs.table.tmpr0.gz (111/113/fopen): adding to final database dump
1445.575 (0) backup_2025-08-11-1526_Government_of_Goa_Directorate__bba6e14dc701-db-table-wp_redirection_logs.table.gz (112/113/fopen): adding to final database dump
1445.576 (0) backup_2025-08-11-1526_Government_of_Goa_Directorate__bba6e14dc701-db-table-wp_robogallery_cache.table.tmpr0.gz (113/113/fopen): adding to final database dump
1445.577 (0) backup_2025-08-11-1526_Government_of_Goa_Directorate__bba6e14dc701-db-table-wp_robogallery_cache.table.gz (114/113/fopen): adding to final database dump
1445.579 (0) backup_2025-08-11-1526_Government_of_Goa_Directorate__bba6e14dc701-db-table-wp_say_what_strings.table.tmpr0.gz (115/113/fopen): adding to final database dump
1445.580 (0) backup_2025-08-11-1526_Government_of_Goa_Directorate__bba6e14dc701-db-table-wp_say_what_strings.table.gz (116/113/fopen): adding to final database dump
1445.582 (0) backup_2025-08-11-1526_Government_of_Goa_Directorate__bba6e14dc701-db-table-wp_simply_static_pages.table.tmpr10550.gz (117/113/fopen): adding to final database dump
1445.584 (0) backup_2025-08-11-1526_Government_of_Goa_Directorate__bba6e14dc701-db-table-wp_simply_static_pages.table.gz (118/113/fopen): adding to final database dump
1445.585 (0) backup_2025-08-11-1526_Government_of_Goa_Directorate__bba6e14dc701-db-table-wp_site_mail_logs.table.tmpr0.gz (119/113/fopen): adding to final database dump
1445.587 (0) backup_2025-08-11-1526_Government_of_Goa_Directorate__bba6e14dc701-db-table-wp_site_mail_logs.table.gz (120/113/fopen): adding to final database dump
1445.588 (0) backup_2025-08-11-1526_Government_of_Goa_Directorate__bba6e14dc701-db-table-wp_site_mail_statuses.table.tmpr0.gz (121/113/fopen): adding to final database dump
1445.589 (0) backup_2025-08-11-1526_Government_of_Goa_Directorate__bba6e14dc701-db-table-wp_site_mail_statuses.table.gz (122/113/fopen): adding to final database dump
1445.591 (0) backup_2025-08-11-1526_Government_of_Goa_Directorate__bba6e14dc701-db-table-wp_site_mail_suppressions.table.tmpr0.gz (123/113/fopen): adding to final database dump
1445.592 (0) backup_2025-08-11-1526_Government_of_Goa_Directorate__bba6e14dc701-db-table-wp_site_mail_suppressions.table.gz (124/113/fopen): adding to final database dump
1445.594 (0) backup_2025-08-11-1526_Government_of_Goa_Directorate__bba6e14dc701-db-table-wp_snippets.table.tmpr7.gz (125/113/fopen): adding to final database dump
1445.595 (0) backup_2025-08-11-1526_Government_of_Goa_Directorate__bba6e14dc701-db-table-wp_snippets.table.gz (126/113/fopen): adding to final database dump
1445.596 (0) backup_2025-08-11-1526_Government_of_Goa_Directorate__bba6e14dc701-db-table-wp_staatic_builds.table.tmpr28.gz (127/113/fopen): adding to final database dump
1445.598 (0) backup_2025-08-11-1526_Government_of_Goa_Directorate__bba6e14dc701-db-table-wp_staatic_builds.table.gz (128/113/fopen): adding to final database dump
1445.599 (0) backup_2025-08-11-1526_Government_of_Goa_Directorate__bba6e14dc701-db-table-wp_staatic_crawl_queue.table.tmpr0.gz (129/113/fopen): adding to final database dump
1445.601 (0) backup_2025-08-11-1526_Government_of_Goa_Directorate__bba6e14dc701-db-table-wp_staatic_crawl_queue.table.gz (130/113/fopen): adding to final database dump
1445.602 (0) backup_2025-08-11-1526_Government_of_Goa_Directorate__bba6e14dc701-db-table-wp_staatic_deployments.table.tmpr32.gz (131/113/fopen): adding to final database dump
1445.603 (0) backup_2025-08-11-1526_Government_of_Goa_Directorate__bba6e14dc701-db-table-wp_staatic_deployments.table.gz (132/113/fopen): adding to final database dump
1445.605 (0) backup_2025-08-11-1526_Government_of_Goa_Directorate__bba6e14dc701-db-table-wp_staatic_known_urls.table.tmpr4001.gz (133/113/fopen): adding to final database dump
1445.607 (0) backup_2025-08-11-1526_Government_of_Goa_Directorate__bba6e14dc701-db-table-wp_staatic_known_urls.table.gz (134/113/fopen): adding to final database dump
1445.609 (0) backup_2025-08-11-1526_Government_of_Goa_Directorate__bba6e14dc701-db-table-wp_staatic_log_entries.table.tmpr5151.gz (135/113/fopen): adding to final database dump
1445.610 (0) backup_2025-08-11-1526_Government_of_Goa_Directorate__bba6e14dc701-db-table-wp_staatic_log_entries.table.gz (136/113/fopen): adding to final database dump
1445.612 (0) backup_2025-08-11-1526_Government_of_Goa_Directorate__bba6e14dc701-db-table-wp_staatic_publications.table.tmpr32.gz (137/113/fopen): adding to final database dump
1445.613 (0) backup_2025-08-11-1526_Government_of_Goa_Directorate__bba6e14dc701-db-table-wp_staatic_publications.table.gz (138/113/fopen): adding to final database dump
1445.615 (0) backup_2025-08-11-1526_Government_of_Goa_Directorate__bba6e14dc701-db-table-wp_staatic_results.table.tmpr99436.gz (139/113/fopen): adding to final database dump
1445.623 (0) backup_2025-08-11-1526_Government_of_Goa_Directorate__bba6e14dc701-db-table-wp_staatic_results.table.gz (140/113/fopen): adding to final database dump
1445.625 (0) backup_2025-08-11-1526_Government_of_Goa_Directorate__bba6e14dc701-db-table-wp_staatic_results_deployment.table.tmpr4001.gz (141/113/fopen): adding to final database dump
1445.628 (0) backup_2025-08-11-1526_Government_of_Goa_Directorate__bba6e14dc701-db-table-wp_staatic_results_deployment.table.gz (142/113/fopen): adding to final database dump
1445.630 (0) backup_2025-08-11-1526_Government_of_Goa_Directorate__bba6e14dc701-db-table-wp_supsystic_tbl_columns.table.tmpr0.gz (143/113/fopen): adding to final database dump
1445.631 (0) backup_2025-08-11-1526_Government_of_Goa_Directorate__bba6e14dc701-db-table-wp_supsystic_tbl_columns.table.gz (144/113/fopen): adding to final database dump
1445.633 (0) backup_2025-08-11-1526_Government_of_Goa_Directorate__bba6e14dc701-db-table-wp_supsystic_tbl_conditions.table.tmpr0.gz (145/113/fopen): adding to final database dump
1445.638 (0) backup_2025-08-11-1526_Government_of_Goa_Directorate__bba6e14dc701-db-table-wp_supsystic_tbl_conditions.table.gz (146/113/fopen): adding to final database dump
1445.640 (0) backup_2025-08-11-1526_Government_of_Goa_Directorate__bba6e14dc701-db-table-wp_supsystic_tbl_diagrams.table.tmpr0.gz (147/113/fopen): adding to final database dump
1445.644 (0) backup_2025-08-11-1526_Government_of_Goa_Directorate__bba6e14dc701-db-table-wp_supsystic_tbl_diagrams.table.gz (148/113/fopen): adding to final database dump
1445.646 (0) backup_2025-08-11-1526_Government_of_Goa_Directorate__bba6e14dc701-db-table-wp_supsystic_tbl_rows.table.tmpr20.gz (149/113/fopen): adding to final database dump
1445.651 (0) backup_2025-08-11-1526_Government_of_Goa_Directorate__bba6e14dc701-db-table-wp_supsystic_tbl_rows.table.gz (150/113/fopen): adding to final database dump
1445.653 (0) backup_2025-08-11-1526_Government_of_Goa_Directorate__bba6e14dc701-db-table-wp_supsystic_tbl_rows_history.table.tmpr0.gz (151/113/fopen): adding to final database dump
1445.654 (0) backup_2025-08-11-1526_Government_of_Goa_Directorate__bba6e14dc701-db-table-wp_supsystic_tbl_rows_history.table.gz (152/113/fopen): adding to final database dump
1445.656 (0) backup_2025-08-11-1526_Government_of_Goa_Directorate__bba6e14dc701-db-table-wp_supsystic_tbl_tables.table.tmpr2.gz (153/113/fopen): adding to final database dump
1445.657 (0) backup_2025-08-11-1526_Government_of_Goa_Directorate__bba6e14dc701-db-table-wp_supsystic_tbl_tables.table.gz (154/113/fopen): adding to final database dump
1445.659 (0) backup_2025-08-11-1526_Government_of_Goa_Directorate__bba6e14dc701-db-table-wp_trp_dictionary_en_us_mr.table.tmpr3776.gz (155/113/fopen): adding to final database dump
1445.663 (0) backup_2025-08-11-1526_Government_of_Goa_Directorate__bba6e14dc701-db-table-wp_trp_dictionary_en_us_mr.table.gz (156/113/fopen): adding to final database dump
1445.665 (0) backup_2025-08-11-1526_Government_of_Goa_Directorate__bba6e14dc701-db-table-wp_trp_gettext_en_us.table.tmpr6488.gz (157/113/fopen): adding to final database dump
1445.671 (0) backup_2025-08-11-1526_Government_of_Goa_Directorate__bba6e14dc701-db-table-wp_trp_gettext_en_us.table.gz (158/113/fopen): adding to final database dump
1445.673 (0) backup_2025-08-11-1526_Government_of_Goa_Directorate__bba6e14dc701-db-table-wp_trp_gettext_mr.table.tmpr4881.gz (159/113/fopen): adding to final database dump
1445.678 (0) backup_2025-08-11-1526_Government_of_Goa_Directorate__bba6e14dc701-db-table-wp_trp_gettext_mr.table.gz (160/113/fopen): adding to final database dump
1445.680 (0) backup_2025-08-11-1526_Government_of_Goa_Directorate__bba6e14dc701-db-table-wp_trp_gettext_original_meta.table.tmpr0.gz (161/113/fopen): adding to final database dump
1445.683 (0) backup_2025-08-11-1526_Government_of_Goa_Directorate__bba6e14dc701-db-table-wp_trp_gettext_original_meta.table.gz (162/113/fopen): adding to final database dump
1445.685 (0) backup_2025-08-11-1526_Government_of_Goa_Directorate__bba6e14dc701-db-table-wp_trp_gettext_original_strings.table.tmpr26658.gz (163/113/fopen): adding to final database dump
1445.697 (0) backup_2025-08-11-1526_Government_of_Goa_Directorate__bba6e14dc701-db-table-wp_trp_gettext_original_strings.table.gz (164/113/fopen): adding to final database dump
1445.699 (0) backup_2025-08-11-1526_Government_of_Goa_Directorate__bba6e14dc701-db-table-wp_trp_original_meta.table.tmpr1087.gz (165/113/fopen): adding to final database dump
1445.701 (0) backup_2025-08-11-1526_Government_of_Goa_Directorate__bba6e14dc701-db-table-wp_trp_original_meta.table.gz (166/113/fopen): adding to final database dump
1445.703 (0) backup_2025-08-11-1526_Government_of_Goa_Directorate__bba6e14dc701-db-table-wp_trp_original_strings.table.tmpr3776.gz (167/113/fopen): adding to final database dump
