0000.001 (0) Opened log file at time: Mon, 11 Aug 2025 06:25:52 +0000 on http://localhost
0000.003 (0) UpdraftPlus WordPress backup plugin (https://updraftplus.com): 1.25.6 WP: 6.8.1 PHP: 8.2.12 (apache2handler, Windows NT MSI 10.0 build 22631 (Windows 11) AMD64) MySQL: 10.4.32-MariaDB (max packet size=1048576) WPLANG: en_US Server: Apache/2.4.58 (Win64) OpenSSL/3.1.3 PHP/8.2.12 safe_mode: 0 max_execution_time: 900 memory_limit: 1000M (used: 10.5M | 12M) multisite: N openssl: OpenSSL 3.0.11 19 Sep 2023 mcrypt: N LANG:  WP Proxy: disabled ZipArchive::addFile: N
0000.004 (0) Free space on disk containing Updraft's temporary directory: 19885.6 MB
0000.009 (0) Tasks: Backup files: 1 (schedule: daily) Backup DB:  (schedule: daily)
0000.010 (0) Processed schedules. Combining jobs from identical schedules. Tasks now: Backup files: 1 Backup DB: 1
0000.015 (0) Requesting semaphore lock (fd) (apparently via scheduler: last_scheduled_action_called_at=1754552035, seconds_ago=341517)
1375.700 (0) backup_2025-08-11-1155_Government_of_Goa_Directorate__93707dc36e91-db-table-wp_actionscheduler_claims.table.gz (10/113/fopen): adding to final database dump
1375.702 (0) backup_2025-08-11-1155_Government_of_Goa_Directorate__93707dc36e91-db-table-wp_actionscheduler_groups.table.tmpr9.gz (11/113/fopen): adding to final database dump
1375.704 (0) backup_2025-08-11-1155_Government_of_Goa_Directorate__93707dc36e91-db-table-wp_actionscheduler_groups.table.gz (12/113/fopen): adding to final database dump
1375.705 (0) backup_2025-08-11-1155_Government_of_Goa_Directorate__93707dc36e91-db-table-wp_actionscheduler_logs.table.tmpr4594.gz (13/113/fopen): adding to final database dump
1375.707 (0) backup_2025-08-11-1155_Government_of_Goa_Directorate__93707dc36e91-db-table-wp_actionscheduler_logs.table.gz (14/113/fopen): adding to final database dump
1375.709 (0) backup_2025-08-11-1155_Government_of_Goa_Directorate__93707dc36e91-db-table-wp_commentmeta.table.tmpr0.gz (15/113/fopen): adding to final database dump
1375.710 (0) backup_2025-08-11-1155_Government_of_Goa_Directorate__93707dc36e91-db-table-wp_commentmeta.table.gz (16/113/fopen): adding to final database dump
1375.712 (0) backup_2025-08-11-1155_Government_of_Goa_Directorate__93707dc36e91-db-table-wp_comments.table.tmpr0.gz (17/113/fopen): adding to final database dump
1375.713 (0) backup_2025-08-11-1155_Government_of_Goa_Directorate__93707dc36e91-db-table-wp_comments.table.gz (18/113/fopen): adding to final database dump
1375.715 (0) backup_2025-08-11-1155_Government_of_Goa_Directorate__93707dc36e91-db-table-wp_links.table.tmpr0.gz (19/113/fopen): adding to final database dump
1375.716 (0) backup_2025-08-11-1155_Government_of_Goa_Directorate__93707dc36e91-db-table-wp_links.table.gz (20/113/fopen): adding to final database dump
1375.718 (0) backup_2025-08-11-1155_Government_of_Goa_Directorate__93707dc36e91-db-table-wp_postmeta.table.tmpr102351.gz (21/113/fopen): adding to final database dump
1375.834 (0) backup_2025-08-11-1155_Government_of_Goa_Directorate__93707dc36e91-db-table-wp_postmeta.table.gz (22/113/fopen): adding to final database dump
1375.836 (0) backup_2025-08-11-1155_Government_of_Goa_Directorate__93707dc36e91-db-table-wp_posts.table.tmpr13008.gz (23/113/fopen): adding to final database dump
1375.899 (0) backup_2025-08-11-1155_Government_of_Goa_Directorate__93707dc36e91-db-table-wp_posts.table.gz (24/113/fopen): adding to final database dump
1375.901 (0) backup_2025-08-11-1155_Government_of_Goa_Directorate__93707dc36e91-db-table-wp_term_relationships.table.tmpr100001.gz (25/113/fopen): adding to final database dump
1375.903 (0) backup_2025-08-11-1155_Government_of_Goa_Directorate__93707dc36e91-db-table-wp_term_relationships.table.gz (26/113/fopen): adding to final database dump
1375.904 (0) backup_2025-08-11-1155_Government_of_Goa_Directorate__93707dc36e91-db-table-wp_term_taxonomy.table.tmpr304.gz (27/113/fopen): adding to final database dump
1375.906 (0) backup_2025-08-11-1155_Government_of_Goa_Directorate__93707dc36e91-db-table-wp_term_taxonomy.table.gz (28/113/fopen): adding to final database dump
1375.907 (0) backup_2025-08-11-1155_Government_of_Goa_Directorate__93707dc36e91-db-table-wp_termmeta.table.tmpr11.gz (29/113/fopen): adding to final database dump
1375.909 (0) backup_2025-08-11-1155_Government_of_Goa_Directorate__93707dc36e91-db-table-wp_termmeta.table.gz (30/113/fopen): adding to final database dump
1375.910 (0) backup_2025-08-11-1155_Government_of_Goa_Directorate__93707dc36e91-db-table-wp_terms.table.tmpr304.gz (31/113/fopen): adding to final database dump
1375.912 (0) backup_2025-08-11-1155_Government_of_Goa_Directorate__93707dc36e91-db-table-wp_terms.table.gz (32/113/fopen): adding to final database dump
1375.913 (0) backup_2025-08-11-1155_Government_of_Goa_Directorate__93707dc36e91-db-table-wp_accessibility_checker.table.tmpr2854.gz (33/113/fopen): adding to final database dump
1375.916 (0) backup_2025-08-11-1155_Government_of_Goa_Directorate__93707dc36e91-db-table-wp_accessibility_checker.table.gz (34/113/fopen): adding to final database dump
1375.917 (0) backup_2025-08-11-1155_Government_of_Goa_Directorate__93707dc36e91-db-table-wp_ahm_asset_links.table.tmpr0.gz (35/113/fopen): adding to final database dump
1375.918 (0) backup_2025-08-11-1155_Government_of_Goa_Directorate__93707dc36e91-db-table-wp_ahm_asset_links.table.gz (36/113/fopen): adding to final database dump
1375.920 (0) backup_2025-08-11-1155_Government_of_Goa_Directorate__93707dc36e91-db-table-wp_ahm_assets.table.tmpr2.gz (37/113/fopen): adding to final database dump
1375.922 (0) backup_2025-08-11-1155_Government_of_Goa_Directorate__93707dc36e91-db-table-wp_ahm_assets.table.gz (38/113/fopen): adding to final database dump
1375.923 (0) backup_2025-08-11-1155_Government_of_Goa_Directorate__93707dc36e91-db-table-wp_ahm_cron_jobs.table.tmpr0.gz (39/113/fopen): adding to final database dump
1375.924 (0) backup_2025-08-11-1155_Government_of_Goa_Directorate__93707dc36e91-db-table-wp_ahm_cron_jobs.table.gz (40/113/fopen): adding to final database dump
1375.926 (0) backup_2025-08-11-1155_Government_of_Goa_Directorate__93707dc36e91-db-table-wp_ahm_download_stats.table.tmpr4.gz (41/113/fopen): adding to final database dump
1375.927 (0) backup_2025-08-11-1155_Government_of_Goa_Directorate__93707dc36e91-db-table-wp_ahm_download_stats.table.gz (42/113/fopen): adding to final database dump
1375.928 (0) backup_2025-08-11-1155_Government_of_Goa_Directorate__93707dc36e91-db-table-wp_ahm_emails.table.tmpr0.gz (43/113/fopen): adding to final database dump
1375.930 (0) backup_2025-08-11-1155_Government_of_Goa_Directorate__93707dc36e91-db-table-wp_ahm_emails.table.gz (44/113/fopen): adding to final database dump
1375.931 (0) backup_2025-08-11-1155_Government_of_Goa_Directorate__93707dc36e91-db-table-wp_ahm_sessions.table.tmpr14.gz (45/113/fopen): adding to final database dump
1375.933 (0) backup_2025-08-11-1155_Government_of_Goa_Directorate__93707dc36e91-db-table-wp_ahm_sessions.table.gz (46/113/fopen): adding to final database dump
1375.934 (0) backup_2025-08-11-1155_Government_of_Goa_Directorate__93707dc36e91-db-table-wp_ahm_social_conns.table.tmpr0.gz (47/113/fopen): adding to final database dump
1375.935 (0) backup_2025-08-11-1155_Government_of_Goa_Directorate__93707dc36e91-db-table-wp_ahm_social_conns.table.gz (48/113/fopen): adding to final database dump
1375.937 (0) backup_2025-08-11-1155_Government_of_Goa_Directorate__93707dc36e91-db-table-wp_ahm_user_download_counts.table.tmpr4.gz (49/113/fopen): adding to final database dump
1375.938 (0) backup_2025-08-11-1155_Government_of_Goa_Directorate__93707dc36e91-db-table-wp_ahm_user_download_counts.table.gz (50/113/fopen): adding to final database dump
1375.939 (0) backup_2025-08-11-1155_Government_of_Goa_Directorate__93707dc36e91-db-table-wp_bwg_album.table.tmpr0.gz (51/113/fopen): adding to final database dump
1375.941 (0) backup_2025-08-11-1155_Government_of_Goa_Directorate__93707dc36e91-db-table-wp_bwg_album.table.gz (52/113/fopen): adding to final database dump
1375.942 (0) backup_2025-08-11-1155_Government_of_Goa_Directorate__93707dc36e91-db-table-wp_bwg_album_gallery.table.tmpr0.gz (53/113/fopen): adding to final database dump
1375.944 (0) backup_2025-08-11-1155_Government_of_Goa_Directorate__93707dc36e91-db-table-wp_bwg_album_gallery.table.gz (54/113/fopen): adding to final database dump
1375.945 (0) backup_2025-08-11-1155_Government_of_Goa_Directorate__93707dc36e91-db-table-wp_bwg_file_paths.table.tmpr2.gz (55/113/fopen): adding to final database dump
1375.947 (0) backup_2025-08-11-1155_Government_of_Goa_Directorate__93707dc36e91-db-table-wp_bwg_file_paths.table.gz (56/113/fopen): adding to final database dump
1375.948 (0) backup_2025-08-11-1155_Government_of_Goa_Directorate__93707dc36e91-db-table-wp_bwg_gallery.table.tmpr2.gz (57/113/fopen): adding to final database dump
1375.950 (0) backup_2025-08-11-1155_Government_of_Goa_Directorate__93707dc36e91-db-table-wp_bwg_gallery.table.gz (58/113/fopen): adding to final database dump
1375.951 (0) backup_2025-08-11-1155_Government_of_Goa_Directorate__93707dc36e91-db-table-wp_bwg_image.table.tmpr3.gz (59/113/fopen): adding to final database dump
1375.953 (0) backup_2025-08-11-1155_Government_of_Goa_Directorate__93707dc36e91-db-table-wp_bwg_image.table.gz (60/113/fopen): adding to final database dump
1375.954 (0) backup_2025-08-11-1155_Government_of_Goa_Directorate__93707dc36e91-db-table-wp_bwg_image_comment.table.tmpr0.gz (61/113/fopen): adding to final database dump
1375.955 (0) backup_2025-08-11-1155_Government_of_Goa_Directorate__93707dc36e91-db-table-wp_bwg_image_comment.table.gz (62/113/fopen): adding to final database dump
1375.957 (0) backup_2025-08-11-1155_Government_of_Goa_Directorate__93707dc36e91-db-table-wp_bwg_image_rate.table.tmpr0.gz (63/113/fopen): adding to final database dump
1375.959 (0) backup_2025-08-11-1155_Government_of_Goa_Directorate__93707dc36e91-db-table-wp_bwg_image_rate.table.gz (64/113/fopen): adding to final database dump
1375.960 (0) backup_2025-08-11-1155_Government_of_Goa_Directorate__93707dc36e91-db-table-wp_bwg_image_tag.table.tmpr0.gz (65/113/fopen): adding to final database dump
1375.962 (0) backup_2025-08-11-1155_Government_of_Goa_Directorate__93707dc36e91-db-table-wp_bwg_image_tag.table.gz (66/113/fopen): adding to final database dump
1375.963 (0) backup_2025-08-11-1155_Government_of_Goa_Directorate__93707dc36e91-db-table-wp_bwg_shortcode.table.tmpr3.gz (67/113/fopen): adding to final database dump
1375.965 (0) backup_2025-08-11-1155_Government_of_Goa_Directorate__93707dc36e91-db-table-wp_bwg_shortcode.table.gz (68/113/fopen): adding to final database dump
1375.966 (0) backup_2025-08-11-1155_Government_of_Goa_Directorate__93707dc36e91-db-table-wp_bwg_theme.table.tmpr3.gz (69/113/fopen): adding to final database dump
1375.968 (0) backup_2025-08-11-1155_Government_of_Goa_Directorate__93707dc36e91-db-table-wp_bwg_theme.table.gz (70/113/fopen): adding to final database dump
1375.969 (0) backup_2025-08-11-1155_Government_of_Goa_Directorate__93707dc36e91-db-table-wp_dfes_incidents.table.tmpr9.gz (71/113/fopen): adding to final database dump
1375.971 (0) backup_2025-08-11-1155_Government_of_Goa_Directorate__93707dc36e91-db-table-wp_dfes_incidents.table.gz (72/113/fopen): adding to final database dump
1375.973 (0) backup_2025-08-11-1155_Government_of_Goa_Directorate__93707dc36e91-db-table-wp_e_events.table.tmpr0.gz (73/113/fopen): adding to final database dump
1375.974 (0) backup_2025-08-11-1155_Government_of_Goa_Directorate__93707dc36e91-db-table-wp_e_events.table.gz (74/113/fopen): adding to final database dump
1375.976 (0) backup_2025-08-11-1155_Government_of_Goa_Directorate__93707dc36e91-db-table-wp_export_page_to_html_logs.table.tmpr0.gz (75/113/fopen): adding to final database dump
1375.977 (0) backup_2025-08-11-1155_Government_of_Goa_Directorate__93707dc36e91-db-table-wp_export_page_to_html_logs.table.gz (76/113/fopen): adding to final database dump
1375.979 (0) backup_2025-08-11-1155_Government_of_Goa_Directorate__93707dc36e91-db-table-wp_export_urls_logs.table.tmpr0.gz (77/113/fopen): adding to final database dump
1375.980 (0) backup_2025-08-11-1155_Government_of_Goa_Directorate__93707dc36e91-db-table-wp_export_urls_logs.table.gz (78/113/fopen): adding to final database dump
1375.982 (0) backup_2025-08-11-1155_Government_of_Goa_Directorate__93707dc36e91-db-table-wp_firebox_logs.table.tmpr0.gz (79/113/fopen): adding to final database dump
1375.984 (0) backup_2025-08-11-1155_Government_of_Goa_Directorate__93707dc36e91-db-table-wp_firebox_logs.table.gz (80/113/fopen): adding to final database dump
1375.985 (0) backup_2025-08-11-1155_Government_of_Goa_Directorate__93707dc36e91-db-table-wp_firebox_logs_details.table.tmpr0.gz (81/113/fopen): adding to final database dump
1375.987 (0) backup_2025-08-11-1155_Government_of_Goa_Directorate__93707dc36e91-db-table-wp_firebox_logs_details.table.gz (82/113/fopen): adding to final database dump
1375.994 (0) backup_2025-08-11-1155_Government_of_Goa_Directorate__93707dc36e91-db-table-wp_firebox_submission_meta.table.tmpr0.gz (83/113/fopen): adding to final database dump
1375.999 (0) backup_2025-08-11-1155_Government_of_Goa_Directorate__93707dc36e91-db-table-wp_firebox_submission_meta.table.gz (84/113/fopen): adding to final database dump
1376.001 (0) backup_2025-08-11-1155_Government_of_Goa_Directorate__93707dc36e91-db-table-wp_firebox_submissions.table.tmpr0.gz (85/113/fopen): adding to final database dump
1376.002 (0) backup_2025-08-11-1155_Government_of_Goa_Directorate__93707dc36e91-db-table-wp_firebox_submissions.table.gz (86/113/fopen): adding to final database dump
1376.004 (0) backup_2025-08-11-1155_Government_of_Goa_Directorate__93707dc36e91-db-table-wp_hfcm_scripts.table.tmpr5.gz (87/113/fopen): adding to final database dump
1376.005 (0) backup_2025-08-11-1155_Government_of_Goa_Directorate__93707dc36e91-db-table-wp_hfcm_scripts.table.gz (88/113/fopen): adding to final database dump
1376.007 (0) backup_2025-08-11-1155_Government_of_Goa_Directorate__93707dc36e91-db-table-wp_incident_chart.table.tmpr0.gz (89/113/fopen): adding to final database dump
1376.008 (0) backup_2025-08-11-1155_Government_of_Goa_Directorate__93707dc36e91-db-table-wp_incident_chart.table.gz (90/113/fopen): adding to final database dump
1376.009 (0) backup_2025-08-11-1155_Government_of_Goa_Directorate__93707dc36e91-db-table-wp_nextend2_image_storage.table.tmpr0.gz (91/113/fopen): adding to final database dump
1376.010 (0) backup_2025-08-11-1155_Government_of_Goa_Directorate__93707dc36e91-db-table-wp_nextend2_image_storage.table.gz (92/113/fopen): adding to final database dump
1376.012 (0) backup_2025-08-11-1155_Government_of_Goa_Directorate__93707dc36e91-db-table-wp_nextend2_section_storage.table.tmpr10019.gz (93/113/fopen): adding to final database dump
1376.013 (0) backup_2025-08-11-1155_Government_of_Goa_Directorate__93707dc36e91-db-table-wp_nextend2_section_storage.table.gz (94/113/fopen): adding to final database dump
1376.014 (0) backup_2025-08-11-1155_Government_of_Goa_Directorate__93707dc36e91-db-table-wp_nextend2_smartslider3_generators.table.tmpr0.gz (95/113/fopen): adding to final database dump
1376.015 (0) backup_2025-08-11-1155_Government_of_Goa_Directorate__93707dc36e91-db-table-wp_nextend2_smartslider3_generators.table.gz (96/113/fopen): adding to final database dump
1376.017 (0) backup_2025-08-11-1155_Government_of_Goa_Directorate__93707dc36e91-db-table-wp_nextend2_smartslider3_sliders.table.tmpr3.gz (97/113/fopen): adding to final database dump
1376.018 (0) backup_2025-08-11-1155_Government_of_Goa_Directorate__93707dc36e91-db-table-wp_nextend2_smartslider3_sliders.table.gz (98/113/fopen): adding to final database dump
1376.019 (0) backup_2025-08-11-1155_Government_of_Goa_Directorate__93707dc36e91-db-table-wp_nextend2_smartslider3_sliders_xref.table.tmpr1001.gz (99/113/fopen): adding to final database dump
1376.026 (0) The time we have been running (1376) is approaching the resumption interval (1406) - increasing resumption interval to 1407
1376.029 (0) backup_2025-08-11-1155_Government_of_Goa_Directorate__93707dc36e91-db-table-wp_nextend2_smartslider3_sliders_xref.table.gz (100/113/fopen): adding to final database dump
1376.030 (0) backup_2025-08-11-1155_Government_of_Goa_Directorate__93707dc36e91-db-table-wp_nextend2_smartslider3_slides.table.tmpr3.gz (101/113/fopen): adding to final database dump
1376.032 (0) backup_2025-08-11-1155_Government_of_Goa_Directorate__93707dc36e91-db-table-wp_nextend2_smartslider3_slides.table.gz (102/113/fopen): adding to final database dump
1376.033 (0) backup_2025-08-11-1155_Government_of_Goa_Directorate__93707dc36e91-db-table-wp_pdfposter_presets.table.tmpr0.gz (103/113/fopen): adding to final database dump
1376.035 (0) backup_2025-08-11-1155_Government_of_Goa_Directorate__93707dc36e91-db-table-wp_pdfposter_presets.table.gz (104/113/fopen): adding to final database dump
1376.036 (0) backup_2025-08-11-1155_Government_of_Goa_Directorate__93707dc36e91-db-table-wp_redirection_404.table.tmpr20524.gz (105/113/fopen): adding to final database dump
1376.038 (0) backup_2025-08-11-1155_Government_of_Goa_Directorate__93707dc36e91-db-table-wp_redirection_404.table.gz (106/113/fopen): adding to final database dump
1376.039 (0) backup_2025-08-11-1155_Government_of_Goa_Directorate__93707dc36e91-db-table-wp_redirection_groups.table.tmpr3.gz (107/113/fopen): adding to final database dump
1376.040 (0) backup_2025-08-11-1155_Government_of_Goa_Directorate__93707dc36e91-db-table-wp_redirection_groups.table.gz (108/113/fopen): adding to final database dump
1376.042 (0) backup_2025-08-11-1155_Government_of_Goa_Directorate__93707dc36e91-db-table-wp_redirection_items.table.tmpr69.gz (109/113/fopen): adding to final database dump
1376.043 (0) backup_2025-08-11-1155_Government_of_Goa_Directorate__93707dc36e91-db-table-wp_redirection_items.table.gz (110/113/fopen): adding to final database dump
1376.044 (0) backup_2025-08-11-1155_Government_of_Goa_Directorate__93707dc36e91-db-table-wp_redirection_logs.table.tmpr0.gz (111/113/fopen): adding to final database dump
1376.046 (0) backup_2025-08-11-1155_Government_of_Goa_Directorate__93707dc36e91-db-table-wp_redirection_logs.table.gz (112/113/fopen): adding to final database dump
1376.047 (0) backup_2025-08-11-1155_Government_of_Goa_Directorate__93707dc36e91-db-table-wp_robogallery_cache.table.tmpr0.gz (113/113/fopen): adding to final database dump
1376.048 (0) backup_2025-08-11-1155_Government_of_Goa_Directorate__93707dc36e91-db-table-wp_robogallery_cache.table.gz (114/113/fopen): adding to final database dump
1376.049 (0) backup_2025-08-11-1155_Government_of_Goa_Directorate__93707dc36e91-db-table-wp_say_what_strings.table.tmpr0.gz (115/113/fopen): adding to final database dump
1376.051 (0) backup_2025-08-11-1155_Government_of_Goa_Directorate__93707dc36e91-db-table-wp_say_what_strings.table.gz (116/113/fopen): adding to final database dump
1376.052 (0) backup_2025-08-11-1155_Government_of_Goa_Directorate__93707dc36e91-db-table-wp_simply_static_pages.table.tmpr10550.gz (117/113/fopen): adding to final database dump
1376.054 (0) backup_2025-08-11-1155_Government_of_Goa_Directorate__93707dc36e91-db-table-wp_simply_static_pages.table.gz (118/113/fopen): adding to final database dump
1376.056 (0) backup_2025-08-11-1155_Government_of_Goa_Directorate__93707dc36e91-db-table-wp_site_mail_logs.table.tmpr0.gz (119/113/fopen): adding to final database dump
1376.057 (0) backup_2025-08-11-1155_Government_of_Goa_Directorate__93707dc36e91-db-table-wp_site_mail_logs.table.gz (120/113/fopen): adding to final database dump
1376.058 (0) backup_2025-08-11-1155_Government_of_Goa_Directorate__93707dc36e91-db-table-wp_site_mail_statuses.table.tmpr0.gz (121/113/fopen): adding to final database dump
1376.060 (0) backup_2025-08-11-1155_Government_of_Goa_Directorate__93707dc36e91-db-table-wp_site_mail_statuses.table.gz (122/113/fopen): adding to final database dump
1376.061 (0) backup_2025-08-11-1155_Government_of_Goa_Directorate__93707dc36e91-db-table-wp_site_mail_suppressions.table.tmpr0.gz (123/113/fopen): adding to final database dump
1376.063 (0) backup_2025-08-11-1155_Government_of_Goa_Directorate__93707dc36e91-db-table-wp_site_mail_suppressions.table.gz (124/113/fopen): adding to final database dump
1376.064 (0) backup_2025-08-11-1155_Government_of_Goa_Directorate__93707dc36e91-db-table-wp_snippets.table.tmpr7.gz (125/113/fopen): adding to final database dump
1376.065 (0) backup_2025-08-11-1155_Government_of_Goa_Directorate__93707dc36e91-db-table-wp_snippets.table.gz (126/113/fopen): adding to final database dump
1376.067 (0) backup_2025-08-11-1155_Government_of_Goa_Directorate__93707dc36e91-db-table-wp_staatic_builds.table.tmpr28.gz (127/113/fopen): adding to final database dump
1376.068 (0) backup_2025-08-11-1155_Government_of_Goa_Directorate__93707dc36e91-db-table-wp_staatic_builds.table.gz (128/113/fopen): adding to final database dump
1376.070 (0) backup_2025-08-11-1155_Government_of_Goa_Directorate__93707dc36e91-db-table-wp_staatic_crawl_queue.table.tmpr0.gz (129/113/fopen): adding to final database dump
1376.071 (0) backup_2025-08-11-1155_Government_of_Goa_Directorate__93707dc36e91-db-table-wp_staatic_crawl_queue.table.gz (130/113/fopen): adding to final database dump
1376.073 (0) backup_2025-08-11-1155_Government_of_Goa_Directorate__93707dc36e91-db-table-wp_staatic_deployments.table.tmpr32.gz (131/113/fopen): adding to final database dump
1376.074 (0) backup_2025-08-11-1155_Government_of_Goa_Directorate__93707dc36e91-db-table-wp_staatic_deployments.table.gz (132/113/fopen): adding to final database dump
1376.076 (0) backup_2025-08-11-1155_Government_of_Goa_Directorate__93707dc36e91-db-table-wp_staatic_known_urls.table.tmpr4001.gz (133/113/fopen): adding to final database dump
1376.078 (0) backup_2025-08-11-1155_Government_of_Goa_Directorate__93707dc36e91-db-table-wp_staatic_known_urls.table.gz (134/113/fopen): adding to final database dump
1376.080 (0) backup_2025-08-11-1155_Government_of_Goa_Directorate__93707dc36e91-db-table-wp_staatic_log_entries.table.tmpr5151.gz (135/113/fopen): adding to final database dump
1376.082 (0) backup_2025-08-11-1155_Government_of_Goa_Directorate__93707dc36e91-db-table-wp_staatic_log_entries.table.gz (136/113/fopen): adding to final database dump
1376.083 (0) backup_2025-08-11-1155_Government_of_Goa_Directorate__93707dc36e91-db-table-wp_staatic_publications.table.tmpr32.gz (137/113/fopen): adding to final database dump
1376.085 (0) backup_2025-08-11-1155_Government_of_Goa_Directorate__93707dc36e91-db-table-wp_staatic_publications.table.gz (138/113/fopen): adding to final database dump
1376.086 (0) backup_2025-08-11-1155_Government_of_Goa_Directorate__93707dc36e91-db-table-wp_staatic_results.table.tmpr99436.gz (139/113/fopen): adding to final database dump
1376.094 (0) backup_2025-08-11-1155_Government_of_Goa_Directorate__93707dc36e91-db-table-wp_staatic_results.table.gz (140/113/fopen): adding to final database dump
1376.096 (0) backup_2025-08-11-1155_Government_of_Goa_Directorate__93707dc36e91-db-table-wp_staatic_results_deployment.table.tmpr4001.gz (141/113/fopen): adding to final database dump
1376.099 (0) backup_2025-08-11-1155_Government_of_Goa_Directorate__93707dc36e91-db-table-wp_staatic_results_deployment.table.gz (142/113/fopen): adding to final database dump
1376.101 (0) backup_2025-08-11-1155_Government_of_Goa_Directorate__93707dc36e91-db-table-wp_supsystic_tbl_columns.table.tmpr0.gz (143/113/fopen): adding to final database dump
1376.103 (0) backup_2025-08-11-1155_Government_of_Goa_Directorate__93707dc36e91-db-table-wp_supsystic_tbl_columns.table.gz (144/113/fopen): adding to final database dump
1376.104 (0) backup_2025-08-11-1155_Government_of_Goa_Directorate__93707dc36e91-db-table-wp_supsystic_tbl_conditions.table.tmpr0.gz (145/113/fopen): adding to final database dump
1376.106 (0) backup_2025-08-11-1155_Government_of_Goa_Directorate__93707dc36e91-db-table-wp_supsystic_tbl_conditions.table.gz (146/113/fopen): adding to final database dump
1376.108 (0) backup_2025-08-11-1155_Government_of_Goa_Directorate__93707dc36e91-db-table-wp_supsystic_tbl_diagrams.table.tmpr0.gz (147/113/fopen): adding to final database dump
1376.110 (0) backup_2025-08-11-1155_Government_of_Goa_Directorate__93707dc36e91-db-table-wp_supsystic_tbl_diagrams.table.gz (148/113/fopen): adding to final database dump
1376.111 (0) backup_2025-08-11-1155_Government_of_Goa_Directorate__93707dc36e91-db-table-wp_supsystic_tbl_rows.table.tmpr20.gz (149/113/fopen): adding to final database dump
1376.113 (0) backup_2025-08-11-1155_Government_of_Goa_Directorate__93707dc36e91-db-table-wp_supsystic_tbl_rows.table.gz (150/113/fopen): adding to final database dump
1376.114 (0) backup_2025-08-11-1155_Government_of_Goa_Directorate__93707dc36e91-db-table-wp_supsystic_tbl_rows_history.table.tmpr0.gz (151/113/fopen): adding to final database dump
1376.115 (0) backup_2025-08-11-1155_Government_of_Goa_Directorate__93707dc36e91-db-table-wp_supsystic_tbl_rows_history.table.gz (152/113/fopen): adding to final database dump
1376.117 (0) backup_2025-08-11-1155_Government_of_Goa_Directorate__93707dc36e91-db-table-wp_supsystic_tbl_tables.table.tmpr2.gz (153/113/fopen): adding to final database dump
1376.118 (0) backup_2025-08-11-1155_Government_of_Goa_Directorate__93707dc36e91-db-table-wp_supsystic_tbl_tables.table.gz (154/113/fopen): adding to final database dump
1376.120 (0) backup_2025-08-11-1155_Government_of_Goa_Directorate__93707dc36e91-db-table-wp_trp_dictionary_en_us_mr.table.tmpr3776.gz (155/113/fopen): adding to final database dump
1376.124 (0) backup_2025-08-11-1155_Government_of_Goa_Directorate__93707dc36e91-db-table-wp_trp_dictionary_en_us_mr.table.gz (156/113/fopen): adding to final database dump
1376.125 (0) backup_2025-08-11-1155_Government_of_Goa_Directorate__93707dc36e91-db-table-wp_trp_gettext_en_us.table.tmpr6488.gz (157/113/fopen): adding to final database dump
1376.130 (0) backup_2025-08-11-1155_Government_of_Goa_Directorate__93707dc36e91-db-table-wp_trp_gettext_en_us.table.gz (158/113/fopen): adding to final database dump
1376.132 (0) backup_2025-08-11-1155_Government_of_Goa_Directorate__93707dc36e91-db-table-wp_trp_gettext_mr.table.tmpr4881.gz (159/113/fopen): adding to final database dump
1376.136 (0) backup_2025-08-11-1155_Government_of_Goa_Directorate__93707dc36e91-db-table-wp_trp_gettext_mr.table.gz (160/113/fopen): adding to final database dump
1376.137 (0) backup_2025-08-11-1155_Government_of_Goa_Directorate__93707dc36e91-db-table-wp_trp_gettext_original_meta.table.tmpr0.gz (161/113/fopen): adding to final database dump
1376.139 (0) backup_2025-08-11-1155_Government_of_Goa_Directorate__93707dc36e91-db-table-wp_trp_gettext_original_meta.table.gz (162/113/fopen): adding to final database dump
1376.140 (0) backup_2025-08-11-1155_Government_of_Goa_Directorate__93707dc36e91-db-table-wp_trp_gettext_original_strings.table.tmpr26658.gz (163/113/fopen): adding to final database dump
1376.151 (0) backup_2025-08-11-1155_Government_of_Goa_Directorate__93707dc36e91-db-table-wp_trp_gettext_original_strings.table.gz (164/113/fopen): adding to final database dump
1376.152 (0) backup_2025-08-11-1155_Government_of_Goa_Directorate__93707dc36e91-db-table-wp_trp_original_meta.table.tmpr1087.gz (165/113/fopen): adding to final database dump
1376.154 (0) backup_2025-08-11-1155_Government_of_Goa_Directorate__93707dc36e91-db-table-wp_trp_original_meta.table.gz (166/113/fopen): adding to final database dump
1376.155 (0) backup_2025-08-11-1155_Government_of_Goa_Directorate__93707dc36e91-db-table-wp_trp_original_strings.table.tmpr3776.gz (167/113/fopen): adding to final database dump
1376.159 (0) backup_2025-08-11-1155_Government_of_Goa_Directorate__93707dc36e91-db-table-wp_trp_original_strings.table.gz (168/113/fopen): adding to final database dump
1376.161 (0) backup_2025-08-11-1155_Government_of_Goa_Directorate__93707dc36e91-db-table-wp_wpda_app.table.tmpr0.gz (169/113/fopen): adding to final database dump
1376.162 (0) backup_2025-08-11-1155_Government_of_Goa_Directorate__93707dc36e91-db-table-wp_wpda_app.table.gz (170/113/fopen): adding to final database dump
1376.165 (0) backup_2025-08-11-1155_Government_of_Goa_Directorate__93707dc36e91-db-table-wp_wpda_app_apps.table.tmpr1.gz (171/113/fopen): adding to final database dump
