0000.001 (0) Opened log file at time: Fri, 04 Jul 2025 10:28:16 +0000 on http://localhost
0000.004 (0) UpdraftPlus WordPress backup plugin (https://updraftplus.com): 1.25.6 WP: 6.8.1 PHP: 8.2.12 (apache2handler, Windows NT MSI 10.0 build 22631 (Windows 11) AMD64) MySQL: 10.4.32-MariaDB (max packet size=1048576) WPLANG: en_US Server: Apache/2.4.58 (Win64) OpenSSL/3.1.3 PHP/8.2.12 safe_mode: 0 max_execution_time: 900 memory_limit: 1000M (used: 10.1M | 12M) multisite: N openssl: OpenSSL 3.0.11 19 Sep 2023 mcrypt: N LANG:  WP Proxy: disabled ZipArchive::addFile: N
0000.005 (0) Free space on disk containing Updraft's temporary directory: 47967.8 MB
0000.009 (0) Tasks: Backup files: 1 (schedule: daily) Backup DB:  (schedule: daily)
0000.011 (0) Processed schedules. Combining jobs from identical schedules. Tasks now: Backup files: 1 Backup DB: 1
0000.015 (0) Requesting semaphore lock (fd) (apparently via scheduler: last_scheduled_action_called_at=1751534542, seconds_ago=90354)
23010.761 (7) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 16700 files added (on-disk size: 0 KB)
23797.666 (7) Creating zip file manifest (backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.list-temp.tmp)
23797.712 (7) Successfully created zip file manifest (size: 1461497)
23798.453 (7) Created plugins zip (0) - 99156.5 KB in 800.9 s (123.8 KB/s) (sha1: d195135e22f7e66339767c66ec0e23aa24101203, sha256: dc7591bf6a5fb9567e88ee5bc79b934c3920ec81a347b363fbfb98c980cb8886)
23798.471 (7) Cloud backup selection (1/1): googledrive with instance (1/1) (last)
23798.472 (7) Beginning dispatch of backup to remote (googledrive) (instance identifier s-51097c087e0651afa7a453b6f950e052)
23801.112 (7) Google Drive: quota usage: used=11109.1 MB, total=15360 MB, available=4250.9 MB
23801.114 (7) Google Drive: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip: Attempting to upload to Google Drive (into folder id: 1qpq6iqhV3w-OyOspa6qLmRDipUZHm3mZ)
23802.869 (7) Googledrive chunked upload: 1 % uploaded (1048576 - increasing chunk size to 2048 KB - memory usage: 13.1 / 44)
23804.607 (7) Googledrive chunked upload: 3.1 % uploaded (3145728 - increasing chunk size to 4096 KB - memory usage: 13.2 / 44)
23806.651 (7) Googledrive chunked upload: 7.2 % uploaded (7340032 - increasing chunk size to 8192 KB - memory usage: 13.2 / 44)
23808.798 (7) Googledrive chunked upload: 15.5 % uploaded (15728640 - increasing chunk size to 16384 KB - memory usage: 13.2 / 44)
23811.600 (7) Googledrive chunked upload: 32 % uploaded (32505856)
23814.410 (7) Googledrive chunked upload: 48.5 % uploaded (49283072)
23817.728 (7) Googledrive chunked upload: 65.1 % uploaded (66060288)
23820.501 (7) Googledrive chunked upload: 81.6 % uploaded (82837504)
23823.233 (7) Googledrive chunked upload: 98.1 % uploaded (99614720)
23825.572 (7) Googledrive chunked upload: 100 % uploaded (99614720)
23825.579 (7) Google Drive: OK: Archive backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip uploaded in 24.46 seconds
23825.581 (7) Recording as successfully uploaded: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip
23825.595 (7) Deleting local file: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip: OK
23825.604 (7) Beginning creation of dump of themes (split every: 400 MB)
23825.718 (7) Total entities for the zip file: 75 directories, 560 files (0 skipped as non-modified), 23.4 MB
23825.720 (7) Only one archive required (UpdraftPlus_PclZip) - will attempt to do in single operation (data: 23978.4 KB, split: 409600 KB)
23825.746 (7) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-themes.zip.tmp: 100 files added (on-disk size: 0 KB)
23825.768 (7) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-themes.zip.tmp: 200 files added (on-disk size: 0 KB)
23825.791 (7) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-themes.zip.tmp: 300 files added (on-disk size: 0 KB)
23825.814 (7) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-themes.zip.tmp: 400 files added (on-disk size: 0 KB)
23825.837 (7) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-themes.zip.tmp: 500 files added (on-disk size: 0 KB)
23837.545 (7) Creating zip file manifest (backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-themes.zip.list-temp.tmp)
23837.549 (7) Successfully created zip file manifest (size: 37338)
23837.717 (7) Created themes zip (0) - 20182.3 KB in 12.1 s (1666.9 KB/s) (sha1: 54875864b77e79c4b5cd9346044eb5602d177bae, sha256: 220d7e13e2b54a30a26530f5d40a8f0b08b8c85776a90b60cfaf188609beb7a4)
23837.723 (7) Cloud backup selection (1/1): googledrive with instance (1/1) (last)
23837.725 (7) Beginning dispatch of backup to remote (googledrive) (instance identifier s-51097c087e0651afa7a453b6f950e052)
23838.369 (7) Google Drive: quota usage: used=11206 MB, total=15360 MB, available=4154 MB
23838.371 (7) Google Drive: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-themes.zip: Attempting to upload to Google Drive (into folder id: 1qpq6iqhV3w-OyOspa6qLmRDipUZHm3mZ)
23840.118 (7) Googledrive chunked upload: 5.1 % uploaded (1048576 - increasing chunk size to 2048 KB - memory usage: 10.2 / 42)
23841.118 (7) Googledrive chunked upload: 15.2 % uploaded (3145728 - increasing chunk size to 4096 KB - memory usage: 10.3 / 42)
23842.568 (7) Googledrive chunked upload: 35.5 % uploaded (7340032 - increasing chunk size to 8192 KB - memory usage: 10.3 / 42)
23844.556 (7) Googledrive chunked upload: 76.1 % uploaded (15728640 - increasing chunk size to 16384 KB - memory usage: 10.3 / 42)
23847.683 (7) Googledrive chunked upload: 100 % uploaded (15728640)
23847.689 (7) Google Drive: OK: Archive backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-themes.zip uploaded in 9.32 seconds
23847.692 (7) Recording as successfully uploaded: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-themes.zip
23847.698 (7) Deleting local file: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-themes.zip: OK
23847.706 (7) Exclusion option setting (uploads): backup*,*backups,backwpup*,wp-clone,snapshots
23847.708 (7) Looking for candidates to backup in: C:\xampp\htdocs\wordpress/wp-content/uploads
23847.710 (7) finding files: 2011: adding to list (1)
23847.712 (7) finding files: 2022: adding to list (2)
23847.714 (7) finding files: 2023: adding to list (3)
23847.716 (7) finding files: 2024: adding to list (4)
23847.718 (7) finding files: 2025: adding to list (5)
23847.720 (7) finding files: ast-block-templates-json: adding to list (6)
23847.721 (7) finding files: custom-css-js: adding to list (7)
23847.723 (7) finding files: DMRP_Items.csv: adding to list (8)
23847.724 (7) finding files: download-manager-files: adding to list (9)
23847.726 (7) finding files: elementor: adding to list (10)
23847.727 (7) finding files: embedpress: adding to list (11)
23847.729 (7) finding files: essential-addons-elementor: adding to list (12)
23847.730 (7) finding files: firebox: adding to list (13)
23847.731 (7) finding files: images: adding to list (14)
23847.732 (7) finding files: incident-data.csv: adding to list (15)
23847.734 (7) finding files: markers: adding to list (16)
23847.735 (7) finding files: NewFolder: adding to list (17)
23847.736 (7) finding files: optimole-logs: adding to list (18)
23847.738 (7) finding files: pdf: adding to list (19)
23847.739 (7) finding files: photo-gallery: adding to list (20)
23847.740 (7) finding files: premium-addons-elementor: adding to list (21)
23847.742 (7) finding files: revenue_villages.json: adding to list (22)
23847.744 (7) finding files: simply-static: adding to list (23)
23847.747 (7) finding files: staatic: adding to list (24)
23847.748 (7) finding files: supsystic-tables: adding to list (25)
23847.750 (7) finding files: uag-plugin: adding to list (26)
23847.751 (7) finding files: visualizer: adding to list (27)
23847.753 (7) finding files: wp-file-manager-pro: adding to list (28)
23847.754 (7) finding files: wpcf7_uploads: adding to list (29)
23847.755 (7) finding files: wpcode: adding to list (30)
23847.757 (7) finding files: wpdm-cache: adding to list (31)
23847.758 (7) finding files: wpdm-custom-tags: adding to list (32)
23847.759 (7) finding files: wpdm-file-type-icons: adding to list (33)
23847.760 (7) Beginning creation of dump of uploads (split every: 400 MB)
23851.399 (7) Total entities for the zip file: 1547 directories, 11644 files (0 skipped as non-modified), 2672.3 MB
23851.405 (7) Adding batch to zip file (UpdraftPlus_PclZip): over 2.0 seconds have passed since the last write (0.2 MB, 1 (1) files added so far); re-opening (prior size: 0 KB)
23869.243 (7) Adding batch to zip file (UpdraftPlus_PclZip): over 25 MB added on this batch (34.3 MB, 11644 files batched, 49 (50) added so far); re-opening (prior size: 535 KB)
23870.211 (7) A useful amount of data was added after this amount of zip processing: 1.4 s (normalised: 1.1 s, rate: 24271.1 KB/s)
23870.214 (7) Performance is good - will increase the amount of data we attempt to batch (time=1.4467399120331, normalised_time=1.0547540710555, max_time=0, data points known=3, old_max_bytes=26214400, new_max_bytes=149121396)
23870.228 (7) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-uploads.zip.tmp: 100 files added (on-disk size: 35553.7 KB)
23870.250 (7) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-uploads.zip.tmp: 200 files added (on-disk size: 35553.7 KB)
23870.274 (7) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-uploads.zip.tmp: 300 files added (on-disk size: 35553.7 KB)
23870.289 (7) Adding batch to zip file (UpdraftPlus_PclZip): over 142.2 MB added on this batch (148.1 MB, 11644 files batched, 310 (360) added so far); re-opening (prior size: 35553.7 KB)
23875.125 (7) A useful amount of data was added after this amount of zip processing: 5.4 s (normalised: 5.1 s, rate: 28280.4 KB/s)
23875.128 (7) Performance is good - will increase the amount of data we attempt to batch (time=5.3612110614777, normalised_time=5.149378451158, max_time=0, data points known=3, old_max_bytes=149121396, new_max_bytes=173754635)
23875.140 (7) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-uploads.zip.tmp: 400 files added (on-disk size: 182437.3 KB)
23875.163 (7) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-uploads.zip.tmp: 500 files added (on-disk size: 182437.3 KB)
23875.185 (7) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-uploads.zip.tmp: 600 files added (on-disk size: 182437.3 KB)
23875.208 (7) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-uploads.zip.tmp: 700 files added (on-disk size: 182437.3 KB)
23875.229 (7) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-uploads.zip.tmp: 800 files added (on-disk size: 182437.3 KB)
23875.238 (7) Adding batch to zip file (UpdraftPlus_PclZip): over 165.7 MB added on this batch (167.5 MB, 11644 files batched, 475 (835) added so far); re-opening (prior size: 182437.3 KB)
23880.956 (7) A useful amount of data was added after this amount of zip processing: 6.2 s (normalised: 6.1 s, rate: 27696.1 KB/s)
23880.974 (7) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-uploads.zip.tmp: 900 files added (on-disk size: 351670.1 KB)
23880.984 (7) Adding batch to zip file (UpdraftPlus_PclZip): possibly approaching split limit (53.5 MB, 95 (930) files added so far); last ratio: 0.9868; re-opening (prior size: 351670.1 KB)
23883.424 (7) Zip size is at/near split limit (396.6 MB / 400 MB) - bumping index (from: 0)
23886.569 (7) Creating zip file manifest (backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-uploads.zip.list-temp.tmp)
23886.580 (7) Successfully created zip file manifest (size: 63019)
23886.592 (7) Created uploads zip (0) - 406149.8 KB in 35.7 s (11387.7 KB/s) (checksums: sha1: b41f26c9fc8b81d52d15ad3f2d5e5b31e8ba1a3e, sha256: 2349a8b0217216191eba59b555ef3790bcd3310c068d16b2f860b8108ca58f81)
23886.614 (7) Cloud backup selection (1/1): googledrive with instance (1/1) (last)
23886.616 (7) Beginning dispatch of backup to remote (googledrive) (instance identifier s-51097c087e0651afa7a453b6f950e052)
23887.284 (7) Google Drive: quota usage: used=11225.7 MB, total=15360 MB, available=4134.3 MB
23887.286 (7) Google Drive: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-uploads.zip: Attempting to upload to Google Drive (into folder id: 1qpq6iqhV3w-OyOspa6qLmRDipUZHm3mZ)
23888.999 (7) Googledrive chunked upload: 0.3 % uploaded (1048576 - increasing chunk size to 2048 KB - memory usage: 14.1 / 44)
23890.010 (7) Googledrive chunked upload: 0.8 % uploaded (3145728 - increasing chunk size to 4096 KB - memory usage: 14.1 / 44)
23891.424 (7) Googledrive chunked upload: 1.8 % uploaded (7340032 - increasing chunk size to 8192 KB - memory usage: 14.1 / 44)
23893.343 (7) Googledrive chunked upload: 3.8 % uploaded (15728640 - increasing chunk size to 16384 KB - memory usage: 14.1 / 44)
23896.127 (7) Googledrive chunked upload: 7.8 % uploaded (32505856)
23898.828 (7) Googledrive chunked upload: 11.8 % uploaded (49283072)
23901.688 (7) Googledrive chunked upload: 15.9 % uploaded (66060288)
23904.448 (7) Googledrive chunked upload: 19.9 % uploaded (82837504)
23907.186 (7) Googledrive chunked upload: 24 % uploaded (99614720)
23910.119 (7) Googledrive chunked upload: 28 % uploaded (116391936)
23913.046 (7) The scheduled resumption is within 45 seconds - will reschedule
23913.053 (7) Rescheduling resumption 8: moving to 1005 seconds from now (1751649814)
23913.059 (7) To decrease the likelihood of overlaps, increasing resumption interval to: 960 + 45 = 1005
23913.060 (7) Googledrive chunked upload: 32 % uploaded (133169152)
23916.182 (7) Googledrive chunked upload: 36.1 % uploaded (149946368)
23919.047 (7) Googledrive chunked upload: 40.1 % uploaded (166723584)
23922.157 (7) Googledrive chunked upload: 44.1 % uploaded (183500800)
23925.400 (7) Googledrive chunked upload: 48.2 % uploaded (200278016)
23928.275 (7) Googledrive chunked upload: 52.2 % uploaded (217055232)
23931.313 (7) Googledrive chunked upload: 56.2 % uploaded (233832448)
23934.188 (7) Googledrive chunked upload: 60.3 % uploaded (250609664)
23937.269 (7) Googledrive chunked upload: 64.3 % uploaded (267386880)
23940.971 (7) Googledrive chunked upload: 68.3 % uploaded (284164096)
23944.614 (7) Googledrive chunked upload: 72.4 % uploaded (300941312)
23947.782 (7) Googledrive chunked upload: 76.4 % uploaded (317718528)
23951.840 (7) Googledrive chunked upload: 80.4 % uploaded (334495744)
23955.332 (7) Googledrive chunked upload: 84.5 % uploaded (351272960)
23958.232 (7) Googledrive chunked upload: 88.5 % uploaded (368050176)
23961.108 (7) Googledrive chunked upload: 92.5 % uploaded (384827392)
23965.279 (7) Googledrive chunked upload: 96.6 % uploaded (401604608)
23970.398 (7) Googledrive chunked upload: 100 % uploaded (401604608)
23970.403 (7) Google Drive: OK: Archive backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-uploads.zip uploaded in 83.12 seconds
23970.405 (7) Recording as successfully uploaded: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-uploads.zip
23970.454 (7) Deleting local file: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-uploads.zip: OK
23970.460 (7) Adding batch to zip file (UpdraftPlus_PclZip): over 2.0 seconds have passed since the last write (0.1 MB, 1 (931) files added so far); re-opening (prior size: 0 KB)
23970.485 (7) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-uploads2.zip.tmp: 1000 files added (on-disk size: 146 KB)
23970.509 (7) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-uploads2.zip.tmp: 1100 files added (on-disk size: 146 KB)
23970.533 (7) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-uploads2.zip.tmp: 1200 files added (on-disk size: 146 KB)
23970.542 (7) Adding batch to zip file (UpdraftPlus_PclZip): over 165.7 MB added on this batch (166.2 MB, 11644 files batched, 297 (1228) added so far); re-opening (prior size: 146 KB)
23976.699 (7) The time we have been running (979.2) is approaching the resumption interval (1005) - increasing resumption interval to 1010
23976.702 (7) A useful amount of data was added after this amount of zip processing: 6.9 s (normalised: 6.9 s, rate: 24527.4 KB/s)
23976.721 (7) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-uploads2.zip.tmp: 1300 files added (on-disk size: 161274 KB)
23976.737 (7) Adding batch to zip file (UpdraftPlus_PclZip): over 165.7 MB added on this batch (167.6 MB, 11644 files batched, 136 (1364) added so far); re-opening (prior size: 161274 KB)
23985.162 (7) The time we have been running (987.6) is approaching the resumption interval (1010) - increasing resumption interval to 1018
23985.166 (7) A useful amount of data was added after this amount of zip processing: 9.4 s (normalised: 9.3 s, rate: 18258.3 KB/s)
23985.177 (7) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-uploads2.zip.tmp: 1400 files added (on-disk size: 323642.7 KB)
23985.199 (7) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-uploads2.zip.tmp: 1500 files added (on-disk size: 323642.7 KB)
23985.221 (7) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-uploads2.zip.tmp: 1600 files added (on-disk size: 323642.7 KB)
23985.225 (7) Adding batch to zip file (UpdraftPlus_PclZip): possibly approaching split limit (85.2 MB, 241 (1605) files added so far); last ratio: 0.9459; re-opening (prior size: 323642.7 KB)
24008.059 (7) The time we have been running (1010.5) is approaching the resumption interval (1018) - increasing resumption interval to 1041
24008.064 (7) Zip size is at/near split limit (393 MB / 400 MB) - bumping index (from: 1)
24011.010 (7) Creating zip file manifest (backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-uploads2.zip.list-temp.tmp)
24011.016 (7) Successfully created zip file manifest (size: 56162)
24011.022 (7) The time we have been running (1013.5) is approaching the resumption interval (1041) - increasing resumption interval to 1044
24011.026 (7) Created uploads zip (1) - 402456.9 KB in 121.5 s (3313.3 KB/s) (checksums: sha1: 5e68a6f2913125a6e69654959b24d82825624cb5, sha256: 75a8772452d47c19d4808a09e3a6016f575711939a7b5581253074b95a1d0b3d)
24011.037 (7) Cloud backup selection (1/1): googledrive with instance (1/1) (last)
24011.040 (7) Beginning dispatch of backup to remote (googledrive) (instance identifier s-51097c087e0651afa7a453b6f950e052)
24011.818 (7) Google Drive: quota usage: used=11622.3 MB, total=15360 MB, available=3737.7 MB
24011.820 (7) Google Drive: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-uploads2.zip: Attempting to upload to Google Drive (into folder id: 1qpq6iqhV3w-OyOspa6qLmRDipUZHm3mZ)
24014.001 (7) The time we have been running (1016.5) is approaching the resumption interval (1044) - increasing resumption interval to 1047
24014.006 (7) Googledrive chunked upload: 0.3 % uploaded (1048576 - increasing chunk size to 2048 KB - memory usage: 14.1 / 44)
24015.614 (7) The time we have been running (1018.1) is approaching the resumption interval (1047) - increasing resumption interval to 1049
24015.616 (7) Googledrive chunked upload: 0.8 % uploaded (3145728 - increasing chunk size to 4096 KB - memory usage: 14.1 / 44)
24017.947 (7) The time we have been running (1020.4) is approaching the resumption interval (1049) - increasing resumption interval to 1051
24017.951 (7) Googledrive chunked upload: 1.8 % uploaded (7340032 - increasing chunk size to 8192 KB - memory usage: 14.1 / 44)
24021.057 (7) The time we have been running (1023.5) is approaching the resumption interval (1051) - increasing resumption interval to 1054
24021.062 (7) Googledrive chunked upload: 3.8 % uploaded (15728640)
24023.995 (7) The time we have been running (1026.5) is approaching the resumption interval (1054) - increasing resumption interval to 1057
24023.999 (7) Googledrive chunked upload: 5.9 % uploaded (24117248)
24027.080 (7) The time we have been running (1029.5) is approaching the resumption interval (1057) - increasing resumption interval to 1060
24027.086 (7) Googledrive chunked upload: 7.9 % uploaded (32505856)
24032.984 (7) The time we have been running (1035.4) is approaching the resumption interval (1060) - increasing resumption interval to 1066
24032.991 (7) Googledrive chunked upload: 9.9 % uploaded (40894464)
24036.768 (7) The time we have been running (1039.2) is approaching the resumption interval (1066) - increasing resumption interval to 1070
24036.772 (7) Googledrive chunked upload: 12 % uploaded (49283072)
24940.250 (7) Google Drive: ERROR: upload exception (UDP_Google_IO_Exception): Operation timed out after 903484 milliseconds with 0 bytes received (line: 117, file: C:\xampp\htdocs\wordpress\wp-content\plugins\updraftplus\includes\Google\IO\Curl.php)
24940.257 (7) Google Drive: ERROR: upload exception (UDP_Google_IO_Exception): Could not resolve host: www.googleapis.com (line: 117, file: C:\xampp\htdocs\wordpress\wp-content\plugins\updraftplus\includes\Google\IO\Curl.php)
24940.259 (7) Google Drive: Upload exception (UDP_Google_IO_Exception): Could not resolve host: www.googleapis.com (line: 117, file: C:\xampp\htdocs\wordpress\wp-content\plugins\updraftplus\includes\Google\IO\Curl.php)
24940.261 (7) An error condition has occurred for the first time during this job
24940.267 (7) Adding batch to zip file (UpdraftPlus_PclZip): over 2.0 seconds have passed since the last write (4.9 MB, 1 (1606) files added so far); re-opening (prior size: 0 KB)
24940.578 (7) The time we have been running (1943) is approaching the resumption interval (1070) - increasing resumption interval to 1974
24940.619 (7) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-uploads3.zip.tmp: 1700 files added (on-disk size: 4836.6 KB)
24940.648 (7) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-uploads3.zip.tmp: 1800 files added (on-disk size: 4836.6 KB)
24940.681 (7) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-uploads3.zip.tmp: 1900 files added (on-disk size: 4836.6 KB)
24940.722 (7) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-uploads3.zip.tmp: 2000 files added (on-disk size: 4836.6 KB)
24940.746 (7) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-uploads3.zip.tmp: 2100 files added (on-disk size: 4836.6 KB)
24940.773 (7) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-uploads3.zip.tmp: 2200 files added (on-disk size: 4836.6 KB)
24940.797 (7) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-uploads3.zip.tmp: 2300 files added (on-disk size: 4836.6 KB)
24940.824 (7) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-uploads3.zip.tmp: 2400 files added (on-disk size: 4836.6 KB)
24940.856 (7) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-uploads3.zip.tmp: 2500 files added (on-disk size: 4836.6 KB)
24940.880 (7) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-uploads3.zip.tmp: 2600 files added (on-disk size: 4836.6 KB)
24940.883 (7) Adding batch to zip file (UpdraftPlus_PclZip): over 1000 files added on this batch (121.9 MB, 11644 files batched, 1001 (2607) added so far); re-opening (prior size: 4836.6 KB)
25241.339 (7) The time we have been running (2243.8) is approaching the resumption interval (1974) - increasing resumption interval to 2274
25241.371 (7) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-uploads3.zip.tmp: 2700 files added (on-disk size: 77797.3 KB)
25241.407 (7) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-uploads3.zip.tmp: 2800 files added (on-disk size: 77797.3 KB)
25241.451 (7) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-uploads3.zip.tmp: 2900 files added (on-disk size: 77797.3 KB)
25241.489 (7) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-uploads3.zip.tmp: 3000 files added (on-disk size: 77797.3 KB)
25241.519 (7) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-uploads3.zip.tmp: 3100 files added (on-disk size: 77797.3 KB)
25241.556 (7) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-uploads3.zip.tmp: 3200 files added (on-disk size: 77797.3 KB)
25241.594 (7) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-uploads3.zip.tmp: 3300 files added (on-disk size: 77797.3 KB)
25241.640 (7) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-uploads3.zip.tmp: 3400 files added (on-disk size: 77797.3 KB)
25241.688 (7) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-uploads3.zip.tmp: 3500 files added (on-disk size: 77797.3 KB)
25241.728 (7) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-uploads3.zip.tmp: 3600 files added (on-disk size: 77797.3 KB)
25241.732 (7) Adding batch to zip file (UpdraftPlus_PclZip): over 1000 files added on this batch (87.3 MB, 11644 files batched, 1001 (3608) added so far); re-opening (prior size: 77797.3 KB)
66402.218 (7) The time we have been running (43404.7) is approaching the resumption interval (2274) - increasing resumption interval to 43435
66402.270 (7) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-uploads3.zip.tmp: 3700 files added (on-disk size: 124562.4 KB)
66402.348 (7) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-uploads3.zip.tmp: 3800 files added (on-disk size: 124562.4 KB)
66402.427 (7) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-uploads3.zip.tmp: 3900 files added (on-disk size: 124562.4 KB)
66402.495 (7) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-uploads3.zip.tmp: 4000 files added (on-disk size: 124562.4 KB)
66402.575 (7) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-uploads3.zip.tmp: 4100 files added (on-disk size: 124562.4 KB)
66402.660 (7) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-uploads3.zip.tmp: 4200 files added (on-disk size: 124562.4 KB)
66402.743 (7) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-uploads3.zip.tmp: 4300 files added (on-disk size: 124562.4 KB)
66402.807 (7) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-uploads3.zip.tmp: 4400 files added (on-disk size: 124562.4 KB)
66402.849 (7) Adding batch to zip file (UpdraftPlus_PclZip): over 165.7 MB added on this batch (190.4 MB, 11644 files batched, 849 (4457) added so far); re-opening (prior size: 124562.4 KB)
66417.034 (7) The time we have been running (43419.5) is approaching the resumption interval (43435) - increasing resumption interval to 43450
66417.037 (7) A useful amount of data was added after this amount of zip processing: 15.3 s (normalised: 13.3 s, rate: 12764.5 KB/s)
66417.061 (7) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-uploads3.zip.tmp: 4500 files added (on-disk size: 319683.5 KB)
66417.113 (7) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-uploads3.zip.tmp: 4600 files added (on-disk size: 319683.5 KB)
66417.162 (7) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-uploads3.zip.tmp: 4700 files added (on-disk size: 319683.5 KB)
66417.220 (7) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-uploads3.zip.tmp: 4800 files added (on-disk size: 319683.5 KB)
66417.259 (7) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-uploads3.zip.tmp: 4900 files added (on-disk size: 319683.5 KB)
66417.297 (7) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-uploads3.zip.tmp: 5000 files added (on-disk size: 319683.5 KB)
