0000.001 (0) Opened log file at time: Thu, 07 Aug 2025 07:33:55 +0000 on http://localhost
0000.003 (0) UpdraftPlus WordPress backup plugin (https://updraftplus.com): 1.25.6 WP: 6.8.1 PHP: 8.2.12 (apache2handler, Windows NT MSI 10.0 build 22631 (Windows 11) AMD64) MySQL: 10.4.32-MariaDB (max packet size=1048576) WPLANG: en_US Server: Apache/2.4.58 (Win64) OpenSSL/3.1.3 PHP/8.2.12 safe_mode: 0 max_execution_time: 900 memory_limit: 1000M (used: 10.3M | 12M) multisite: N openssl: OpenSSL 3.0.11 19 Sep 2023 mcrypt: N LANG:  WP Proxy: disabled ZipArchive::addFile: N
0000.005 (0) Free space on disk containing Updraft's temporary directory: 25637.8 MB
0000.009 (0) Tasks: Backup files: 1 (schedule: daily) Backup DB:  (schedule: daily)
0000.011 (0) Processed schedules. Combining jobs from identical schedules. Tasks now: Backup files: 1 Backup DB: 1
0000.038 (0) Requesting semaphore lock (fd) (apparently via scheduler: last_scheduled_action_called_at=1754465603, seconds_ago=86432)
8195.193 (4) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 9000 files added (on-disk size: 82479.1 KB)
8195.235 (4) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 9100 files added (on-disk size: 82479.1 KB)
8195.273 (4) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 9200 files added (on-disk size: 82479.1 KB)
8195.311 (4) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 9300 files added (on-disk size: 82479.1 KB)
8195.350 (4) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 9400 files added (on-disk size: 82479.1 KB)
8195.393 (4) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 9500 files added (on-disk size: 82479.1 KB)
8195.432 (4) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 9600 files added (on-disk size: 82479.1 KB)
8195.461 (4) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 9700 files added (on-disk size: 82479.1 KB)
8195.485 (4) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 9800 files added (on-disk size: 82479.1 KB)
8195.508 (4) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 9900 files added (on-disk size: 82479.1 KB)
8195.536 (4) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 10000 files added (on-disk size: 82479.1 KB)
8195.568 (4) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 10100 files added (on-disk size: 82479.1 KB)
8195.602 (4) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 10200 files added (on-disk size: 82479.1 KB)
8195.641 (4) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 10300 files added (on-disk size: 82479.1 KB)
8195.678 (4) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 10400 files added (on-disk size: 82479.1 KB)
8195.712 (4) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 10500 files added (on-disk size: 82479.1 KB)
8195.749 (4) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 10600 files added (on-disk size: 82479.1 KB)
8195.791 (4) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 10700 files added (on-disk size: 82479.1 KB)
8195.829 (4) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 10800 files added (on-disk size: 82479.1 KB)
8195.871 (4) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 10900 files added (on-disk size: 82479.1 KB)
8195.910 (4) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 11000 files added (on-disk size: 82479.1 KB)
8195.948 (4) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 11100 files added (on-disk size: 82479.1 KB)
8195.976 (4) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 11200 files added (on-disk size: 82479.1 KB)
8196.008 (4) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 11300 files added (on-disk size: 82479.1 KB)
8196.054 (4) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 11400 files added (on-disk size: 82479.1 KB)
8196.107 (4) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 11500 files added (on-disk size: 82479.1 KB)
8196.170 (4) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 11600 files added (on-disk size: 82479.1 KB)
8196.235 (4) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 11700 files added (on-disk size: 82479.1 KB)
8196.274 (4) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 11800 files added (on-disk size: 82479.1 KB)
8196.310 (4) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 11900 files added (on-disk size: 82479.1 KB)
8196.341 (4) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 12000 files added (on-disk size: 82479.1 KB)
8196.384 (4) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 12100 files added (on-disk size: 82479.1 KB)
8196.417 (4) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 12200 files added (on-disk size: 82479.1 KB)
8196.460 (4) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 12300 files added (on-disk size: 82479.1 KB)
8196.507 (4) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 12400 files added (on-disk size: 82479.1 KB)
8196.551 (4) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 12500 files added (on-disk size: 82479.1 KB)
8196.593 (4) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 12600 files added (on-disk size: 82479.1 KB)
8196.641 (4) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 12700 files added (on-disk size: 82479.1 KB)
8196.698 (4) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 12800 files added (on-disk size: 82479.1 KB)
8196.753 (4) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 12900 files added (on-disk size: 82479.1 KB)
8196.811 (4) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 13000 files added (on-disk size: 82479.1 KB)
8196.856 (4) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 13100 files added (on-disk size: 82479.1 KB)
8196.903 (4) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 13200 files added (on-disk size: 82479.1 KB)
8196.949 (4) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 13300 files added (on-disk size: 82479.1 KB)
8196.997 (4) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 13400 files added (on-disk size: 82479.1 KB)
8197.040 (4) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 13500 files added (on-disk size: 82479.1 KB)
8197.083 (4) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 13600 files added (on-disk size: 82479.1 KB)
8197.132 (4) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 13700 files added (on-disk size: 82479.1 KB)
8197.179 (4) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 13800 files added (on-disk size: 82479.1 KB)
8197.220 (4) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 13900 files added (on-disk size: 82479.1 KB)
8197.254 (4) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 14000 files added (on-disk size: 82479.1 KB)
8197.293 (4) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 14100 files added (on-disk size: 82479.1 KB)
8197.337 (4) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 14200 files added (on-disk size: 82479.1 KB)
8197.368 (4) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 14300 files added (on-disk size: 82479.1 KB)
8197.398 (4) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 14400 files added (on-disk size: 82479.1 KB)
8197.427 (4) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 14500 files added (on-disk size: 82479.1 KB)
8197.462 (4) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 14600 files added (on-disk size: 82479.1 KB)
8197.489 (4) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 14700 files added (on-disk size: 82479.1 KB)
8197.521 (4) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 14800 files added (on-disk size: 82479.1 KB)
8197.574 (4) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 14900 files added (on-disk size: 82479.1 KB)
8197.632 (4) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 15000 files added (on-disk size: 82479.1 KB)
8197.695 (4) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 15100 files added (on-disk size: 82479.1 KB)
8197.738 (4) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 15200 files added (on-disk size: 82479.1 KB)
8197.787 (4) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 15300 files added (on-disk size: 82479.1 KB)
8197.850 (4) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 15400 files added (on-disk size: 82479.1 KB)
8197.901 (4) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 15500 files added (on-disk size: 82479.1 KB)
8197.935 (4) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 15600 files added (on-disk size: 82479.1 KB)
8197.963 (4) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 15700 files added (on-disk size: 82479.1 KB)
8198.031 (4) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 15800 files added (on-disk size: 82479.1 KB)
8198.105 (4) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 15900 files added (on-disk size: 82479.1 KB)
8198.173 (4) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 16000 files added (on-disk size: 82479.1 KB)
8198.230 (4) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 16100 files added (on-disk size: 82479.1 KB)
8198.294 (4) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 16200 files added (on-disk size: 82479.1 KB)
8198.359 (4) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 16300 files added (on-disk size: 82479.1 KB)
8198.437 (4) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 16400 files added (on-disk size: 82479.1 KB)
8198.500 (4) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 16500 files added (on-disk size: 82479.1 KB)
8198.551 (4) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 16600 files added (on-disk size: 82479.1 KB)
8198.598 (4) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 16700 files added (on-disk size: 82479.1 KB)
8198.652 (4) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 16800 files added (on-disk size: 82479.1 KB)
8198.708 (4) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 16900 files added (on-disk size: 82479.1 KB)
8198.759 (4) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 17000 files added (on-disk size: 82479.1 KB)
8198.809 (4) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 17100 files added (on-disk size: 82479.1 KB)
8198.873 (4) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 17200 files added (on-disk size: 82479.1 KB)
8198.944 (4) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 17300 files added (on-disk size: 82479.1 KB)
9141.700 (5) Opened log file at time: Thu, 07 Aug 2025 10:06:17 +0000 on http://localhost
9141.703 (5) UpdraftPlus WordPress backup plugin (https://updraftplus.com): 1.25.6 WP: 6.8.1 PHP: 8.2.12 (apache2handler, Windows NT MSI 10.0 build 22631 (Windows 11) AMD64) MySQL: 10.4.32-MariaDB (max packet size=1048576) WPLANG: en_US Server: Apache/2.4.58 (Win64) OpenSSL/3.1.3 PHP/8.2.12 safe_mode: 0 max_execution_time: 900 memory_limit: 1000M (used: 10.4M | 12M) multisite: N openssl: OpenSSL 3.0.11 19 Sep 2023 mcrypt: N LANG:  WP Proxy: disabled ZipArchive::addFile: N
9141.705 (5) Free space on disk containing Updraft's temporary directory: 25906.3 MB
9141.707 (5) Requesting backup semaphore lock (ce97d7be2902)
9141.711 (5) [Info] Lock (updraft_lock_ce97d7be2902, wp_options) acquired
9141.714 (5) Backup run: resumption=5, nonce=ce97d7be2902, file_nonce=ce97d7be2902 begun at=1754552035 (9142s ago), job type=backup
9141.718 (5) Scheduling a resumption (6) after 540 seconds (1754561717) in case this run gets aborted
9141.722 (5) Checking if we have a zip executable available
9141.724 (5) Zip engine: ZipArchive (a.k.a. php-zip) is not available or is disabled (will use PclZip (much slower) if needed)
9141.726 (5) Creation of backups of directories: had begun; will resume
9141.729 (5) Beginning creation of dump of plugins (split every: 400 MB)
9141.734 (5) Deleting old temporary file: pclzip-689474f20390a.tmp
9141.743 (5) File exists (C:\xampp\htdocs\wordpress/wp-content/updraft/backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp), but was not modified within the last 30 seconds, so we assume that any previous run has now terminated (time_mod=1754561121, time_now=1754561177, diff=56)
9141.876 (5) backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: Zip file already exists, with 15723 files
9150.268 (5) Total entities for the zip file: 3394 directories, 17352 files (0 skipped as non-modified), 299.5 MB
9150.270 (5) Only one archive required (UpdraftPlus_PclZip) - will attempt to do in single operation (data: 306726.4 KB, split: 409600 KB)
9150.279 (5) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 100 files added (on-disk size: 82948.2 KB)
9150.286 (5) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 200 files added (on-disk size: 82948.2 KB)
9150.292 (5) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 300 files added (on-disk size: 82948.2 KB)
9150.299 (5) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 400 files added (on-disk size: 82948.2 KB)
9150.305 (5) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 500 files added (on-disk size: 82948.2 KB)
9150.311 (5) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 600 files added (on-disk size: 82948.2 KB)
9150.318 (5) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 700 files added (on-disk size: 82948.2 KB)
9150.324 (5) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 800 files added (on-disk size: 82948.2 KB)
9150.330 (5) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 900 files added (on-disk size: 82948.2 KB)
9150.336 (5) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 1000 files added (on-disk size: 82948.2 KB)
9150.347 (5) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 1100 files added (on-disk size: 82948.2 KB)
9150.353 (5) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 1200 files added (on-disk size: 82948.2 KB)
9150.360 (5) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 1300 files added (on-disk size: 82948.2 KB)
9150.366 (5) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 1400 files added (on-disk size: 82948.2 KB)
9150.372 (5) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 1500 files added (on-disk size: 82948.2 KB)
9150.378 (5) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 1600 files added (on-disk size: 82948.2 KB)
9150.385 (5) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 1700 files added (on-disk size: 82948.2 KB)
9150.391 (5) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 1800 files added (on-disk size: 82948.2 KB)
9150.398 (5) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 1900 files added (on-disk size: 82948.2 KB)
9150.404 (5) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 2000 files added (on-disk size: 82948.2 KB)
9150.412 (5) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 2100 files added (on-disk size: 82948.2 KB)
9150.419 (5) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 2200 files added (on-disk size: 82948.2 KB)
9150.425 (5) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 2300 files added (on-disk size: 82948.2 KB)
9150.431 (5) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 2400 files added (on-disk size: 82948.2 KB)
9150.438 (5) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 2500 files added (on-disk size: 82948.2 KB)
9150.444 (5) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 2600 files added (on-disk size: 82948.2 KB)
9150.451 (5) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 2700 files added (on-disk size: 82948.2 KB)
9150.457 (5) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 2800 files added (on-disk size: 82948.2 KB)
9150.464 (5) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 2900 files added (on-disk size: 82948.2 KB)
9150.470 (5) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 3000 files added (on-disk size: 82948.2 KB)
9150.479 (5) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 3100 files added (on-disk size: 82948.2 KB)
9150.485 (5) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 3200 files added (on-disk size: 82948.2 KB)
9150.492 (5) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 3300 files added (on-disk size: 82948.2 KB)
9150.498 (5) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 3400 files added (on-disk size: 82948.2 KB)
9150.505 (5) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 3500 files added (on-disk size: 82948.2 KB)
9150.511 (5) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 3600 files added (on-disk size: 82948.2 KB)
9150.518 (5) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 3700 files added (on-disk size: 82948.2 KB)
9150.524 (5) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 3800 files added (on-disk size: 82948.2 KB)
9150.531 (5) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 3900 files added (on-disk size: 82948.2 KB)
9150.538 (5) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 4000 files added (on-disk size: 82948.2 KB)
9150.546 (5) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 4100 files added (on-disk size: 82948.2 KB)
9150.552 (5) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 4200 files added (on-disk size: 82948.2 KB)
9150.558 (5) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 4300 files added (on-disk size: 82948.2 KB)
9150.564 (5) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 4400 files added (on-disk size: 82948.2 KB)
9150.571 (5) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 4500 files added (on-disk size: 82948.2 KB)
9150.577 (5) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 4600 files added (on-disk size: 82948.2 KB)
9150.583 (5) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 4700 files added (on-disk size: 82948.2 KB)
9150.589 (5) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 4800 files added (on-disk size: 82948.2 KB)
9150.596 (5) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 4900 files added (on-disk size: 82948.2 KB)
9150.603 (5) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 5000 files added (on-disk size: 82948.2 KB)
9150.611 (5) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 5100 files added (on-disk size: 82948.2 KB)
9150.618 (5) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 5200 files added (on-disk size: 82948.2 KB)
9150.624 (5) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 5300 files added (on-disk size: 82948.2 KB)
9150.631 (5) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 5400 files added (on-disk size: 82948.2 KB)
9150.638 (5) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 5500 files added (on-disk size: 82948.2 KB)
9150.644 (5) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 5600 files added (on-disk size: 82948.2 KB)
9150.650 (5) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 5700 files added (on-disk size: 82948.2 KB)
9150.656 (5) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 5800 files added (on-disk size: 82948.2 KB)
9150.663 (5) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 5900 files added (on-disk size: 82948.2 KB)
9150.670 (5) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 6000 files added (on-disk size: 82948.2 KB)
9150.679 (5) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 6100 files added (on-disk size: 82948.2 KB)
9150.686 (5) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 6200 files added (on-disk size: 82948.2 KB)
9150.693 (5) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 6300 files added (on-disk size: 82948.2 KB)
9150.700 (5) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 6400 files added (on-disk size: 82948.2 KB)
9150.707 (5) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 6500 files added (on-disk size: 82948.2 KB)
9150.713 (5) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 6600 files added (on-disk size: 82948.2 KB)
9150.721 (5) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 6700 files added (on-disk size: 82948.2 KB)
