0000.000 (0) Opened log file at time: Thu, 14 Aug 2025 07:47:31 +0000 on http://localhost
0000.003 (0) UpdraftPlus WordPress backup plugin (https://updraftplus.com): 1.25.6 WP: 6.8.1 PHP: 8.2.12 (apache2handler, Windows NT MSI 10.0 build 22631 (Windows 11) AMD64) MySQL: 10.4.32-MariaDB (max packet size=1048576) WPLANG: en_US Server: Apache/2.4.58 (Win64) OpenSSL/3.1.3 PHP/8.2.12 safe_mode: 0 max_execution_time: 900 memory_limit: 1000M (used: 10.3M | 12M) multisite: N openssl: OpenSSL 3.0.11 19 Sep 2023 mcrypt: N LANG:  WP Proxy: disabled ZipArchive::addFile: N
0000.005 (0) Free space on disk containing Updraft's temporary directory: 21115.7 MB
0000.008 (0) Tasks: Backup files: 1 (schedule: daily) Backup DB:  (schedule: daily)
0000.010 (0) Processed schedules. Combining jobs from identical schedules. Tasks now: Backup files: 1 Backup DB: 1
0000.014 (0) Requesting semaphore lock (fd) (apparently via scheduler: last_scheduled_action_called_at=1755080591, seconds_ago=77060)
4547.769 (3) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 9500 files added (on-disk size: 105535.8 KB)
4547.802 (3) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 9600 files added (on-disk size: 105535.8 KB)
4547.827 (3) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 9700 files added (on-disk size: 105535.8 KB)
4547.848 (3) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 9800 files added (on-disk size: 105535.8 KB)
4547.869 (3) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 9900 files added (on-disk size: 105535.8 KB)
4547.893 (3) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 10000 files added (on-disk size: 105535.8 KB)
4547.924 (3) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 10100 files added (on-disk size: 105535.8 KB)
4547.963 (3) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 10200 files added (on-disk size: 105535.8 KB)
4547.997 (3) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 10300 files added (on-disk size: 105535.8 KB)
4548.027 (3) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 10400 files added (on-disk size: 105535.8 KB)
4548.055 (3) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 10500 files added (on-disk size: 105535.8 KB)
4548.087 (3) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 10600 files added (on-disk size: 105535.8 KB)
4548.122 (3) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 10700 files added (on-disk size: 105535.8 KB)
4548.154 (3) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 10800 files added (on-disk size: 105535.8 KB)
4548.185 (3) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 10900 files added (on-disk size: 105535.8 KB)
4548.216 (3) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 11000 files added (on-disk size: 105535.8 KB)
4548.255 (3) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 11100 files added (on-disk size: 105535.8 KB)
4548.279 (3) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 11200 files added (on-disk size: 105535.8 KB)
4548.308 (3) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 11300 files added (on-disk size: 105535.8 KB)
4548.355 (3) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 11400 files added (on-disk size: 105535.8 KB)
4548.397 (3) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 11500 files added (on-disk size: 105535.8 KB)
4548.451 (3) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 11600 files added (on-disk size: 105535.8 KB)
4548.503 (3) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 11700 files added (on-disk size: 105535.8 KB)
4548.539 (3) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 11800 files added (on-disk size: 105535.8 KB)
4548.575 (3) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 11900 files added (on-disk size: 105535.8 KB)
4548.606 (3) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 12000 files added (on-disk size: 105535.8 KB)
4548.656 (3) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 12100 files added (on-disk size: 105535.8 KB)
4548.693 (3) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 12200 files added (on-disk size: 105535.8 KB)
4548.757 (3) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 12300 files added (on-disk size: 105535.8 KB)
4548.805 (3) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 12400 files added (on-disk size: 105535.8 KB)
4548.860 (3) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 12500 files added (on-disk size: 105535.8 KB)
4548.905 (3) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 12600 files added (on-disk size: 105535.8 KB)
4548.958 (3) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 12700 files added (on-disk size: 105535.8 KB)
4549.012 (3) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 12800 files added (on-disk size: 105535.8 KB)
4549.064 (3) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 12900 files added (on-disk size: 105535.8 KB)
4549.117 (3) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 13000 files added (on-disk size: 105535.8 KB)
4549.159 (3) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 13100 files added (on-disk size: 105535.8 KB)
4549.201 (3) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 13200 files added (on-disk size: 105535.8 KB)
4549.246 (3) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 13300 files added (on-disk size: 105535.8 KB)
4549.285 (3) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 13400 files added (on-disk size: 105535.8 KB)
4549.323 (3) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 13500 files added (on-disk size: 105535.8 KB)
4549.362 (3) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 13600 files added (on-disk size: 105535.8 KB)
4549.405 (3) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 13700 files added (on-disk size: 105535.8 KB)
4549.440 (3) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 13800 files added (on-disk size: 105535.8 KB)
4549.473 (3) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 13900 files added (on-disk size: 105535.8 KB)
4549.501 (3) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 14000 files added (on-disk size: 105535.8 KB)
4549.535 (3) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 14100 files added (on-disk size: 105535.8 KB)
4549.573 (3) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 14200 files added (on-disk size: 105535.8 KB)
4549.597 (3) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 14300 files added (on-disk size: 105535.8 KB)
4549.621 (3) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 14400 files added (on-disk size: 105535.8 KB)
4549.645 (3) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 14500 files added (on-disk size: 105535.8 KB)
4549.674 (3) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 14600 files added (on-disk size: 105535.8 KB)
4549.698 (3) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 14700 files added (on-disk size: 105535.8 KB)
4549.726 (3) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 14800 files added (on-disk size: 105535.8 KB)
4549.772 (3) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 14900 files added (on-disk size: 105535.8 KB)
4549.823 (3) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 15000 files added (on-disk size: 105535.8 KB)
4549.878 (3) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 15100 files added (on-disk size: 105535.8 KB)
4549.916 (3) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 15200 files added (on-disk size: 105535.8 KB)
4549.962 (3) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 15300 files added (on-disk size: 105535.8 KB)
4550.015 (3) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 15400 files added (on-disk size: 105535.8 KB)
4550.058 (3) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 15500 files added (on-disk size: 105535.8 KB)
4550.086 (3) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 15600 files added (on-disk size: 105535.8 KB)
4550.109 (3) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 15700 files added (on-disk size: 105535.8 KB)
4550.146 (3) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 15800 files added (on-disk size: 105535.8 KB)
4550.183 (3) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 15900 files added (on-disk size: 105535.8 KB)
4550.217 (3) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 16000 files added (on-disk size: 105535.8 KB)
4550.248 (3) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 16100 files added (on-disk size: 105535.8 KB)
4550.278 (3) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 16200 files added (on-disk size: 105535.8 KB)
4550.310 (3) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 16300 files added (on-disk size: 105535.8 KB)
4550.350 (3) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 16400 files added (on-disk size: 105535.8 KB)
4550.384 (3) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 16500 files added (on-disk size: 105535.8 KB)
4550.407 (3) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 16600 files added (on-disk size: 105535.8 KB)
4550.427 (3) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 16700 files added (on-disk size: 105535.8 KB)
4550.453 (3) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 16800 files added (on-disk size: 105535.8 KB)
4550.481 (3) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 16900 files added (on-disk size: 105535.8 KB)
4550.504 (3) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 17000 files added (on-disk size: 105535.8 KB)
4550.530 (3) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 17100 files added (on-disk size: 105535.8 KB)
4550.561 (3) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 17200 files added (on-disk size: 105535.8 KB)
4550.588 (3) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 17300 files added (on-disk size: 105535.8 KB)
96086.973 (4) Opened log file at time: Fri, 15 Aug 2025 10:28:58 +0000 on http://localhost
96086.979 (4) UpdraftPlus WordPress backup plugin (https://updraftplus.com): 1.25.6 WP: 6.8.1 PHP: 8.2.12 (apache2handler, Windows NT MSI 10.0 build 22631 (Windows 11) AMD64) MySQL: 10.4.32-MariaDB (max packet size=1048576) WPLANG: en_US Server: Apache/2.4.58 (Win64) OpenSSL/3.1.3 PHP/8.2.12 safe_mode: 0 max_execution_time: 900 memory_limit: 1000M (used: 10.4M | 14M) multisite: N openssl: OpenSSL 3.0.11 19 Sep 2023 mcrypt: N LANG:  WP Proxy: disabled ZipArchive::addFile: N
96086.983 (4) Free space on disk containing Updraft's temporary directory: 19214.5 MB
96086.989 (4) Requesting backup semaphore lock (c70f04d55bf9)
96086.995 (4) [Info] Lock (updraft_lock_c70f04d55bf9, wp_options) acquired
96087.001 (4) Backup run: resumption=4, nonce=c70f04d55bf9, file_nonce=c70f04d55bf9 begun at=1755157651 (96087s ago), job type=backup
96087.004 (4) Long time past since expected resumption time: approx expected=1755162910.3, now=1755253738.1, diff=90827.8
96087.008 (4) [Warning] Your website is visited infrequently and UpdraftPlus is not getting the resources it hoped for; please read this page: https://updraftplus.com/faqs/why-am-i-getting-warnings-about-my-site-not-having-enough-visitors/
96087.016 (4) Scheduling a resumption (5) after 720 seconds (1755254458) in case this run gets aborted
96087.027 (4) Checking if we have a zip executable available
96087.032 (4) Zip engine: ZipArchive (a.k.a. php-zip) is not available or is disabled (will use PclZip (much slower) if needed)
96087.036 (4) Creation of backups of directories: had begun; will resume
96087.047 (4) Beginning creation of dump of plugins (split every: 400 MB)
96087.065 (4) Deleting old temporary file: pclzip-689da9d207f40.tmp
96087.081 (4) File exists (C:\xampp\htdocs\wordpress/wp-content/updraft/backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp), but was not modified within the last 30 seconds, so we assume that any previous run has now terminated (time_mod=1755163090, time_now=1755253738, diff=90648)
96088.536 (4) backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: Zip file already exists, with 17351 files
96107.935 (4) Total entities for the zip file: 3394 directories, 17352 files (0 skipped as non-modified), 299.5 MB
96107.937 (4) Only one archive required (UpdraftPlus_PclZip) - will attempt to do in single operation (data: 306727.5 KB, split: 409600 KB)
96107.946 (4) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 100 files added (on-disk size: 105814 KB)
96107.953 (4) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 200 files added (on-disk size: 105814 KB)
96107.962 (4) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 300 files added (on-disk size: 105814 KB)
96107.970 (4) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 400 files added (on-disk size: 105814 KB)
96107.976 (4) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 500 files added (on-disk size: 105814 KB)
96107.983 (4) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 600 files added (on-disk size: 105814 KB)
96107.989 (4) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 700 files added (on-disk size: 105814 KB)
96107.995 (4) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 800 files added (on-disk size: 105814 KB)
96108.002 (4) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 900 files added (on-disk size: 105814 KB)
96108.008 (4) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 1000 files added (on-disk size: 105814 KB)
96108.016 (4) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 1100 files added (on-disk size: 105814 KB)
96108.023 (4) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 1200 files added (on-disk size: 105814 KB)
96108.031 (4) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 1300 files added (on-disk size: 105814 KB)
96108.038 (4) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 1400 files added (on-disk size: 105814 KB)
96108.045 (4) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 1500 files added (on-disk size: 105814 KB)
96108.052 (4) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 1600 files added (on-disk size: 105814 KB)
96108.059 (4) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 1700 files added (on-disk size: 105814 KB)
96108.066 (4) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 1800 files added (on-disk size: 105814 KB)
96108.073 (4) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 1900 files added (on-disk size: 105814 KB)
96108.079 (4) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 2000 files added (on-disk size: 105814 KB)
96108.088 (4) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 2100 files added (on-disk size: 105814 KB)
96108.095 (4) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 2200 files added (on-disk size: 105814 KB)
96108.103 (4) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 2300 files added (on-disk size: 105814 KB)
96108.111 (4) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 2400 files added (on-disk size: 105814 KB)
96108.119 (4) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 2500 files added (on-disk size: 105814 KB)
96108.127 (4) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 2600 files added (on-disk size: 105814 KB)
96108.134 (4) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 2700 files added (on-disk size: 105814 KB)
96108.141 (4) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 2800 files added (on-disk size: 105814 KB)
96108.148 (4) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 2900 files added (on-disk size: 105814 KB)
96108.155 (4) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 3000 files added (on-disk size: 105814 KB)
96108.164 (4) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 3100 files added (on-disk size: 105814 KB)
96108.173 (4) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 3200 files added (on-disk size: 105814 KB)
96108.180 (4) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 3300 files added (on-disk size: 105814 KB)
96108.188 (4) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 3400 files added (on-disk size: 105814 KB)
96108.196 (4) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 3500 files added (on-disk size: 105814 KB)
96108.203 (4) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 3600 files added (on-disk size: 105814 KB)
96108.211 (4) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 3700 files added (on-disk size: 105814 KB)
96108.219 (4) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 3800 files added (on-disk size: 105814 KB)
96108.226 (4) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 3900 files added (on-disk size: 105814 KB)
96108.234 (4) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 4000 files added (on-disk size: 105814 KB)
96108.243 (4) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 4100 files added (on-disk size: 105814 KB)
96108.250 (4) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 4200 files added (on-disk size: 105814 KB)
96108.259 (4) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 4300 files added (on-disk size: 105814 KB)
96108.266 (4) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 4400 files added (on-disk size: 105814 KB)
96108.273 (4) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 4500 files added (on-disk size: 105814 KB)
96108.281 (4) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 4600 files added (on-disk size: 105814 KB)
96108.290 (4) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 4700 files added (on-disk size: 105814 KB)
96108.298 (4) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 4800 files added (on-disk size: 105814 KB)
96108.306 (4) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 4900 files added (on-disk size: 105814 KB)
96108.314 (4) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 5000 files added (on-disk size: 105814 KB)
96108.324 (4) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 5100 files added (on-disk size: 105814 KB)
96108.330 (4) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 5200 files added (on-disk size: 105814 KB)
96108.337 (4) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 5300 files added (on-disk size: 105814 KB)
96108.345 (4) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 5400 files added (on-disk size: 105814 KB)
96108.352 (4) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 5500 files added (on-disk size: 105814 KB)
96108.359 (4) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 5600 files added (on-disk size: 105814 KB)
96108.365 (4) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 5700 files added (on-disk size: 105814 KB)
96108.372 (4) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 5800 files added (on-disk size: 105814 KB)
96108.379 (4) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 5900 files added (on-disk size: 105814 KB)
96108.387 (4) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 6000 files added (on-disk size: 105814 KB)
96108.398 (4) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 6100 files added (on-disk size: 105814 KB)
96108.410 (4) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 6200 files added (on-disk size: 105814 KB)
96108.418 (4) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 6300 files added (on-disk size: 105814 KB)
96108.428 (4) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 6400 files added (on-disk size: 105814 KB)
96108.437 (4) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 6500 files added (on-disk size: 105814 KB)
96108.446 (4) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 6600 files added (on-disk size: 105814 KB)
96108.455 (4) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 6700 files added (on-disk size: 105814 KB)
96108.465 (4) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 6800 files added (on-disk size: 105814 KB)
96108.474 (4) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 6900 files added (on-disk size: 105814 KB)
96108.481 (4) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 7000 files added (on-disk size: 105814 KB)
