0000.001 (0) Opened log file at time: Sat, 02 Aug 2025 09:41:17 +0000 on http://localhost
0000.003 (0) UpdraftPlus WordPress backup plugin (https://updraftplus.com): 1.25.6 WP: 6.8.1 PHP: 8.2.12 (apache2handler, Windows NT MSI 10.0 build 22631 (Windows 11) AMD64) MySQL: 10.4.32-MariaDB (max packet size=1048576) WPLANG: en_US Server: Apache/2.4.58 (Win64) OpenSSL/3.1.3 PHP/8.2.12 safe_mode: 0 max_execution_time: 900 memory_limit: 1000M (used: 9.7M | 30M) multisite: N openssl: OpenSSL 3.0.11 19 Sep 2023 mcrypt: N LANG:  WP Proxy: disabled ZipArchive::addFile: N
0000.004 (0) Free space on disk containing Updraft's temporary directory: 22625.1 MB
0000.008 (0) Tasks: Backup files: 1 (schedule: daily) Backup DB:  (schedule: daily)
0000.010 (0) Processed schedules. Combining jobs from identical schedules. Tasks now: Backup files: 1 Backup DB: 1
0000.014 (0) Requesting semaphore lock (fd) (apparently via scheduler: last_scheduled_action_called_at=1754055513, seconds_ago=72164)
1640.844 (0) Googledrive chunked upload: 45.5 % uploaded (188743680)
1643.888 (0) The time we have been running (1643.9) is approaching the resumption interval (1671) - increasing resumption interval to 1674
1643.892 (0) Googledrive chunked upload: 47.5 % uploaded (197132288)
1646.952 (0) The time we have been running (1646.9) is approaching the resumption interval (1674) - increasing resumption interval to 1677
1646.956 (0) Googledrive chunked upload: 49.5 % uploaded (205520896)
1650.373 (0) The time we have been running (1650.4) is approaching the resumption interval (1677) - increasing resumption interval to 1681
1650.376 (0) Googledrive chunked upload: 51.6 % uploaded (213909504)
1654.145 (0) The time we have been running (1654.1) is approaching the resumption interval (1681) - increasing resumption interval to 1685
1654.148 (0) Googledrive chunked upload: 53.6 % uploaded (222298112)
1657.797 (0) The time we have been running (1657.8) is approaching the resumption interval (1685) - increasing resumption interval to 1688
1657.799 (0) Googledrive chunked upload: 55.6 % uploaded (230686720)
1661.537 (0) The time we have been running (1661.5) is approaching the resumption interval (1688) - increasing resumption interval to 1692
1661.542 (0) Googledrive chunked upload: 57.6 % uploaded (239075328)
1665.160 (0) The time we have been running (1665.2) is approaching the resumption interval (1692) - increasing resumption interval to 1696
1665.164 (0) Googledrive chunked upload: 59.7 % uploaded (247463936)
1668.618 (0) The time we have been running (1668.6) is approaching the resumption interval (1696) - increasing resumption interval to 1699
1668.621 (0) Googledrive chunked upload: 61.7 % uploaded (255852544)
1672.107 (0) The time we have been running (1672.1) is approaching the resumption interval (1699) - increasing resumption interval to 1703
1672.111 (0) Googledrive chunked upload: 63.7 % uploaded (264241152)
1675.558 (0) The time we have been running (1675.6) is approaching the resumption interval (1703) - increasing resumption interval to 1706
1675.562 (0) Googledrive chunked upload: 65.7 % uploaded (272629760)
1679.085 (0) The time we have been running (1679.1) is approaching the resumption interval (1706) - increasing resumption interval to 1710
1679.089 (0) Googledrive chunked upload: 67.7 % uploaded (281018368)
1682.645 (0) The time we have been running (1682.6) is approaching the resumption interval (1710) - increasing resumption interval to 1713
1682.648 (0) Googledrive chunked upload: 69.8 % uploaded (289406976)
1686.187 (0) The time we have been running (1686.2) is approaching the resumption interval (1713) - increasing resumption interval to 1717
1686.191 (0) Googledrive chunked upload: 71.8 % uploaded (297795584)
1689.739 (0) The time we have been running (1689.7) is approaching the resumption interval (1717) - increasing resumption interval to 1720
1689.742 (0) Googledrive chunked upload: 73.8 % uploaded (306184192)
1693.144 (0) The time we have been running (1693.1) is approaching the resumption interval (1720) - increasing resumption interval to 1724
1693.148 (0) Googledrive chunked upload: 75.8 % uploaded (314572800)
1696.566 (0) The time we have been running (1696.6) is approaching the resumption interval (1724) - increasing resumption interval to 1727
1696.569 (0) Googledrive chunked upload: 77.9 % uploaded (322961408)
1700.064 (0) The time we have been running (1700.1) is approaching the resumption interval (1727) - increasing resumption interval to 1731
1700.067 (0) Googledrive chunked upload: 79.9 % uploaded (331350016)
1703.625 (0) The time we have been running (1703.6) is approaching the resumption interval (1731) - increasing resumption interval to 1734
1703.629 (0) Googledrive chunked upload: 81.9 % uploaded (339738624)
1707.081 (0) The time we have been running (1707.1) is approaching the resumption interval (1734) - increasing resumption interval to 1738
1707.086 (0) Googledrive chunked upload: 83.9 % uploaded (348127232)
1710.526 (0) The time we have been running (1710.5) is approaching the resumption interval (1738) - increasing resumption interval to 1741
1710.529 (0) Googledrive chunked upload: 86 % uploaded (356515840)
1713.971 (0) The time we have been running (1714) is approaching the resumption interval (1741) - increasing resumption interval to 1744
1713.975 (0) Googledrive chunked upload: 88 % uploaded (364904448)
1717.805 (0) The time we have been running (1717.8) is approaching the resumption interval (1744) - increasing resumption interval to 1748
1717.808 (0) Googledrive chunked upload: 90 % uploaded (373293056)
1721.609 (0) The time we have been running (1721.6) is approaching the resumption interval (1748) - increasing resumption interval to 1752
1721.613 (0) Googledrive chunked upload: 92 % uploaded (381681664)
1725.108 (0) The time we have been running (1725.1) is approaching the resumption interval (1752) - increasing resumption interval to 1756
1725.112 (0) Googledrive chunked upload: 94 % uploaded (390070272)
1728.611 (0) The time we have been running (1728.6) is approaching the resumption interval (1756) - increasing resumption interval to 1759
1728.615 (0) Googledrive chunked upload: 96.1 % uploaded (398458880)
1731.718 (0) The time we have been running (1731.7) is approaching the resumption interval (1759) - increasing resumption interval to 1762
1731.722 (0) Googledrive chunked upload: 98.1 % uploaded (406847488)
1736.454 (0) The time we have been running (1736.4) is approaching the resumption interval (1762) - increasing resumption interval to 1767
1736.457 (0) Googledrive chunked upload: 100 % uploaded (406847488)
1736.463 (0) Google Drive: OK: Archive backup_2025-08-02-1511_Government_of_Goa_Directorate__df2b77000f5c-uploads3.zip uploaded in 172.67 seconds
1736.464 (0) Recording as successfully uploaded: backup_2025-08-02-1511_Government_of_Goa_Directorate__df2b77000f5c-uploads3.zip
1736.512 (0) Deleting local file: backup_2025-08-02-1511_Government_of_Goa_Directorate__df2b77000f5c-uploads3.zip: OK
1736.517 (0) Adding batch to zip file (UpdraftPlus_PclZip): over 2.0 seconds have passed since the last write (0 MB, 1 (4903) files added so far); re-opening (prior size: 0 KB)
1736.623 (0) Zip: backup_2025-08-02-1511_Government_of_Goa_Directorate__df2b77000f5c-uploads4.zip.tmp: 5000 files added (on-disk size: 0.4 KB)
1736.682 (0) Zip: backup_2025-08-02-1511_Government_of_Goa_Directorate__df2b77000f5c-uploads4.zip.tmp: 5100 files added (on-disk size: 0.4 KB)
1736.724 (0) Zip: backup_2025-08-02-1511_Government_of_Goa_Directorate__df2b77000f5c-uploads4.zip.tmp: 5200 files added (on-disk size: 0.4 KB)
1736.751 (0) Zip: backup_2025-08-02-1511_Government_of_Goa_Directorate__df2b77000f5c-uploads4.zip.tmp: 5300 files added (on-disk size: 0.4 KB)
1736.778 (0) Zip: backup_2025-08-02-1511_Government_of_Goa_Directorate__df2b77000f5c-uploads4.zip.tmp: 5400 files added (on-disk size: 0.4 KB)
1736.805 (0) Zip: backup_2025-08-02-1511_Government_of_Goa_Directorate__df2b77000f5c-uploads4.zip.tmp: 5500 files added (on-disk size: 0.4 KB)
1736.834 (0) Zip: backup_2025-08-02-1511_Government_of_Goa_Directorate__df2b77000f5c-uploads4.zip.tmp: 5600 files added (on-disk size: 0.4 KB)
1736.865 (0) Zip: backup_2025-08-02-1511_Government_of_Goa_Directorate__df2b77000f5c-uploads4.zip.tmp: 5700 files added (on-disk size: 0.4 KB)
1736.894 (0) Zip: backup_2025-08-02-1511_Government_of_Goa_Directorate__df2b77000f5c-uploads4.zip.tmp: 5800 files added (on-disk size: 0.4 KB)
1736.923 (0) Zip: backup_2025-08-02-1511_Government_of_Goa_Directorate__df2b77000f5c-uploads4.zip.tmp: 5900 files added (on-disk size: 0.4 KB)
1736.926 (0) Adding batch to zip file (UpdraftPlus_PclZip): over 1000 files added on this batch (187.1 MB, 10784 files batched, 1001 (5904) added so far); re-opening (prior size: 0.4 KB)
1750.836 (0) The time we have been running (1750.8) is approaching the resumption interval (1767) - increasing resumption interval to 1781
1750.862 (0) Zip: backup_2025-08-02-1511_Government_of_Goa_Directorate__df2b77000f5c-uploads4.zip.tmp: 6000 files added (on-disk size: 191560.7 KB)
1750.889 (0) Zip: backup_2025-08-02-1511_Government_of_Goa_Directorate__df2b77000f5c-uploads4.zip.tmp: 6100 files added (on-disk size: 191560.7 KB)
1750.919 (0) Zip: backup_2025-08-02-1511_Government_of_Goa_Directorate__df2b77000f5c-uploads4.zip.tmp: 6200 files added (on-disk size: 191560.7 KB)
1750.946 (0) Zip: backup_2025-08-02-1511_Government_of_Goa_Directorate__df2b77000f5c-uploads4.zip.tmp: 6300 files added (on-disk size: 191560.7 KB)
1750.973 (0) Zip: backup_2025-08-02-1511_Government_of_Goa_Directorate__df2b77000f5c-uploads4.zip.tmp: 6400 files added (on-disk size: 191560.7 KB)
1751.001 (0) Zip: backup_2025-08-02-1511_Government_of_Goa_Directorate__df2b77000f5c-uploads4.zip.tmp: 6500 files added (on-disk size: 191560.7 KB)
1751.025 (0) Adding batch to zip file (UpdraftPlus_PclZip): possibly approaching split limit (194.4 MB, 684 (6588) files added so far); last ratio: 0.9999; re-opening (prior size: 191560.7 KB)
1765.594 (0) The time we have been running (1765.6) is approaching the resumption interval (1781) - increasing resumption interval to 1796
1765.597 (0) Zip size is at/near split limit (381.6 MB / 400 MB) - bumping index (from: 3)
1768.560 (0) Creating zip file manifest (backup_2025-08-02-1511_Government_of_Goa_Directorate__df2b77000f5c-uploads4.zip.list-temp.tmp)
1768.567 (0) Successfully created zip file manifest (size: 137413)
1768.573 (0) The time we have been running (1768.6) is approaching the resumption interval (1796) - increasing resumption interval to 1799
1768.577 (0) Created uploads zip (3) - 390726.7 KB in 202.7 s (1927.8 KB/s) (checksums: sha1: 8891e764d46125f4cc88ad8d59713b4c37475af4, sha256: 1480d5b22e03f1acb9fe2b6ae8991f9c6a655a85c495b5bf998f8f2b28610156)
1768.591 (0) Cloud backup selection (1/1): googledrive with instance (1/1) (last)
1768.593 (0) Beginning dispatch of backup to remote (googledrive) (instance identifier s-51097c087e0651afa7a453b6f950e052)
1769.215 (0) Google Drive: quota usage: used=13450.3 MB, total=15360 MB, available=1909.7 MB
1769.217 (0) Google Drive: backup_2025-08-02-1511_Government_of_Goa_Directorate__df2b77000f5c-uploads4.zip: Attempting to upload to Google Drive (into folder id: 1qpq6iqhV3w-OyOspa6qLmRDipUZHm3mZ)
1771.321 (0) The time we have been running (1771.3) is approaching the resumption interval (1799) - increasing resumption interval to 1802
1771.324 (0) Googledrive chunked upload: 0.3 % uploaded (1048576 - increasing chunk size to 2048 KB - memory usage: 14.1 / 44)
1773.115 (0) The time we have been running (1773.1) is approaching the resumption interval (1802) - increasing resumption interval to 1804
1773.118 (0) Googledrive chunked upload: 0.8 % uploaded (3145728 - increasing chunk size to 4096 KB - memory usage: 14.1 / 44)
1775.388 (0) The time we have been running (1775.4) is approaching the resumption interval (1804) - increasing resumption interval to 1806
1775.392 (0) Googledrive chunked upload: 1.8 % uploaded (7340032 - increasing chunk size to 8192 KB - memory usage: 14.1 / 44)
1778.446 (0) The time we have been running (1778.4) is approaching the resumption interval (1806) - increasing resumption interval to 1809
1778.450 (0) Googledrive chunked upload: 3.9 % uploaded (15728640)
1781.491 (0) The time we have been running (1781.5) is approaching the resumption interval (1809) - increasing resumption interval to 1812
1781.495 (0) Googledrive chunked upload: 6 % uploaded (24117248)
1784.441 (0) The time we have been running (1784.4) is approaching the resumption interval (1812) - increasing resumption interval to 1815
1784.445 (0) Googledrive chunked upload: 8.1 % uploaded (32505856)
1788.856 (0) The time we have been running (1788.8) is approaching the resumption interval (1815) - increasing resumption interval to 1819
1788.860 (0) Googledrive chunked upload: 10.2 % uploaded (40894464)
1792.029 (0) The time we have been running (1792) is approaching the resumption interval (1819) - increasing resumption interval to 1823
1792.033 (0) Googledrive chunked upload: 12.3 % uploaded (49283072)
1795.044 (0) The time we have been running (1795) is approaching the resumption interval (1823) - increasing resumption interval to 1826
1795.047 (0) Googledrive chunked upload: 14.4 % uploaded (57671680)
1797.850 (0) The time we have been running (1797.8) is approaching the resumption interval (1826) - increasing resumption interval to 1828
1797.852 (0) Googledrive chunked upload: 16.5 % uploaded (66060288)
1801.328 (0) The time we have been running (1801.3) is approaching the resumption interval (1828) - increasing resumption interval to 1832
1801.331 (0) Googledrive chunked upload: 18.6 % uploaded (74448896)
1804.859 (0) The time we have been running (1804.9) is approaching the resumption interval (1832) - increasing resumption interval to 1835
1804.862 (0) Googledrive chunked upload: 20.7 % uploaded (82837504)
1808.418 (0) The time we have been running (1808.4) is approaching the resumption interval (1835) - increasing resumption interval to 1839
1808.422 (0) Googledrive chunked upload: 22.8 % uploaded (91226112)
1812.057 (0) The time we have been running (1812.1) is approaching the resumption interval (1839) - increasing resumption interval to 1843
1812.062 (0) Googledrive chunked upload: 24.9 % uploaded (99614720)
1815.766 (0) The time we have been running (1815.8) is approaching the resumption interval (1843) - increasing resumption interval to 1846
1815.769 (0) Googledrive chunked upload: 27 % uploaded (108003328)
1819.406 (0) The time we have been running (1819.4) is approaching the resumption interval (1846) - increasing resumption interval to 1850
1819.410 (0) Googledrive chunked upload: 29.1 % uploaded (116391936)
1823.050 (0) The time we have been running (1823) is approaching the resumption interval (1850) - increasing resumption interval to 1854
1823.053 (0) Googledrive chunked upload: 31.2 % uploaded (124780544)
1826.776 (0) The time we have been running (1826.8) is approaching the resumption interval (1854) - increasing resumption interval to 1857
1826.780 (0) Googledrive chunked upload: 33.3 % uploaded (133169152)
1830.534 (0) The time we have been running (1830.5) is approaching the resumption interval (1857) - increasing resumption interval to 1861
1830.537 (0) Googledrive chunked upload: 35.4 % uploaded (141557760)
1834.152 (0) The time we have been running (1834.1) is approaching the resumption interval (1861) - increasing resumption interval to 1865
1834.157 (0) Googledrive chunked upload: 37.5 % uploaded (149946368)
1837.825 (0) The time we have been running (1837.8) is approaching the resumption interval (1865) - increasing resumption interval to 1868
1837.828 (0) Googledrive chunked upload: 39.6 % uploaded (158334976)
1841.368 (0) The time we have been running (1841.4) is approaching the resumption interval (1868) - increasing resumption interval to 1872
1841.371 (0) Googledrive chunked upload: 41.7 % uploaded (166723584)
1845.045 (0) The time we have been running (1845) is approaching the resumption interval (1872) - increasing resumption interval to 1876
1845.049 (0) Googledrive chunked upload: 43.8 % uploaded (175112192)
1848.664 (0) The time we have been running (1848.7) is approaching the resumption interval (1876) - increasing resumption interval to 1879
1848.669 (0) Googledrive chunked upload: 45.9 % uploaded (183500800)
1851.775 (0) The time we have been running (1851.8) is approaching the resumption interval (1879) - increasing resumption interval to 1882
1851.779 (0) Googledrive chunked upload: 48 % uploaded (191889408)
1855.959 (0) The time we have been running (1856) is approaching the resumption interval (1882) - increasing resumption interval to 1886
1855.963 (0) Googledrive chunked upload: 50.1 % uploaded (200278016)
1858.807 (0) The time we have been running (1858.8) is approaching the resumption interval (1886) - increasing resumption interval to 1889
1858.812 (0) Googledrive chunked upload: 52.2 % uploaded (208666624)
1861.796 (0) The time we have been running (1861.8) is approaching the resumption interval (1889) - increasing resumption interval to 1892
1861.801 (0) Googledrive chunked upload: 54.2 % uploaded (217055232)
1864.936 (0) The time we have been running (1864.9) is approaching the resumption interval (1892) - increasing resumption interval to 1895
1864.940 (0) Googledrive chunked upload: 56.3 % uploaded (225443840)
1868.187 (0) The time we have been running (1868.2) is approaching the resumption interval (1895) - increasing resumption interval to 1899
1868.191 (0) Googledrive chunked upload: 58.4 % uploaded (233832448)
1871.172 (0) The time we have been running (1871.2) is approaching the resumption interval (1899) - increasing resumption interval to 1902
1871.176 (0) Googledrive chunked upload: 60.5 % uploaded (242221056)
1874.605 (0) The time we have been running (1874.6) is approaching the resumption interval (1902) - increasing resumption interval to 1905
1874.608 (0) Googledrive chunked upload: 62.6 % uploaded (250609664)
1877.858 (0) The time we have been running (1877.9) is approaching the resumption interval (1905) - increasing resumption interval to 1908
1877.862 (0) Googledrive chunked upload: 64.7 % uploaded (258998272)
1881.202 (0) The time we have been running (1881.2) is approaching the resumption interval (1908) - increasing resumption interval to 1912
1881.207 (0) Googledrive chunked upload: 66.8 % uploaded (267386880)
1884.249 (0) The time we have been running (1884.2) is approaching the resumption interval (1912) - increasing resumption interval to 1915
1884.253 (0) Googledrive chunked upload: 68.9 % uploaded (275775488)
1887.204 (0) The time we have been running (1887.2) is approaching the resumption interval (1915) - increasing resumption interval to 1918
1887.208 (0) Googledrive chunked upload: 71 % uploaded (284164096)
1890.643 (0) The time we have been running (1890.6) is approaching the resumption interval (1918) - increasing resumption interval to 1921
1890.647 (0) Googledrive chunked upload: 73.1 % uploaded (292552704)
1893.785 (0) The time we have been running (1893.8) is approaching the resumption interval (1921) - increasing resumption interval to 1924
1893.788 (0) Googledrive chunked upload: 75.2 % uploaded (300941312)
1896.706 (0) The time we have been running (1896.7) is approaching the resumption interval (1924) - increasing resumption interval to 1927
1896.710 (0) Googledrive chunked upload: 77.3 % uploaded (309329920)
1899.872 (0) The time we have been running (1899.9) is approaching the resumption interval (1927) - increasing resumption interval to 1930
1899.875 (0) Googledrive chunked upload: 79.4 % uploaded (317718528)
1902.876 (0) The time we have been running (1902.9) is approaching the resumption interval (1930) - increasing resumption interval to 1933
1902.879 (0) Googledrive chunked upload: 81.5 % uploaded (326107136)
1905.775 (0) The time we have been running (1905.8) is approaching the resumption interval (1933) - increasing resumption interval to 1936
1905.777 (0) Googledrive chunked upload: 83.6 % uploaded (334495744)
1909.035 (0) The time we have been running (1909) is approaching the resumption interval (1936) - increasing resumption interval to 1940
1909.039 (0) Googledrive chunked upload: 85.7 % uploaded (342884352)
1912.398 (0) The time we have been running (1912.4) is approaching the resumption interval (1940) - increasing resumption interval to 1943
1912.400 (0) Googledrive chunked upload: 87.8 % uploaded (351272960)
1915.633 (0) The time we have been running (1915.6) is approaching the resumption interval (1943) - increasing resumption interval to 1946
1915.637 (0) Googledrive chunked upload: 89.9 % uploaded (359661568)
1919.068 (0) The time we have been running (1919.1) is approaching the resumption interval (1946) - increasing resumption interval to 1950
1919.071 (0) Googledrive chunked upload: 92 % uploaded (368050176)
1922.875 (0) The time we have been running (1922.9) is approaching the resumption interval (1950) - increasing resumption interval to 1953
1922.878 (0) Googledrive chunked upload: 94.1 % uploaded (376438784)
1926.469 (0) The time we have been running (1926.5) is approaching the resumption interval (1953) - increasing resumption interval to 1957
1926.472 (0) Googledrive chunked upload: 96.2 % uploaded (384827392)
1929.595 (0) The time we have been running (1929.6) is approaching the resumption interval (1957) - increasing resumption interval to 1960
1929.598 (0) Googledrive chunked upload: 98.3 % uploaded (393216000)
1933.824 (0) The time we have been running (1933.8) is approaching the resumption interval (1960) - increasing resumption interval to 1964
1933.828 (0) Googledrive chunked upload: 100 % uploaded (393216000)
1933.834 (0) Google Drive: OK: Archive backup_2025-08-02-1511_Government_of_Goa_Directorate__df2b77000f5c-uploads4.zip uploaded in 164.61 seconds
1933.836 (0) Recording as successfully uploaded: backup_2025-08-02-1511_Government_of_Goa_Directorate__df2b77000f5c-uploads4.zip
1933.889 (0) Deleting local file: backup_2025-08-02-1511_Government_of_Goa_Directorate__df2b77000f5c-uploads4.zip: OK
1933.893 (0) Adding batch to zip file (UpdraftPlus_PclZip): over 2.0 seconds have passed since the last write (2.8 MB, 1 (6589) files added so far); re-opening (prior size: 0 KB)
1933.989 (0) Zip: backup_2025-08-02-1511_Government_of_Goa_Directorate__df2b77000f5c-uploads5.zip.tmp: 6600 files added (on-disk size: 2827.5 KB)
1934.018 (0) Zip: backup_2025-08-02-1511_Government_of_Goa_Directorate__df2b77000f5c-uploads5.zip.tmp: 6700 files added (on-disk size: 2827.5 KB)
1934.046 (0) Zip: backup_2025-08-02-1511_Government_of_Goa_Directorate__df2b77000f5c-uploads5.zip.tmp: 6800 files added (on-disk size: 2827.5 KB)
1934.080 (0) Zip: backup_2025-08-02-1511_Government_of_Goa_Directorate__df2b77000f5c-uploads5.zip.tmp: 6900 files added (on-disk size: 2827.5 KB)
1934.110 (0) Zip: backup_2025-08-02-1511_Government_of_Goa_Directorate__df2b77000f5c-uploads5.zip.tmp: 7000 files added (on-disk size: 2827.5 KB)
1934.144 (0) Zip: backup_2025-08-02-1511_Government_of_Goa_Directorate__df2b77000f5c-uploads5.zip.tmp: 7100 files added (on-disk size: 2827.5 KB)
1934.179 (0) Zip: backup_2025-08-02-1511_Government_of_Goa_Directorate__df2b77000f5c-uploads5.zip.tmp: 7200 files added (on-disk size: 2827.5 KB)
1934.216 (0) Zip: backup_2025-08-02-1511_Government_of_Goa_Directorate__df2b77000f5c-uploads5.zip.tmp: 7300 files added (on-disk size: 2827.5 KB)
1934.254 (0) Zip: backup_2025-08-02-1511_Government_of_Goa_Directorate__df2b77000f5c-uploads5.zip.tmp: 7400 files added (on-disk size: 2827.5 KB)
1934.291 (0) Zip: backup_2025-08-02-1511_Government_of_Goa_Directorate__df2b77000f5c-uploads5.zip.tmp: 7500 files added (on-disk size: 2827.5 KB)
1934.324 (0) Adding batch to zip file (UpdraftPlus_PclZip): over 1000 files added on this batch (69.4 MB, 10784 files batched, 1001 (7590) added so far); re-opening (prior size: 2827.5 KB)
2093.210 (0) The time we have been running (2093.2) is approaching the resumption interval (1964) - increasing resumption interval to 2124
2093.218 (0) Zip: backup_2025-08-02-1511_Government_of_Goa_Directorate__df2b77000f5c-uploads5.zip.tmp: 7600 files added (on-disk size: 52876.3 KB)
2093.264 (0) Zip: backup_2025-08-02-1511_Government_of_Goa_Directorate__df2b77000f5c-uploads5.zip.tmp: 7700 files added (on-disk size: 52876.3 KB)
2093.296 (0) Zip: backup_2025-08-02-1511_Government_of_Goa_Directorate__df2b77000f5c-uploads5.zip.tmp: 7800 files added (on-disk size: 52876.3 KB)
2093.325 (0) Zip: backup_2025-08-02-1511_Government_of_Goa_Directorate__df2b77000f5c-uploads5.zip.tmp: 7900 files added (on-disk size: 52876.3 KB)
2093.354 (0) Zip: backup_2025-08-02-1511_Government_of_Goa_Directorate__df2b77000f5c-uploads5.zip.tmp: 8000 files added (on-disk size: 52876.3 KB)
2093.384 (0) Zip: backup_2025-08-02-1511_Government_of_Goa_Directorate__df2b77000f5c-uploads5.zip.tmp: 8100 files added (on-disk size: 52876.3 KB)
2093.416 (0) Zip: backup_2025-08-02-1511_Government_of_Goa_Directorate__df2b77000f5c-uploads5.zip.tmp: 8200 files added (on-disk size: 52876.3 KB)
2093.445 (0) Zip: backup_2025-08-02-1511_Government_of_Goa_Directorate__df2b77000f5c-uploads5.zip.tmp: 8300 files added (on-disk size: 52876.3 KB)
2093.476 (0) Zip: backup_2025-08-02-1511_Government_of_Goa_Directorate__df2b77000f5c-uploads5.zip.tmp: 8400 files added (on-disk size: 52876.3 KB)
2093.507 (0) Zip: backup_2025-08-02-1511_Government_of_Goa_Directorate__df2b77000f5c-uploads5.zip.tmp: 8500 files added (on-disk size: 52876.3 KB)
2093.535 (0) Adding batch to zip file (UpdraftPlus_PclZip): over 1000 files added on this batch (52.8 MB, 10784 files batched, 1001 (8591) added so far); re-opening (prior size: 52876.3 KB)
2168.690 (0) PHP event: code E_WARNING: mysqli_real_connect(): (HY000/2002): No connection could be made because the target machine actively refused it (line 1991, C:\xampp\htdocs\wordpress\wp-includes\class-wpdb.php)
2168.691 (0) PHP Fatal error (Error) has occurred. Error Message: mysqli object is not fully initialized (Code: 0, line 1284 in C:\xampp\htdocs\wordpress\wp-includes\class-wpdb.php) Backtrace: #0 C:\xampp\htdocs\wordpress\wp-includes\class-wpdb.php(1284): mysqli_real_escape_string(Object(mysqli), 'PHP event: code...'), #1 C:\xampp\htdocs\wordpress\wp-includes\class-wpdb.php(1753): wpdb->_real_escape('PHP event: code...'), #2 C:\xampp\htdocs\wordpress\wp-includes\class-wpdb.php(2720): wpdb->prepare('UPDATE `wp_opti...', Array), #3 C:\xampp\htdocs\wordpress\wp-includes\option.php(964): wpdb->update('wp_options', Array, Array), #4 C:\xampp\htdocs\wordpress\wp-content\plugins\updraftplus\options.php(80): update_option('updraft_lastmes...', 'PHP event: code...', 'yes'), #5 C:\xampp\htdocs\wordpress\wp-content\plugins\updraftplus\class-updraftplus.php(1189): UpdraftPlus_Options::update_updraft_option('updraft_lastmes...', 'PHP event: code...', false), #6 C:\xampp\htdocs\wordpress\wp-content\plugins\updraftplus\class-updraftplus.php(2245): UpdraftPlus->log('PHP event: code...', 'notice', 'php_event'), #7 [internal function]: UpdraftPlus->php_error(2, 'mysqli_real_con...', 'C:\\xampp\\htdocs...', 1991), #8 C:\xampp\htdocs\wordpress\wp-includes\class-wpdb.php(1991): mysqli_real_connect(Object(mysqli), 'localhost', 'root', Object(SensitiveParameterValue), NULL, NULL, NULL, 0), #9 C:\xampp\htdocs\wordpress\wp-includes\class-wpdb.php(2145): wpdb->db_connect(false), #10 C:\xampp\htdocs\wordpress\wp-includes\class-wpdb.php(2281): wpdb->check_connection(), #11 C:\xampp\htdocs\wordpress\wp-includes\class-wpdb.php(2720): wpdb->query('UPDATE `wp_opti...'), #12 C:\xampp\htdocs\wordpress\wp-includes\option.php(964): wpdb->update('wp_options', Array, Array), #13 C:\xampp\htdocs\wordpress\wp-includes\option.php(2427): update_option('updraft_jobdata...', Array, false), #14 C:\xampp\htdocs\wordpress\wp-includes\option.php(1984): update_network_option(1, 'updraft_jobdata...', Array), #15 C:\xampp\htdocs\wordpress\wp-content\plugins\updraftplus\class-updraftplus.php(2852): update_site_option('updraft_jobdata...', Array), #16 C:\xampp\htdocs\wordpress\wp-content\plugins\updraftplus\includes\class-job-scheduler.php(24): UpdraftPlus->jobdata_set('run_times', Array), #17 C:\xampp\htdocs\wordpress\wp-content\plugins\updraftplus\includes\class-job-scheduler.php(63): UpdraftPlus_Job_Scheduler::record_still_alive(), #18 C:\xampp\htdocs\wordpress\wp-content\plugins\updraftplus\backup.php(4163): UpdraftPlus_Job_Scheduler::something_useful_happened(), #19 C:\xampp\htdocs\wordpress\wp-content\plugins\updraftplus\backup.php(3735): UpdraftPlus_Backup->makezip_addfiles(false), #20 C:\xampp\htdocs\wordpress\wp-content\plugins\updraftplus\backup.php(360): UpdraftPlus_Backup->make_zipfile(Array, 'backup_2025-08-...', 'uploads'), #21 C:\xampp\htdocs\wordpress\wp-content\plugins\updraftplus\backup.php(1454): UpdraftPlus_Backup->create_zip(Array, 'uploads', 'backup_2025-08-...', 0), #22 C:\xampp\htdocs\wordpress\wp-content\plugins\updraftplus\backup.php(1516): UpdraftPlus_Backup->backup_dirs('begun'), #23 C:\xampp\htdocs\wordpress\wp-content\plugins\updraftplus\class-updraftplus.php(2555): UpdraftPlus_Backup->resumable_backup_of_files(0), #24 C:\xampp\htdocs\wordpress\wp-content\plugins\updraftplus\class-updraftplus.php(3580): UpdraftPlus->backup_resume(0, 'df2b77000f5c'), #25 C:\xampp\htdocs\wordpress\wp-content\plugins\updraftplus\class-updraftplus.php(3103): UpdraftPlus->boot_backup(true, true), #26 C:\xampp\htdocs\wordpress\wp-includes\class-wp-hook.php(324): UpdraftPlus->backup_files(), #27 C:\xampp\htdocs\wordpress\wp-includes\class-wp-hook.php(348): WP_Hook->apply_filters('', Array), #28 C:\xampp\htdocs\wordpress\wp-includes\plugin.php(565): WP_Hook->do_action(Array), #29 C:\xampp\htdocs\wordpress\wp-cron.php(191): do_action_ref_array('updraft_backup', Array), #30 {main}
247607.955 (1) Opened log file at time: Tue, 05 Aug 2025 06:28:05 +0000 on http://localhost
