0000.001 (0) Opened log file at time: Wed, 06 Aug 2025 07:33:23 +0000 on http://localhost
0000.003 (0) UpdraftPlus WordPress backup plugin (https://updraftplus.com): 1.25.6 WP: 6.8.1 PHP: 8.2.12 (apache2handler, Windows NT MSI 10.0 build 22631 (Windows 11) AMD64) MySQL: 10.4.32-MariaDB (max packet size=1048576) WPLANG: en_US Server: Apache/2.4.58 (Win64) OpenSSL/3.1.3 PHP/8.2.12 safe_mode: 0 max_execution_time: 900 memory_limit: 1000M (used: 10.2M | 12M) multisite: N openssl: OpenSSL 3.0.11 19 Sep 2023 mcrypt: N LANG:  WP Proxy: disabled ZipArchive::addFile: N
0000.004 (0) Free space on disk containing Updraft's temporary directory: 30468.1 MB
0000.009 (0) Tasks: Backup files: 1 (schedule: daily) Backup DB:  (schedule: daily)
0000.011 (0) Processed schedules. Combining jobs from identical schedules. Tasks now: Backup files: 1 Backup DB: 1
0000.034 (0) Requesting semaphore lock (fd) (apparently via scheduler: last_scheduled_action_called_at=1754456309, seconds_ago=9294)
9541.373 (3) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 9200 files added (on-disk size: 82598.5 KB)
9541.409 (3) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 9300 files added (on-disk size: 82598.5 KB)
9541.445 (3) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 9400 files added (on-disk size: 82598.5 KB)
9541.482 (3) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 9500 files added (on-disk size: 82598.5 KB)
9541.518 (3) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 9600 files added (on-disk size: 82598.5 KB)
9541.545 (3) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 9700 files added (on-disk size: 82598.5 KB)
9541.568 (3) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 9800 files added (on-disk size: 82598.5 KB)
9541.591 (3) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 9900 files added (on-disk size: 82598.5 KB)
9541.617 (3) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 10000 files added (on-disk size: 82598.5 KB)
9541.649 (3) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 10100 files added (on-disk size: 82598.5 KB)
9541.682 (3) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 10200 files added (on-disk size: 82598.5 KB)
9541.715 (3) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 10300 files added (on-disk size: 82598.5 KB)
9541.749 (3) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 10400 files added (on-disk size: 82598.5 KB)
9541.781 (3) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 10500 files added (on-disk size: 82598.5 KB)
9541.818 (3) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 10600 files added (on-disk size: 82598.5 KB)
9541.867 (3) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 10700 files added (on-disk size: 82598.5 KB)
9541.904 (3) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 10800 files added (on-disk size: 82598.5 KB)
9541.940 (3) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 10900 files added (on-disk size: 82598.5 KB)
9541.973 (3) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 11000 files added (on-disk size: 82598.5 KB)
9542.006 (3) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 11100 files added (on-disk size: 82598.5 KB)
9542.030 (3) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 11200 files added (on-disk size: 82598.5 KB)
9542.059 (3) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 11300 files added (on-disk size: 82598.5 KB)
9542.102 (3) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 11400 files added (on-disk size: 82598.5 KB)
9542.156 (3) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 11500 files added (on-disk size: 82598.5 KB)
9542.221 (3) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 11600 files added (on-disk size: 82598.5 KB)
9542.278 (3) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 11700 files added (on-disk size: 82598.5 KB)
9542.318 (3) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 11800 files added (on-disk size: 82598.5 KB)
9542.353 (3) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 11900 files added (on-disk size: 82598.5 KB)
9542.384 (3) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 12000 files added (on-disk size: 82598.5 KB)
9542.428 (3) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 12100 files added (on-disk size: 82598.5 KB)
9542.463 (3) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 12200 files added (on-disk size: 82598.5 KB)
9542.508 (3) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 12300 files added (on-disk size: 82598.5 KB)
9542.560 (3) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 12400 files added (on-disk size: 82598.5 KB)
9542.606 (3) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 12500 files added (on-disk size: 82598.5 KB)
9542.651 (3) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 12600 files added (on-disk size: 82598.5 KB)
9542.703 (3) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 12700 files added (on-disk size: 82598.5 KB)
9542.763 (3) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 12800 files added (on-disk size: 82598.5 KB)
9542.823 (3) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 12900 files added (on-disk size: 82598.5 KB)
9542.881 (3) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 13000 files added (on-disk size: 82598.5 KB)
9542.934 (3) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 13100 files added (on-disk size: 82598.5 KB)
9542.983 (3) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 13200 files added (on-disk size: 82598.5 KB)
9543.031 (3) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 13300 files added (on-disk size: 82598.5 KB)
9543.078 (3) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 13400 files added (on-disk size: 82598.5 KB)
9543.121 (3) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 13500 files added (on-disk size: 82598.5 KB)
9543.164 (3) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 13600 files added (on-disk size: 82598.5 KB)
9543.208 (3) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 13700 files added (on-disk size: 82598.5 KB)
9543.250 (3) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 13800 files added (on-disk size: 82598.5 KB)
9543.287 (3) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 13900 files added (on-disk size: 82598.5 KB)
9543.321 (3) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 14000 files added (on-disk size: 82598.5 KB)
9543.361 (3) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 14100 files added (on-disk size: 82598.5 KB)
9543.404 (3) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 14200 files added (on-disk size: 82598.5 KB)
9543.431 (3) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 14300 files added (on-disk size: 82598.5 KB)
9543.459 (3) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 14400 files added (on-disk size: 82598.5 KB)
9543.487 (3) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 14500 files added (on-disk size: 82598.5 KB)
9543.521 (3) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 14600 files added (on-disk size: 82598.5 KB)
9543.545 (3) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 14700 files added (on-disk size: 82598.5 KB)
9543.575 (3) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 14800 files added (on-disk size: 82598.5 KB)
9543.633 (3) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 14900 files added (on-disk size: 82598.5 KB)
9543.694 (3) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 15000 files added (on-disk size: 82598.5 KB)
9543.756 (3) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 15100 files added (on-disk size: 82598.5 KB)
9543.800 (3) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 15200 files added (on-disk size: 82598.5 KB)
9543.863 (3) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 15300 files added (on-disk size: 82598.5 KB)
9543.940 (3) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 15400 files added (on-disk size: 82598.5 KB)
9543.991 (3) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 15500 files added (on-disk size: 82598.5 KB)
9544.023 (3) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 15600 files added (on-disk size: 82598.5 KB)
9544.050 (3) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 15700 files added (on-disk size: 82598.5 KB)
9544.103 (3) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 15800 files added (on-disk size: 82598.5 KB)
9544.182 (3) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 15900 files added (on-disk size: 82598.5 KB)
9544.248 (3) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 16000 files added (on-disk size: 82598.5 KB)
9544.308 (3) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 16100 files added (on-disk size: 82598.5 KB)
9544.369 (3) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 16200 files added (on-disk size: 82598.5 KB)
9544.435 (3) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 16300 files added (on-disk size: 82598.5 KB)
9544.512 (3) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 16400 files added (on-disk size: 82598.5 KB)
9544.577 (3) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 16500 files added (on-disk size: 82598.5 KB)
9544.627 (3) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 16600 files added (on-disk size: 82598.5 KB)
9544.671 (3) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 16700 files added (on-disk size: 82598.5 KB)
9544.736 (3) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 16800 files added (on-disk size: 82598.5 KB)
9544.795 (3) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 16900 files added (on-disk size: 82598.5 KB)
9544.844 (3) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 17000 files added (on-disk size: 82598.5 KB)
9544.901 (3) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 17100 files added (on-disk size: 82598.5 KB)
9544.980 (3) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 17200 files added (on-disk size: 82598.5 KB)
9545.035 (3) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 17300 files added (on-disk size: 82598.5 KB)
10259.629 (4) Opened log file at time: Wed, 06 Aug 2025 10:24:23 +0000 on http://localhost
10259.631 (4) UpdraftPlus WordPress backup plugin (https://updraftplus.com): 1.25.6 WP: 6.8.1 PHP: 8.2.12 (apache2handler, Windows NT MSI 10.0 build 22631 (Windows 11) AMD64) MySQL: 10.4.32-MariaDB (max packet size=1048576) WPLANG: en_US Server: Apache/2.4.58 (Win64) OpenSSL/3.1.3 PHP/8.2.12 safe_mode: 0 max_execution_time: 900 memory_limit: 1000M (used: 10.2M | 12M) multisite: N openssl: OpenSSL 3.0.11 19 Sep 2023 mcrypt: N LANG:  WP Proxy: disabled ZipArchive::addFile: N
10259.633 (4) Free space on disk containing Updraft's temporary directory: 29683.6 MB
10259.635 (4) Requesting backup semaphore lock (e257ad5bb6bb)
10259.637 (4) [Info] Lock (updraft_lock_e257ad5bb6bb, wp_options) acquired
10259.640 (4) Backup run: resumption=4, nonce=e257ad5bb6bb, file_nonce=e257ad5bb6bb begun at=1754465603 (10260s ago), job type=backup
10259.643 (4) Scheduling a resumption (5) after 720 seconds (1754476583) in case this run gets aborted
10259.647 (4) Checking if we have a zip executable available
10259.648 (4) Zip engine: ZipArchive (a.k.a. php-zip) is not available or is disabled (will use PclZip (much slower) if needed)
10259.650 (4) Creation of backups of directories: had begun; will resume
10259.653 (4) Beginning creation of dump of plugins (split every: 400 MB)
10259.657 (4) Deleting old temporary file: pclzip-6893289f140ca.tmp
10259.671 (4) Terminate: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp exists with activity within the last 30 seconds (time_mod=1754475862, time_now=1754475863, diff=1, size=82974.8KB). This likely means that another UpdraftPlus run is at work; so we will exit.
10259.674 (4) Rescheduling resumption 5: moving to 840 seconds from now (1754476703)
10259.679 (4) To decrease the likelihood of overlaps, increasing resumption interval to: 720 + 120 = 840
11104.954 (5) Opened log file at time: Wed, 06 Aug 2025 10:38:28 +0000 on http://localhost
11104.956 (5) UpdraftPlus WordPress backup plugin (https://updraftplus.com): 1.25.6 WP: 6.8.1 PHP: 8.2.12 (apache2handler, Windows NT MSI 10.0 build 22631 (Windows 11) AMD64) MySQL: 10.4.32-MariaDB (max packet size=1048576) WPLANG: en_US Server: Apache/2.4.58 (Win64) OpenSSL/3.1.3 PHP/8.2.12 safe_mode: 0 max_execution_time: 900 memory_limit: 1000M (used: 10.2M | 12M) multisite: N openssl: OpenSSL 3.0.11 19 Sep 2023 mcrypt: N LANG:  WP Proxy: disabled ZipArchive::addFile: N
11104.957 (5) Free space on disk containing Updraft's temporary directory: 26298.2 MB
11104.959 (5) Requesting backup semaphore lock (e257ad5bb6bb)
11104.961 (5) [Info] Lock (updraft_lock_e257ad5bb6bb, wp_options) acquired
11104.963 (5) Backup run: resumption=5, nonce=e257ad5bb6bb, file_nonce=e257ad5bb6bb begun at=1754465603 (11105s ago), job type=backup, previous check-in=0.04s
11104.966 (5) Scheduling a resumption (6) after 840 seconds (1754477548) in case this run gets aborted
11104.969 (5) Checking if we have a zip executable available
11104.970 (5) Zip engine: ZipArchive (a.k.a. php-zip) is not available or is disabled (will use PclZip (much slower) if needed)
11104.971 (5) Creation of backups of directories: had begun; will resume
11104.980 (5) Beginning creation of dump of plugins (split every: 400 MB)
11104.983 (5) Deleting old temporary file: pclzip-68932e0465467.tmp
11104.993 (5) File exists (C:\xampp\htdocs\wordpress/wp-content/updraft/backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp), but was not modified within the last 30 seconds, so we assume that any previous run has now terminated (time_mod=1754476036, time_now=1754476708, diff=672)
11105.137 (5) backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: Zip file already exists, with 15765 files
11113.020 (5) Total entities for the zip file: 3393 directories, 17348 files (0 skipped as non-modified), 299.5 MB
11113.024 (5) Only one archive required (UpdraftPlus_PclZip) - will attempt to do in single operation (data: 306722.7 KB, split: 409600 KB)
11113.033 (5) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 100 files added (on-disk size: 83072.3 KB)
11113.039 (5) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 200 files added (on-disk size: 83072.3 KB)
11113.046 (5) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 300 files added (on-disk size: 83072.3 KB)
11113.053 (5) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 400 files added (on-disk size: 83072.3 KB)
11113.059 (5) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 500 files added (on-disk size: 83072.3 KB)
11113.066 (5) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 600 files added (on-disk size: 83072.3 KB)
11113.072 (5) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 700 files added (on-disk size: 83072.3 KB)
11113.078 (5) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 800 files added (on-disk size: 83072.3 KB)
11113.084 (5) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 900 files added (on-disk size: 83072.3 KB)
11113.091 (5) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 1000 files added (on-disk size: 83072.3 KB)
11113.099 (5) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 1100 files added (on-disk size: 83072.3 KB)
11113.105 (5) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 1200 files added (on-disk size: 83072.3 KB)
11113.112 (5) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 1300 files added (on-disk size: 83072.3 KB)
11113.119 (5) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 1400 files added (on-disk size: 83072.3 KB)
11113.125 (5) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 1500 files added (on-disk size: 83072.3 KB)
11113.131 (5) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 1600 files added (on-disk size: 83072.3 KB)
11113.138 (5) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 1700 files added (on-disk size: 83072.3 KB)
11113.144 (5) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 1800 files added (on-disk size: 83072.3 KB)
11113.151 (5) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 1900 files added (on-disk size: 83072.3 KB)
11113.157 (5) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 2000 files added (on-disk size: 83072.3 KB)
11113.166 (5) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 2100 files added (on-disk size: 83072.3 KB)
11113.172 (5) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 2200 files added (on-disk size: 83072.3 KB)
11113.178 (5) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 2300 files added (on-disk size: 83072.3 KB)
11113.185 (5) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 2400 files added (on-disk size: 83072.3 KB)
11113.191 (5) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 2500 files added (on-disk size: 83072.3 KB)
11113.197 (5) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 2600 files added (on-disk size: 83072.3 KB)
11113.205 (5) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 2700 files added (on-disk size: 83072.3 KB)
11113.211 (5) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 2800 files added (on-disk size: 83072.3 KB)
11113.217 (5) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 2900 files added (on-disk size: 83072.3 KB)
11113.224 (5) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 3000 files added (on-disk size: 83072.3 KB)
11113.233 (5) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 3100 files added (on-disk size: 83072.3 KB)
11113.239 (5) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 3200 files added (on-disk size: 83072.3 KB)
11113.245 (5) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 3300 files added (on-disk size: 83072.3 KB)
11113.252 (5) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 3400 files added (on-disk size: 83072.3 KB)
11113.258 (5) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 3500 files added (on-disk size: 83072.3 KB)
11113.265 (5) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 3600 files added (on-disk size: 83072.3 KB)
11113.272 (5) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 3700 files added (on-disk size: 83072.3 KB)
11113.279 (5) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 3800 files added (on-disk size: 83072.3 KB)
11113.286 (5) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 3900 files added (on-disk size: 83072.3 KB)
11113.294 (5) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 4000 files added (on-disk size: 83072.3 KB)
11113.302 (5) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 4100 files added (on-disk size: 83072.3 KB)
11113.309 (5) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 4200 files added (on-disk size: 83072.3 KB)
11113.315 (5) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 4300 files added (on-disk size: 83072.3 KB)
11113.322 (5) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 4400 files added (on-disk size: 83072.3 KB)
11113.328 (5) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 4500 files added (on-disk size: 83072.3 KB)
11113.335 (5) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 4600 files added (on-disk size: 83072.3 KB)
11113.342 (5) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 4700 files added (on-disk size: 83072.3 KB)
11113.348 (5) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 4800 files added (on-disk size: 83072.3 KB)
11113.355 (5) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 4900 files added (on-disk size: 83072.3 KB)
11113.363 (5) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 5000 files added (on-disk size: 83072.3 KB)
11113.372 (5) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 5100 files added (on-disk size: 83072.3 KB)
11113.379 (5) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 5200 files added (on-disk size: 83072.3 KB)
11113.387 (5) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 5300 files added (on-disk size: 83072.3 KB)
11113.395 (5) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 5400 files added (on-disk size: 83072.3 KB)
