0000.000 (0) Opened log file at time: Sun, 17 Aug 2025 14:06:34 +0000 on http://localhost
0000.003 (0) UpdraftPlus WordPress backup plugin (https://updraftplus.com): 1.25.6 WP: 6.8.1 PHP: 8.2.12 (apache2handler, Windows NT MSI 10.0 build 22631 (Windows 11) AMD64) MySQL: 10.4.32-MariaDB (max packet size=1048576) WPLANG: en_US Server: Apache/2.4.58 (Win64) OpenSSL/3.1.3 PHP/8.2.12 safe_mode: 0 max_execution_time: 900 memory_limit: 1000M (used: 10.6M | 12M) multisite: N openssl: OpenSSL 3.0.11 19 Sep 2023 mcrypt: N LANG:  WP Proxy: disabled ZipArchive::addFile: N
0000.004 (0) Free space on disk containing Updraft's temporary directory: 18923.3 MB
0000.007 (0) Tasks: Backup files: 1 (schedule: daily) Backup DB:  (schedule: daily)
0000.009 (0) Processed schedules. Combining jobs from identical schedules. Tasks now: Backup files: 1 Backup DB: 1
0000.013 (0) Requesting semaphore lock (fd) (apparently via scheduler: last_scheduled_action_called_at=1755370782, seconds_ago=68812)
1977.628 (0) backup_2025-08-17-1936_Government_of_Goa_Directorate__ad9ea8dad873-db-table-wp_trp_gettext_original_meta.table.tmpr0.gz (161/113/fopen): adding to final database dump
1977.629 (0) backup_2025-08-17-1936_Government_of_Goa_Directorate__ad9ea8dad873-db-table-wp_trp_gettext_original_meta.table.gz (162/113/fopen): adding to final database dump
1977.631 (0) backup_2025-08-17-1936_Government_of_Goa_Directorate__ad9ea8dad873-db-table-wp_trp_gettext_original_strings.table.tmpr26662.gz (163/113/fopen): adding to final database dump
1977.643 (0) backup_2025-08-17-1936_Government_of_Goa_Directorate__ad9ea8dad873-db-table-wp_trp_gettext_original_strings.table.gz (164/113/fopen): adding to final database dump
1977.645 (0) backup_2025-08-17-1936_Government_of_Goa_Directorate__ad9ea8dad873-db-table-wp_trp_original_meta.table.tmpr1087.gz (165/113/fopen): adding to final database dump
1977.647 (0) backup_2025-08-17-1936_Government_of_Goa_Directorate__ad9ea8dad873-db-table-wp_trp_original_meta.table.gz (166/113/fopen): adding to final database dump
1977.648 (0) backup_2025-08-17-1936_Government_of_Goa_Directorate__ad9ea8dad873-db-table-wp_trp_original_strings.table.tmpr3776.gz (167/113/fopen): adding to final database dump
1977.653 (0) backup_2025-08-17-1936_Government_of_Goa_Directorate__ad9ea8dad873-db-table-wp_trp_original_strings.table.gz (168/113/fopen): adding to final database dump
1977.654 (0) backup_2025-08-17-1936_Government_of_Goa_Directorate__ad9ea8dad873-db-table-wp_wpda_app.table.tmpr0.gz (169/113/fopen): adding to final database dump
1977.656 (0) backup_2025-08-17-1936_Government_of_Goa_Directorate__ad9ea8dad873-db-table-wp_wpda_app.table.gz (170/113/fopen): adding to final database dump
1977.657 (0) backup_2025-08-17-1936_Government_of_Goa_Directorate__ad9ea8dad873-db-table-wp_wpda_app_apps.table.tmpr1.gz (171/113/fopen): adding to final database dump
1977.659 (0) backup_2025-08-17-1936_Government_of_Goa_Directorate__ad9ea8dad873-db-table-wp_wpda_app_apps.table.gz (172/113/fopen): adding to final database dump
1977.660 (0) backup_2025-08-17-1936_Government_of_Goa_Directorate__ad9ea8dad873-db-table-wp_wpda_app_container.table.tmpr0.gz (173/113/fopen): adding to final database dump
1977.662 (0) backup_2025-08-17-1936_Government_of_Goa_Directorate__ad9ea8dad873-db-table-wp_wpda_app_container.table.gz (174/113/fopen): adding to final database dump
1977.663 (0) backup_2025-08-17-1936_Government_of_Goa_Directorate__ad9ea8dad873-db-table-wp_wpda_csv_uploads.table.tmpr0.gz (175/113/fopen): adding to final database dump
1977.664 (0) backup_2025-08-17-1936_Government_of_Goa_Directorate__ad9ea8dad873-db-table-wp_wpda_csv_uploads.table.gz (176/113/fopen): adding to final database dump
1977.665 (0) backup_2025-08-17-1936_Government_of_Goa_Directorate__ad9ea8dad873-db-table-wp_wpda_logging.table.tmpr1.gz (177/113/fopen): adding to final database dump
1977.667 (0) backup_2025-08-17-1936_Government_of_Goa_Directorate__ad9ea8dad873-db-table-wp_wpda_logging.table.gz (178/113/fopen): adding to final database dump
1977.668 (0) backup_2025-08-17-1936_Government_of_Goa_Directorate__ad9ea8dad873-db-table-wp_wpda_media.table.tmpr1.gz (179/113/fopen): adding to final database dump
1977.670 (0) backup_2025-08-17-1936_Government_of_Goa_Directorate__ad9ea8dad873-db-table-wp_wpda_media.table.gz (180/113/fopen): adding to final database dump
1977.671 (0) backup_2025-08-17-1936_Government_of_Goa_Directorate__ad9ea8dad873-db-table-wp_wpda_menus.table.tmpr0.gz (181/113/fopen): adding to final database dump
1977.672 (0) backup_2025-08-17-1936_Government_of_Goa_Directorate__ad9ea8dad873-db-table-wp_wpda_menus.table.gz (182/113/fopen): adding to final database dump
1977.674 (0) backup_2025-08-17-1936_Government_of_Goa_Directorate__ad9ea8dad873-db-table-wp_wpda_project.table.tmpr0.gz (183/113/fopen): adding to final database dump
1977.675 (0) backup_2025-08-17-1936_Government_of_Goa_Directorate__ad9ea8dad873-db-table-wp_wpda_project.table.gz (184/113/fopen): adding to final database dump
1977.677 (0) backup_2025-08-17-1936_Government_of_Goa_Directorate__ad9ea8dad873-db-table-wp_wpda_project_page.table.tmpr0.gz (185/113/fopen): adding to final database dump
1977.678 (0) backup_2025-08-17-1936_Government_of_Goa_Directorate__ad9ea8dad873-db-table-wp_wpda_project_page.table.gz (186/113/fopen): adding to final database dump
1977.680 (0) backup_2025-08-17-1936_Government_of_Goa_Directorate__ad9ea8dad873-db-table-wp_wpda_project_table.table.tmpr1.gz (187/113/fopen): adding to final database dump
1977.681 (0) backup_2025-08-17-1936_Government_of_Goa_Directorate__ad9ea8dad873-db-table-wp_wpda_project_table.table.gz (188/113/fopen): adding to final database dump
1977.682 (0) backup_2025-08-17-1936_Government_of_Goa_Directorate__ad9ea8dad873-db-table-wp_wpda_publisher.table.tmpr0.gz (189/113/fopen): adding to final database dump
1977.684 (0) backup_2025-08-17-1936_Government_of_Goa_Directorate__ad9ea8dad873-db-table-wp_wpda_publisher.table.gz (190/113/fopen): adding to final database dump
1977.685 (0) backup_2025-08-17-1936_Government_of_Goa_Directorate__ad9ea8dad873-db-table-wp_wpda_table_design.table.tmpr1.gz (191/113/fopen): adding to final database dump
1977.686 (0) backup_2025-08-17-1936_Government_of_Goa_Directorate__ad9ea8dad873-db-table-wp_wpda_table_design.table.gz (192/113/fopen): adding to final database dump
1977.688 (0) backup_2025-08-17-1936_Government_of_Goa_Directorate__ad9ea8dad873-db-table-wp_wpda_table_settings.table.tmpr1.gz (193/113/fopen): adding to final database dump
1977.689 (0) backup_2025-08-17-1936_Government_of_Goa_Directorate__ad9ea8dad873-db-table-wp_wpda_table_settings.table.gz (194/113/fopen): adding to final database dump
1977.690 (0) backup_2025-08-17-1936_Government_of_Goa_Directorate__ad9ea8dad873-db-table-wp_wpdatacharts.table.tmpr0.gz (195/113/fopen): adding to final database dump
1977.692 (0) backup_2025-08-17-1936_Government_of_Goa_Directorate__ad9ea8dad873-db-table-wp_wpdatacharts.table.gz (196/113/fopen): adding to final database dump
1977.693 (0) backup_2025-08-17-1936_Government_of_Goa_Directorate__ad9ea8dad873-db-table-wp_wpdatatables.table.tmpr2.gz (197/113/fopen): adding to final database dump
1977.695 (0) backup_2025-08-17-1936_Government_of_Goa_Directorate__ad9ea8dad873-db-table-wp_wpdatatables.table.gz (198/113/fopen): adding to final database dump
1977.696 (0) backup_2025-08-17-1936_Government_of_Goa_Directorate__ad9ea8dad873-db-table-wp_wpdatatables_cache.table.tmpr13.gz (199/113/fopen): adding to final database dump
1977.699 (0) backup_2025-08-17-1936_Government_of_Goa_Directorate__ad9ea8dad873-db-table-wp_wpdatatables_cache.table.gz (200/113/fopen): adding to final database dump
1977.701 (0) backup_2025-08-17-1936_Government_of_Goa_Directorate__ad9ea8dad873-db-table-wp_wpdatatables_columns.table.tmpr14.gz (201/113/fopen): adding to final database dump
1977.703 (0) backup_2025-08-17-1936_Government_of_Goa_Directorate__ad9ea8dad873-db-table-wp_wpdatatables_columns.table.gz (202/113/fopen): adding to final database dump
1977.704 (0) backup_2025-08-17-1936_Government_of_Goa_Directorate__ad9ea8dad873-db-table-wp_wpdatatables_rows.table.tmpr0.gz (203/113/fopen): adding to final database dump
1977.705 (0) backup_2025-08-17-1936_Government_of_Goa_Directorate__ad9ea8dad873-db-table-wp_wpdatatables_rows.table.gz (204/113/fopen): adding to final database dump
1977.707 (0) backup_2025-08-17-1936_Government_of_Goa_Directorate__ad9ea8dad873-db-table-wp_wpdatatables_templates.table.tmpr256.gz (205/113/fopen): adding to final database dump
1977.708 (0) backup_2025-08-17-1936_Government_of_Goa_Directorate__ad9ea8dad873-db-table-wp_wpdatatables_templates.table.gz (206/113/fopen): adding to final database dump
1977.710 (0) backup_2025-08-17-1936_Government_of_Goa_Directorate__ad9ea8dad873-db-table-wp_wpfm_backup.table.tmpr0.gz (207/113/fopen): adding to final database dump
1977.711 (0) backup_2025-08-17-1936_Government_of_Goa_Directorate__ad9ea8dad873-db-table-wp_wpfm_backup.table.gz (208/113/fopen): adding to final database dump
1977.712 (0) backup_2025-08-17-1936_Government_of_Goa_Directorate__ad9ea8dad873-db-table-wp_wpgmza.table.tmpr0.gz (209/113/fopen): adding to final database dump
1977.713 (0) backup_2025-08-17-1936_Government_of_Goa_Directorate__ad9ea8dad873-db-table-wp_wpgmza.table.gz (210/113/fopen): adding to final database dump
1977.715 (0) backup_2025-08-17-1936_Government_of_Goa_Directorate__ad9ea8dad873-db-table-wp_wpgmza_admin_notices.table.tmpr0.gz (211/113/fopen): adding to final database dump
1977.716 (0) backup_2025-08-17-1936_Government_of_Goa_Directorate__ad9ea8dad873-db-table-wp_wpgmza_admin_notices.table.gz (212/113/fopen): adding to final database dump
1977.717 (0) backup_2025-08-17-1936_Government_of_Goa_Directorate__ad9ea8dad873-db-table-wp_wpgmza_circles.table.tmpr0.gz (213/113/fopen): adding to final database dump
1977.718 (0) backup_2025-08-17-1936_Government_of_Goa_Directorate__ad9ea8dad873-db-table-wp_wpgmza_circles.table.gz (214/113/fopen): adding to final database dump
1977.721 (0) backup_2025-08-17-1936_Government_of_Goa_Directorate__ad9ea8dad873-db-table-wp_wpgmza_image_overlays.table.tmpr0.gz (215/113/fopen): adding to final database dump
1977.723 (0) backup_2025-08-17-1936_Government_of_Goa_Directorate__ad9ea8dad873-db-table-wp_wpgmza_image_overlays.table.gz (216/113/fopen): adding to final database dump
1977.725 (0) backup_2025-08-17-1936_Government_of_Goa_Directorate__ad9ea8dad873-db-table-wp_wpgmza_maps.table.tmpr2.gz (217/113/fopen): adding to final database dump
1977.726 (0) backup_2025-08-17-1936_Government_of_Goa_Directorate__ad9ea8dad873-db-table-wp_wpgmza_maps.table.gz (218/113/fopen): adding to final database dump
1977.727 (0) backup_2025-08-17-1936_Government_of_Goa_Directorate__ad9ea8dad873-db-table-wp_wpgmza_point_labels.table.tmpr0.gz (219/113/fopen): adding to final database dump
1977.729 (0) backup_2025-08-17-1936_Government_of_Goa_Directorate__ad9ea8dad873-db-table-wp_wpgmza_point_labels.table.gz (220/113/fopen): adding to final database dump
1977.730 (0) backup_2025-08-17-1936_Government_of_Goa_Directorate__ad9ea8dad873-db-table-wp_wpgmza_polygon.table.tmpr0.gz (221/113/fopen): adding to final database dump
1977.731 (0) backup_2025-08-17-1936_Government_of_Goa_Directorate__ad9ea8dad873-db-table-wp_wpgmza_polygon.table.gz (222/113/fopen): adding to final database dump
1977.733 (0) backup_2025-08-17-1936_Government_of_Goa_Directorate__ad9ea8dad873-db-table-wp_wpgmza_polylines.table.tmpr0.gz (223/113/fopen): adding to final database dump
1977.734 (0) backup_2025-08-17-1936_Government_of_Goa_Directorate__ad9ea8dad873-db-table-wp_wpgmza_polylines.table.gz (224/113/fopen): adding to final database dump
1977.735 (0) backup_2025-08-17-1936_Government_of_Goa_Directorate__ad9ea8dad873-db-table-wp_wpgmza_rectangles.table.tmpr0.gz (225/113/fopen): adding to final database dump
1977.737 (0) backup_2025-08-17-1936_Government_of_Goa_Directorate__ad9ea8dad873-db-table-wp_wpgmza_rectangles.table.gz (226/113/fopen): adding to final database dump
1977.745 (0) backup_2025-08-17-1936_Government_of_Goa_Directorate__ad9ea8dad873-db.gz: finished writing out complete database file (13832.9 KB)
1977.888 (0) Total database tables backed up: 113 (backup_2025-08-17-1936_Government_of_Goa_Directorate__ad9ea8dad873-db.gz, size: 14165055, sha1: 774c57acbda042327054d69ff7f225433810e5c7, sha256: 54d9b2de3521682d679909178c6d2d22a31448d781ad146ee524226ec1df3e0d)
1977.896 (0) backup_2025-08-17-1936_Government_of_Goa_Directorate__ad9ea8dad873-plugins.zip: plugins: This file has already been successfully uploaded
1977.897 (0) backup_2025-08-17-1936_Government_of_Goa_Directorate__ad9ea8dad873-themes.zip: themes: This file has already been successfully uploaded
1977.899 (0) backup_2025-08-17-1936_Government_of_Goa_Directorate__ad9ea8dad873-uploads.zip: uploads: This file has already been successfully uploaded
1977.900 (0) backup_2025-08-17-1936_Government_of_Goa_Directorate__ad9ea8dad873-uploads2.zip: uploads: This file has already been successfully uploaded
1977.901 (0) backup_2025-08-17-1936_Government_of_Goa_Directorate__ad9ea8dad873-uploads3.zip: uploads: This file has already been successfully uploaded
1977.902 (0) backup_2025-08-17-1936_Government_of_Goa_Directorate__ad9ea8dad873-uploads4.zip: uploads: This file has not yet been successfully uploaded: will queue
1977.904 (0) backup_2025-08-17-1936_Government_of_Goa_Directorate__ad9ea8dad873-uploads5.zip: uploads: This file has not yet been successfully uploaded: will queue
1977.905 (0) backup_2025-08-17-1936_Government_of_Goa_Directorate__ad9ea8dad873-uploads6.zip: uploads: This file has not yet been successfully uploaded: will queue
1977.906 (0) backup_2025-08-17-1936_Government_of_Goa_Directorate__ad9ea8dad873-uploads7.zip: uploads: This file has not yet been successfully uploaded: will queue
1977.907 (0) backup_2025-08-17-1936_Government_of_Goa_Directorate__ad9ea8dad873-others.zip: others: This file has already been successfully uploaded
1977.908 (0) backup_2025-08-17-1936_Government_of_Goa_Directorate__ad9ea8dad873-db.gz: db: This file has not yet been successfully uploaded: will queue
1977.909 (0) Saving backup history. Total backup size: 2.5 GB
1977.912 (0) Requesting upload of the files that have not yet been successfully uploaded (5)
1977.916 (0) Cloud backup selection (1/1): googledrive with instance (1/1) (last)
1977.917 (0) Beginning dispatch of backup to remote (googledrive) (instance identifier s-51097c087e0651afa7a453b6f950e052)
1978.566 (0) Google Drive: quota usage: used=15157.8 MB, total=15360 MB, available=202.2 MB
1978.569 (0) Google Drive: backup_2025-08-17-1936_Government_of_Goa_Directorate__ad9ea8dad873-uploads4.zip: Attempting to upload to Google Drive (into folder id: 1qpq6iqhV3w-OyOspa6qLmRDipUZHm3mZ)
1978.571 (0) Google Drive: File upload expected to fail: file (backup_2025-08-17-1936_Government_of_Goa_Directorate__ad9ea8dad873-uploads4.zip) size is 400104129 b, whereas available quota is only 212005000 b
1979.316 (0) Google Drive: Upload exception (Google_Exception): Failed to start the resumable upload (HTTP 403: usageLimits, The user has exceeded their Drive storage quota) (line: 322, file: C:\xampp\htdocs\wordpress\wp-content\plugins\updraftplus\includes\google-extensions.php)
1980.227 (0) Google Drive: quota usage: used=15157.8 MB, total=15360 MB, available=202.2 MB
1980.229 (0) Google Drive: backup_2025-08-17-1936_Government_of_Goa_Directorate__ad9ea8dad873-uploads5.zip: Attempting to upload to Google Drive (into folder id: 1qpq6iqhV3w-OyOspa6qLmRDipUZHm3mZ)
1980.231 (0) Google Drive: File upload expected to fail: file (backup_2025-08-17-1936_Government_of_Goa_Directorate__ad9ea8dad873-uploads5.zip) size is 410590829 b, whereas available quota is only 212005000 b
1981.136 (0) Google Drive: Upload exception (Google_Exception): Failed to start the resumable upload (HTTP 403: usageLimits, The user has exceeded their Drive storage quota) (line: 322, file: C:\xampp\htdocs\wordpress\wp-content\plugins\updraftplus\includes\google-extensions.php)
1981.862 (0) Google Drive: quota usage: used=15157.8 MB, total=15360 MB, available=202.2 MB
1981.864 (0) Google Drive: backup_2025-08-17-1936_Government_of_Goa_Directorate__ad9ea8dad873-uploads6.zip: Attempting to upload to Google Drive (into folder id: 1qpq6iqhV3w-OyOspa6qLmRDipUZHm3mZ)
1981.865 (0) Google Drive: File upload expected to fail: file (backup_2025-08-17-1936_Government_of_Goa_Directorate__ad9ea8dad873-uploads6.zip) size is 396275506 b, whereas available quota is only 212005000 b
1982.609 (0) Google Drive: Upload exception (Google_Exception): Failed to start the resumable upload (HTTP 403: usageLimits, The user has exceeded their Drive storage quota) (line: 322, file: C:\xampp\htdocs\wordpress\wp-content\plugins\updraftplus\includes\google-extensions.php)
1983.221 (0) Google Drive: quota usage: used=15157.8 MB, total=15360 MB, available=202.2 MB
1983.223 (0) Google Drive: backup_2025-08-17-1936_Government_of_Goa_Directorate__ad9ea8dad873-uploads7.zip: Attempting to upload to Google Drive (into folder id: 1qpq6iqhV3w-OyOspa6qLmRDipUZHm3mZ)
1984.038 (0) Google Drive: Upload exception (Google_Exception): Failed to start the resumable upload (HTTP 403: usageLimits, The user has exceeded their Drive storage quota) (line: 322, file: C:\xampp\htdocs\wordpress\wp-content\plugins\updraftplus\includes\google-extensions.php)
1984.613 (0) Google Drive: quota usage: used=15157.8 MB, total=15360 MB, available=202.2 MB
1984.615 (0) Google Drive: backup_2025-08-17-1936_Government_of_Goa_Directorate__ad9ea8dad873-db.gz: Attempting to upload to Google Drive (into folder id: 1qpq6iqhV3w-OyOspa6qLmRDipUZHm3mZ)
1986.712 (0) The time we have been running (1986.7) is approaching the resumption interval (2008) - increasing resumption interval to 2017
1986.716 (0) Googledrive chunked upload: 7.4 % uploaded (1048576 - increasing chunk size to 2048 KB - memory usage: 12.4 / 86)
1988.262 (0) The time we have been running (1988.3) is approaching the resumption interval (2017) - increasing resumption interval to 2019
1988.268 (0) Googledrive chunked upload: 22.2 % uploaded (3145728 - increasing chunk size to 4096 KB - memory usage: 12.4 / 86)
1990.359 (0) The time we have been running (1990.4) is approaching the resumption interval (2019) - increasing resumption interval to 2021
1990.362 (0) Googledrive chunked upload: 51.8 % uploaded (7340032 - increasing chunk size to 8192 KB - memory usage: 12.4 / 86)
1994.370 (0) The time we have been running (1994.4) is approaching the resumption interval (2021) - increasing resumption interval to 2025
1994.373 (0) Googledrive chunked upload: 100 % uploaded (7340032)
1994.378 (0) Google Drive: OK: Archive backup_2025-08-17-1936_Government_of_Goa_Directorate__ad9ea8dad873-db.gz uploaded in 9.76 seconds
1994.379 (0) Recording as successfully uploaded: backup_2025-08-17-1936_Government_of_Goa_Directorate__ad9ea8dad873-db.gz
1994.384 (0) Deleting local file: backup_2025-08-17-1936_Government_of_Goa_Directorate__ad9ea8dad873-db.gz: OK
1994.388 (0) Retain: beginning examination of existing backup sets; user setting: retain_files=2, retain_db=2
1994.390 (0) Number of backup sets in history: 3; groups (db): 1
1994.391 (0) Examining (for databases) backup set with group_id=0, nonce=ad9ea8dad873, datestamp=1755439594 (Aug 17 2025 14:06:34)
1994.393 (0) This backup set is the backup set just made, so will not be deleted.
1994.393 (0) Examining (for databases) backup set with group_id=0, nonce=985c8244a62e, datestamp=1755370782 (Aug 16 2025 18:59:42)
1994.393 (0) This backup set remains non-empty (f=1/d=1); will retain in history
1994.394 (0) Examining (for databases) backup set with group_id=0, nonce=14bdf6ac7b37, datestamp=1755255326 (Aug 15 2025 10:55:26)
1994.394 (0) 1755255326: db: this set includes a database (backup_2025-08-15-1625_Government_of_Goa_Directorate__14bdf6ac7b37-db.gz); db count is now 2
1994.394 (0) 1755255326: db: over retain limit (2); will delete this database
1998.959 (0) Google Drive: backup_2025-08-15-1625_Government_of_Goa_Directorate__14bdf6ac7b37-db.gz: Deletion successful
1998.980 (0) The time we have been running (1999) is approaching the resumption interval (2025) - increasing resumption interval to 2029
1998.986 (0) This backup set remains non-empty (f=1/d=0); will retain in history
1998.988 (0) Number of backup sets in history: 3; groups (files): 1
1998.990 (0) Examining (for files) backup set with nonce=ad9ea8dad873, datestamp=1755439594 (Aug 17 2025 14:06:34)
1998.992 (0) This backup set is the backup set just made, so will not be deleted.
1998.995 (0) This backup set is the backup set just made, so will not be deleted.
1998.995 (0) This backup set is the backup set just made, so will not be deleted.
1998.995 (0) This backup set is the backup set just made, so will not be deleted.
1998.995 (0) This backup set remains non-empty (f=1/d=1); will retain in history
1998.997 (0) Examining (for files) backup set with nonce=985c8244a62e, datestamp=1755370782 (Aug 16 2025 18:59:42)
1998.997 (0) This backup set remains non-empty (f=1/d=1); will retain in history
1998.997 (0) Examining (for files) backup set with nonce=14bdf6ac7b37, datestamp=1755255326 (Aug 15 2025 10:55:26)
1998.997 (0) plugins: over retain limit (2); will delete this file entity
1998.997 (0) themes: over retain limit (2); will delete this file entity
1998.997 (0) uploads: over retain limit (2); will delete this file entity
1998.997 (0) others: over retain limit (2); will delete this file entity
2000.648 (0) Google Drive: backup_2025-08-15-1625_Government_of_Goa_Directorate__14bdf6ac7b37-uploads6.zip: Deletion successful
2001.389 (0) Google Drive: backup_2025-08-15-1625_Government_of_Goa_Directorate__14bdf6ac7b37-uploads5.zip: Deletion successful
2002.110 (0) Google Drive: backup_2025-08-15-1625_Government_of_Goa_Directorate__14bdf6ac7b37-uploads4.zip: Deletion successful
2003.586 (0) Google Drive: backup_2025-08-15-1625_Government_of_Goa_Directorate__14bdf6ac7b37-others.zip: Deletion successful
2004.498 (0) Google Drive: backup_2025-08-15-1625_Government_of_Goa_Directorate__14bdf6ac7b37-uploads7.zip: Deletion successful
2005.243 (0) Google Drive: backup_2025-08-15-1625_Government_of_Goa_Directorate__14bdf6ac7b37-uploads3.zip: Deletion successful
2007.246 (0) Google Drive: backup_2025-08-15-1625_Government_of_Goa_Directorate__14bdf6ac7b37-uploads2.zip: Deletion successful
2008.583 (0) Google Drive: backup_2025-08-15-1625_Government_of_Goa_Directorate__14bdf6ac7b37-uploads.zip: Deletion successful
2009.724 (0) Google Drive: backup_2025-08-15-1625_Government_of_Goa_Directorate__14bdf6ac7b37-themes.zip: Deletion successful
2010.470 (0) Google Drive: backup_2025-08-15-1625_Government_of_Goa_Directorate__14bdf6ac7b37-plugins.zip: Deletion successful
2010.482 (0) The time we have been running (2010.5) is approaching the resumption interval (2029) - increasing resumption interval to 2041
2010.486 (0) This backup set is now empty; will remove from history
2010.487 (0) Deleting log file (log.14bdf6ac7b37.txt)
2010.489 (0) Retain: saving new backup history (sets now: 2) and finishing retain operation
2010.496 (0) Resume backup (ad9ea8dad873, 0): finish run
2010.500 (0) Decremented the semaphore (fd) by 1
2010.503 (0) Semaphore (fd) unlocked
2010.504 (0) There were errors in the uploads, so the 'resume' event is remaining scheduled
2010.507 (0) The backup has not finished; a resumption is scheduled
12229.809 (2) Opened log file at time: Sun, 17 Aug 2025 17:30:24 +0000 on http://localhost
12229.810 (2) UpdraftPlus WordPress backup plugin (https://updraftplus.com): 1.25.6 WP: 6.8.1 PHP: 8.2.12 (apache2handler, Windows NT MSI 10.0 build 22631 (Windows 11) AMD64) MySQL: 10.4.32-MariaDB (max packet size=1048576) WPLANG: en_US Server: Apache/2.4.58 (Win64) OpenSSL/3.1.3 PHP/8.2.12 safe_mode: 0 max_execution_time: 900 memory_limit: 1000M (used: 10.4M | 30M) multisite: N openssl: OpenSSL 3.0.11 19 Sep 2023 mcrypt: N LANG:  WP Proxy: disabled ZipArchive::addFile: N
12229.811 (2) Free space on disk containing Updraft's temporary directory: 17662.9 MB
12229.812 (2) Requesting backup semaphore lock (ad9ea8dad873)
12229.814 (2) [Info] Lock (updraft_lock_ad9ea8dad873, wp_options) acquired
12229.817 (2) Backup run: resumption=2, nonce=ad9ea8dad873, file_nonce=ad9ea8dad873 begun at=1755439594 (12230s ago), job type=backup
12229.819 (2) Scheduling a resumption (3) after 2041 seconds (1755453865) in case this run gets aborted
12229.822 (2) Checking if we have a zip executable available
12229.823 (2) Zip engine: ZipArchive (a.k.a. php-zip) is not available or is disabled (will use PclZip (much slower) if needed)
12229.824 (2) Creation of backups of directories: already finished
12229.828 (2) Saving backup status to database (elements: 14)
12229.833 (2) Database dump (WordPress DB): Creation was completed already
12229.835 (2) SQL compatibility mode is: NO_ZERO_IN_DATE,NO_ENGINE_SUBSTITUTION
12229.839 (2) backup_2025-08-17-1936_Government_of_Goa_Directorate__ad9ea8dad873-plugins.zip: plugins: This file has already been successfully uploaded
12229.840 (2) backup_2025-08-17-1936_Government_of_Goa_Directorate__ad9ea8dad873-themes.zip: themes: This file has already been successfully uploaded
12229.842 (2) backup_2025-08-17-1936_Government_of_Goa_Directorate__ad9ea8dad873-uploads.zip: uploads: This file has already been successfully uploaded
12229.843 (2) backup_2025-08-17-1936_Government_of_Goa_Directorate__ad9ea8dad873-uploads2.zip: uploads: This file has already been successfully uploaded
12229.844 (2) backup_2025-08-17-1936_Government_of_Goa_Directorate__ad9ea8dad873-uploads3.zip: uploads: This file has already been successfully uploaded
12229.845 (2) backup_2025-08-17-1936_Government_of_Goa_Directorate__ad9ea8dad873-uploads4.zip: uploads: This file has not yet been successfully uploaded: will queue
12229.846 (2) backup_2025-08-17-1936_Government_of_Goa_Directorate__ad9ea8dad873-uploads5.zip: uploads: This file has not yet been successfully uploaded: will queue
12229.847 (2) backup_2025-08-17-1936_Government_of_Goa_Directorate__ad9ea8dad873-uploads6.zip: uploads: This file has not yet been successfully uploaded: will queue
12229.848 (2) backup_2025-08-17-1936_Government_of_Goa_Directorate__ad9ea8dad873-uploads7.zip: uploads: This file has not yet been successfully uploaded: will queue
12229.849 (2) backup_2025-08-17-1936_Government_of_Goa_Directorate__ad9ea8dad873-others.zip: others: This file has already been successfully uploaded
12229.850 (2) backup_2025-08-17-1936_Government_of_Goa_Directorate__ad9ea8dad873-db.gz: db: This file has already been successfully uploaded
12229.851 (2) Saving backup history. Total backup size: Unknown
12229.854 (2) Requesting upload of the files that have not yet been successfully uploaded (4)
12229.857 (2) Cloud backup selection (1/1): googledrive with instance (1/1) (last)
12229.858 (2) Beginning dispatch of backup to remote (googledrive) (instance identifier s-51097c087e0651afa7a453b6f950e052)
12232.589 (2) Google Drive: quota usage: used=12588.9 MB, total=15360 MB, available=2771.1 MB
12232.592 (2) Google Drive: backup_2025-08-17-1936_Government_of_Goa_Directorate__ad9ea8dad873-uploads4.zip: Attempting to upload to Google Drive (into folder id: 1qpq6iqhV3w-OyOspa6qLmRDipUZHm3mZ)
12234.738 (2) Googledrive chunked upload: 0.3 % uploaded (1048576 - increasing chunk size to 2048 KB - memory usage: 11 / 30)
12236.315 (2) Googledrive chunked upload: 0.8 % uploaded (3145728 - increasing chunk size to 4096 KB - memory usage: 11 / 30)
12238.688 (2) Googledrive chunked upload: 1.8 % uploaded (7340032 - increasing chunk size to 8192 KB - memory usage: 11 / 30)
12241.837 (2) Googledrive chunked upload: 3.9 % uploaded (15728640)
12244.902 (2) Googledrive chunked upload: 6 % uploaded (24117248)
12249.284 (2) Googledrive chunked upload: 8.1 % uploaded (32505856)
12252.416 (2) Googledrive chunked upload: 10.2 % uploaded (40894464)
12255.408 (2) Googledrive chunked upload: 12.3 % uploaded (49283072)
12258.360 (2) Googledrive chunked upload: 14.4 % uploaded (57671680)
12261.234 (2) Googledrive chunked upload: 16.5 % uploaded (66060288)
12264.369 (2) Googledrive chunked upload: 18.6 % uploaded (74448896)
12267.389 (2) Googledrive chunked upload: 20.7 % uploaded (82837504)
12270.448 (2) Googledrive chunked upload: 22.8 % uploaded (91226112)
12273.478 (2) Googledrive chunked upload: 24.9 % uploaded (99614720)
12276.397 (2) Googledrive chunked upload: 27 % uploaded (108003328)
12279.394 (2) Googledrive chunked upload: 29.1 % uploaded (116391936)
