0000.001 (0) Opened log file at time: Mon, 21 Jul 2025 09:42:32 +0000 on http://localhost
0000.003 (0) UpdraftPlus WordPress backup plugin (https://updraftplus.com): 1.25.6 WP: 6.8.1 PHP: 8.2.12 (apache2handler, Windows NT MSI 10.0 build 22631 (Windows 11) AMD64) MySQL: 10.4.32-MariaDB (max packet size=1048576) WPLANG: en_US Server: Apache/2.4.58 (Win64) OpenSSL/3.1.3 PHP/8.2.12 safe_mode: 0 max_execution_time: 900 memory_limit: 1000M (used: 9.3M | 22M) multisite: N openssl: OpenSSL 3.0.11 19 Sep 2023 mcrypt: N LANG:  WP Proxy: disabled ZipArchive::addFile: N
0000.004 (0) Free space on disk containing Updraft's temporary directory: 28153.5 MB
0000.010 (0) Tasks: Backup files: 1 (schedule: daily) Backup DB:  (schedule: daily)
0000.012 (0) Processed schedules. Combining jobs from identical schedules. Tasks now: Backup files: 1 Backup DB: 1
0000.016 (0) Requesting semaphore lock (fd) (apparently via scheduler: last_scheduled_action_called_at=1753074946, seconds_ago=16006)
4609.685 (4) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 11000 files added (on-disk size: 95574.5 KB)
4609.749 (4) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 11100 files added (on-disk size: 95574.5 KB)
4609.799 (4) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 11200 files added (on-disk size: 95574.5 KB)
4609.838 (4) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 11300 files added (on-disk size: 95574.5 KB)
4609.869 (4) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 11400 files added (on-disk size: 95574.5 KB)
4609.906 (4) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 11500 files added (on-disk size: 95574.5 KB)
4609.947 (4) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 11600 files added (on-disk size: 95574.5 KB)
4609.984 (4) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 11700 files added (on-disk size: 95574.5 KB)
4610.036 (4) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 11800 files added (on-disk size: 95574.5 KB)
4610.085 (4) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 11900 files added (on-disk size: 95574.5 KB)
4610.130 (4) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 12000 files added (on-disk size: 95574.5 KB)
4610.181 (4) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 12100 files added (on-disk size: 95574.5 KB)
4610.245 (4) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 12200 files added (on-disk size: 95574.5 KB)
4610.309 (4) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 12300 files added (on-disk size: 95574.5 KB)
4610.374 (4) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 12400 files added (on-disk size: 95574.5 KB)
4610.429 (4) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 12500 files added (on-disk size: 95574.5 KB)
4610.481 (4) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 12600 files added (on-disk size: 95574.5 KB)
4610.534 (4) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 12700 files added (on-disk size: 95574.5 KB)
4610.588 (4) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 12800 files added (on-disk size: 95574.5 KB)
4610.636 (4) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 12900 files added (on-disk size: 95574.5 KB)
4610.682 (4) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 13000 files added (on-disk size: 95574.5 KB)
4610.731 (4) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 13100 files added (on-disk size: 95574.5 KB)
4610.773 (4) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 13200 files added (on-disk size: 95574.5 KB)
4610.816 (4) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 13300 files added (on-disk size: 95574.5 KB)
4610.854 (4) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 13400 files added (on-disk size: 95574.5 KB)
4610.890 (4) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 13500 files added (on-disk size: 95574.5 KB)
4610.930 (4) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 13600 files added (on-disk size: 95574.5 KB)
4610.972 (4) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 13700 files added (on-disk size: 95574.5 KB)
4611.008 (4) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 13800 files added (on-disk size: 95574.5 KB)
4611.038 (4) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 13900 files added (on-disk size: 95574.5 KB)
4611.072 (4) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 14000 files added (on-disk size: 95574.5 KB)
4611.108 (4) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 14100 files added (on-disk size: 95574.5 KB)
4611.139 (4) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 14200 files added (on-disk size: 95574.5 KB)
4611.190 (4) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 14300 files added (on-disk size: 95574.5 KB)
4611.254 (4) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 14400 files added (on-disk size: 95574.5 KB)
4611.323 (4) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 14500 files added (on-disk size: 95574.5 KB)
4611.375 (4) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 14600 files added (on-disk size: 95574.5 KB)
4611.422 (4) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 14700 files added (on-disk size: 95574.5 KB)
4611.494 (4) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 14800 files added (on-disk size: 95574.5 KB)
4611.562 (4) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 14900 files added (on-disk size: 95574.5 KB)
4611.605 (4) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 15000 files added (on-disk size: 95574.5 KB)
4611.633 (4) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 15100 files added (on-disk size: 95574.5 KB)
4611.671 (4) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 15200 files added (on-disk size: 95574.5 KB)
4611.717 (4) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 15300 files added (on-disk size: 95574.5 KB)
4611.765 (4) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 15400 files added (on-disk size: 95574.5 KB)
4611.802 (4) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 15500 files added (on-disk size: 95574.5 KB)
4611.841 (4) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 15600 files added (on-disk size: 95574.5 KB)
4611.880 (4) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 15700 files added (on-disk size: 95574.5 KB)
4611.930 (4) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 15800 files added (on-disk size: 95574.5 KB)
4611.980 (4) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 15900 files added (on-disk size: 95574.5 KB)
4612.012 (4) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 16000 files added (on-disk size: 95574.5 KB)
4612.041 (4) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 16100 files added (on-disk size: 95574.5 KB)
4612.070 (4) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 16200 files added (on-disk size: 95574.5 KB)
4612.105 (4) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 16300 files added (on-disk size: 95574.5 KB)
4612.138 (4) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 16400 files added (on-disk size: 95574.5 KB)
4612.163 (4) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 16500 files added (on-disk size: 95574.5 KB)
4612.195 (4) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 16600 files added (on-disk size: 95574.5 KB)
4612.234 (4) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 16700 files added (on-disk size: 95574.5 KB)
4612.282 (4) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 16800 files added (on-disk size: 95574.5 KB)
19238.839 (5) Opened log file at time: Mon, 21 Jul 2025 15:03:11 +0000 on http://localhost
19238.841 (5) UpdraftPlus WordPress backup plugin (https://updraftplus.com): 1.25.6 WP: 6.8.1 PHP: 8.2.12 (apache2handler, Windows NT MSI 10.0 build 22631 (Windows 11) AMD64) MySQL: 10.4.32-MariaDB (max packet size=1048576) WPLANG: en_US Server: Apache/2.4.58 (Win64) OpenSSL/3.1.3 PHP/8.2.12 safe_mode: 0 max_execution_time: 900 memory_limit: 1000M (used: 9.3M | 30M) multisite: N openssl: OpenSSL 3.0.11 19 Sep 2023 mcrypt: N LANG:  WP Proxy: disabled ZipArchive::addFile: N
19238.843 (5) Free space on disk containing Updraft's temporary directory: 28379.7 MB
19238.844 (5) Requesting backup semaphore lock (e665d710c15f)
19238.846 (5) [Info] Lock (updraft_lock_e665d710c15f, wp_options) acquired
19238.849 (5) Backup run: resumption=5, nonce=e665d710c15f, file_nonce=e665d710c15f begun at=1753090952 (19239s ago), job type=backup
19238.850 (5) Long time past since expected resumption time: approx expected=1753096392.1, now=1753110191.8, diff=13799.7
19238.851 (5) [Warning] Your website is visited infrequently and UpdraftPlus is not getting the resources it hoped for; please read this page: https://updraftplus.com/faqs/why-am-i-getting-warnings-about-my-site-not-having-enough-visitors/
19238.854 (5) Scheduling a resumption (6) after 840 seconds (1753111031) in case this run gets aborted
19238.858 (5) Checking if we have a zip executable available
19238.859 (5) Zip engine: ZipArchive (a.k.a. php-zip) is not available or is disabled (will use PclZip (much slower) if needed)
19238.860 (5) Creation of backups of directories: had begun; will resume
19238.865 (5) Beginning creation of dump of plugins (split every: 400 MB)
19238.869 (5) Deleting old temporary file: pclzip-687e2103d416d.tmp
19238.874 (5) File exists (C:\xampp\htdocs\wordpress/wp-content/updraft/backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp), but was not modified within the last 30 seconds, so we assume that any previous run has now terminated (time_mod=1753096451, time_now=1753110191, diff=13740)
19239.083 (5) backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: Zip file already exists, with 16673 files
19247.642 (5) Total entities for the zip file: 3347 directories, 16800 files (0 skipped as non-modified), 278.4 MB
19247.644 (5) Only one archive required (UpdraftPlus_PclZip) - will attempt to do in single operation (data: 285118.6 KB, split: 409600 KB)
19247.653 (5) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 100 files added (on-disk size: 95975.3 KB)
19247.659 (5) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 200 files added (on-disk size: 95975.3 KB)
19247.665 (5) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 300 files added (on-disk size: 95975.3 KB)
19247.672 (5) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 400 files added (on-disk size: 95975.3 KB)
19247.678 (5) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 500 files added (on-disk size: 95975.3 KB)
19247.684 (5) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 600 files added (on-disk size: 95975.3 KB)
19247.690 (5) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 700 files added (on-disk size: 95975.3 KB)
19247.697 (5) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 800 files added (on-disk size: 95975.3 KB)
19247.703 (5) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 900 files added (on-disk size: 95975.3 KB)
19247.709 (5) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 1000 files added (on-disk size: 95975.3 KB)
19247.717 (5) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 1100 files added (on-disk size: 95975.3 KB)
19247.723 (5) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 1200 files added (on-disk size: 95975.3 KB)
19247.729 (5) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 1300 files added (on-disk size: 95975.3 KB)
19247.735 (5) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 1400 files added (on-disk size: 95975.3 KB)
19247.741 (5) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 1500 files added (on-disk size: 95975.3 KB)
19247.747 (5) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 1600 files added (on-disk size: 95975.3 KB)
19247.753 (5) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 1700 files added (on-disk size: 95975.3 KB)
19247.759 (5) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 1800 files added (on-disk size: 95975.3 KB)
19247.766 (5) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 1900 files added (on-disk size: 95975.3 KB)
19247.772 (5) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 2000 files added (on-disk size: 95975.3 KB)
19247.780 (5) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 2100 files added (on-disk size: 95975.3 KB)
19247.787 (5) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 2200 files added (on-disk size: 95975.3 KB)
19247.793 (5) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 2300 files added (on-disk size: 95975.3 KB)
19247.799 (5) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 2400 files added (on-disk size: 95975.3 KB)
19247.805 (5) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 2500 files added (on-disk size: 95975.3 KB)
19247.811 (5) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 2600 files added (on-disk size: 95975.3 KB)
19247.816 (5) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 2700 files added (on-disk size: 95975.3 KB)
19247.822 (5) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 2800 files added (on-disk size: 95975.3 KB)
19247.828 (5) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 2900 files added (on-disk size: 95975.3 KB)
19247.835 (5) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 3000 files added (on-disk size: 95975.3 KB)
19247.844 (5) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 3100 files added (on-disk size: 95975.3 KB)
19247.850 (5) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 3200 files added (on-disk size: 95975.3 KB)
19247.857 (5) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 3300 files added (on-disk size: 95975.3 KB)
19247.863 (5) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 3400 files added (on-disk size: 95975.3 KB)
19247.869 (5) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 3500 files added (on-disk size: 95975.3 KB)
19247.875 (5) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 3600 files added (on-disk size: 95975.3 KB)
19247.881 (5) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 3700 files added (on-disk size: 95975.3 KB)
19247.887 (5) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 3800 files added (on-disk size: 95975.3 KB)
19247.893 (5) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 3900 files added (on-disk size: 95975.3 KB)
19247.899 (5) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 4000 files added (on-disk size: 95975.3 KB)
19247.907 (5) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 4100 files added (on-disk size: 95975.3 KB)
19247.913 (5) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 4200 files added (on-disk size: 95975.3 KB)
19247.920 (5) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 4300 files added (on-disk size: 95975.3 KB)
19247.926 (5) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 4400 files added (on-disk size: 95975.3 KB)
19247.932 (5) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 4500 files added (on-disk size: 95975.3 KB)
19247.939 (5) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 4600 files added (on-disk size: 95975.3 KB)
19247.945 (5) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 4700 files added (on-disk size: 95975.3 KB)
19247.951 (5) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 4800 files added (on-disk size: 95975.3 KB)
19247.958 (5) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 4900 files added (on-disk size: 95975.3 KB)
19247.964 (5) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 5000 files added (on-disk size: 95975.3 KB)
19247.973 (5) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 5100 files added (on-disk size: 95975.3 KB)
19247.978 (5) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 5200 files added (on-disk size: 95975.3 KB)
19247.985 (5) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 5300 files added (on-disk size: 95975.3 KB)
19247.991 (5) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 5400 files added (on-disk size: 95975.3 KB)
19247.998 (5) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 5500 files added (on-disk size: 95975.3 KB)
19248.007 (5) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 5600 files added (on-disk size: 95975.3 KB)
19248.015 (5) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 5700 files added (on-disk size: 95975.3 KB)
19248.022 (5) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 5800 files added (on-disk size: 95975.3 KB)
19248.029 (5) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 5900 files added (on-disk size: 95975.3 KB)
19248.035 (5) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 6000 files added (on-disk size: 95975.3 KB)
19248.043 (5) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 6100 files added (on-disk size: 95975.3 KB)
19248.049 (5) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 6200 files added (on-disk size: 95975.3 KB)
19248.056 (5) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 6300 files added (on-disk size: 95975.3 KB)
19248.062 (5) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 6400 files added (on-disk size: 95975.3 KB)
19248.069 (5) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 6500 files added (on-disk size: 95975.3 KB)
19248.076 (5) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 6600 files added (on-disk size: 95975.3 KB)
19248.082 (5) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 6700 files added (on-disk size: 95975.3 KB)
19248.088 (5) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 6800 files added (on-disk size: 95975.3 KB)
19248.094 (5) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 6900 files added (on-disk size: 95975.3 KB)
19248.100 (5) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 7000 files added (on-disk size: 95975.3 KB)
19248.109 (5) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 7100 files added (on-disk size: 95975.3 KB)
19248.116 (5) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 7200 files added (on-disk size: 95975.3 KB)
19248.123 (5) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 7300 files added (on-disk size: 95975.3 KB)
19248.129 (5) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 7400 files added (on-disk size: 95975.3 KB)
19248.136 (5) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 7500 files added (on-disk size: 95975.3 KB)
19248.142 (5) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 7600 files added (on-disk size: 95975.3 KB)
19248.149 (5) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 7700 files added (on-disk size: 95975.3 KB)
19248.156 (5) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 7800 files added (on-disk size: 95975.3 KB)
19248.163 (5) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 7900 files added (on-disk size: 95975.3 KB)
19248.172 (5) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 8000 files added (on-disk size: 95975.3 KB)
19248.181 (5) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 8100 files added (on-disk size: 95975.3 KB)
19248.191 (5) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 8200 files added (on-disk size: 95975.3 KB)
19248.215 (5) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 8300 files added (on-disk size: 95975.3 KB)
19248.258 (5) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 8400 files added (on-disk size: 95975.3 KB)
19248.306 (5) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 8500 files added (on-disk size: 95975.3 KB)
19248.340 (5) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 8600 files added (on-disk size: 95975.3 KB)
19248.376 (5) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 8700 files added (on-disk size: 95975.3 KB)
19248.413 (5) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 8800 files added (on-disk size: 95975.3 KB)
19248.449 (5) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 8900 files added (on-disk size: 95975.3 KB)
19248.483 (5) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 9000 files added (on-disk size: 95975.3 KB)
19248.527 (5) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 9100 files added (on-disk size: 95975.3 KB)
19248.550 (5) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 9200 files added (on-disk size: 95975.3 KB)
