0000.003 (0) Opened log file at time: Fri, 18 Jul 2025 12:57:45 +0000 on http://localhost
0000.005 (0) UpdraftPlus WordPress backup plugin (https://updraftplus.com): 1.25.6 WP: 6.8.1 PHP: 8.2.12 (apache2handler, Windows NT MSI 10.0 build 22631 (Windows 11) AMD64) MySQL: 10.4.32-MariaDB (max packet size=1048576) WPLANG: en_US Server: Apache/2.4.58 (Win64) OpenSSL/3.1.3 PHP/8.2.12 safe_mode: 0 max_execution_time: 900 memory_limit: 1000M (used: 9.3M | 12M) multisite: N openssl: OpenSSL 3.0.11 19 Sep 2023 mcrypt: N LANG:  WP Proxy: disabled ZipArchive::addFile: N
0000.007 (0) Free space on disk containing Updraft's temporary directory: 27579.4 MB
0000.057 (0) Deleting old temporary file: backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins.zip.list.tmp
0000.060 (0) Deleting old temporary file: backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins2.zip.list.tmp
0000.060 (0) Deleting old temporary file: backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-themes.zip.list.tmp
0000.061 (0) Deleting old temporary file: backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-uploads.zip.list.tmp
0000.062 (0) Deleting old temporary file: backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-uploads10.zip.list.tmp
0000.062 (0) Deleting old temporary file: backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-uploads11.zip.list.tmp
0000.063 (0) Deleting old temporary file: backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-uploads12.zip.tmp
0000.063 (0) Deleting old temporary file: backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-uploads2.zip.list.tmp
0000.064 (0) Deleting old temporary file: backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-uploads3.zip.list.tmp
0000.064 (0) Deleting old temporary file: backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-uploads4.zip.list.tmp
0000.065 (0) Deleting old temporary file: backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-uploads5.zip.list.tmp
0000.065 (0) Deleting old temporary file: backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-uploads6.zip.list.tmp
0000.066 (0) Deleting old temporary file: backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-uploads7.zip.list.tmp
0000.066 (0) Deleting old temporary file: backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-uploads8.zip.list.tmp
0000.067 (0) Deleting old temporary file: backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-uploads9.zip.list.tmp
0000.070 (0) Tasks: Backup files: 1 (schedule: daily) Backup DB:  (schedule: daily)
0000.072 (0) Processed schedules. Combining jobs from identical schedules. Tasks now: Backup files: 1 Backup DB: 1
0000.196 (0) Requesting semaphore lock (fd) (apparently via scheduler: last_scheduled_action_called_at=1752660494, seconds_ago=182972)
95814.315 (3) Zip: backup_2025-07-18-1827_Government_of_Goa_Directorate__7b670a343e1e-plugins.zip.tmp: 3600 files added (on-disk size: 86416.1 KB)
95814.321 (3) Zip: backup_2025-07-18-1827_Government_of_Goa_Directorate__7b670a343e1e-plugins.zip.tmp: 3700 files added (on-disk size: 86416.1 KB)
95814.327 (3) Zip: backup_2025-07-18-1827_Government_of_Goa_Directorate__7b670a343e1e-plugins.zip.tmp: 3800 files added (on-disk size: 86416.1 KB)
95814.334 (3) Zip: backup_2025-07-18-1827_Government_of_Goa_Directorate__7b670a343e1e-plugins.zip.tmp: 3900 files added (on-disk size: 86416.1 KB)
95814.341 (3) Zip: backup_2025-07-18-1827_Government_of_Goa_Directorate__7b670a343e1e-plugins.zip.tmp: 4000 files added (on-disk size: 86416.1 KB)
95814.350 (3) Zip: backup_2025-07-18-1827_Government_of_Goa_Directorate__7b670a343e1e-plugins.zip.tmp: 4100 files added (on-disk size: 86416.1 KB)
95814.356 (3) Zip: backup_2025-07-18-1827_Government_of_Goa_Directorate__7b670a343e1e-plugins.zip.tmp: 4200 files added (on-disk size: 86416.1 KB)
95814.364 (3) Zip: backup_2025-07-18-1827_Government_of_Goa_Directorate__7b670a343e1e-plugins.zip.tmp: 4300 files added (on-disk size: 86416.1 KB)
95814.371 (3) Zip: backup_2025-07-18-1827_Government_of_Goa_Directorate__7b670a343e1e-plugins.zip.tmp: 4400 files added (on-disk size: 86416.1 KB)
95814.378 (3) Zip: backup_2025-07-18-1827_Government_of_Goa_Directorate__7b670a343e1e-plugins.zip.tmp: 4500 files added (on-disk size: 86416.1 KB)
95814.386 (3) Zip: backup_2025-07-18-1827_Government_of_Goa_Directorate__7b670a343e1e-plugins.zip.tmp: 4600 files added (on-disk size: 86416.1 KB)
95814.393 (3) Zip: backup_2025-07-18-1827_Government_of_Goa_Directorate__7b670a343e1e-plugins.zip.tmp: 4700 files added (on-disk size: 86416.1 KB)
95814.401 (3) Zip: backup_2025-07-18-1827_Government_of_Goa_Directorate__7b670a343e1e-plugins.zip.tmp: 4800 files added (on-disk size: 86416.1 KB)
95814.408 (3) Zip: backup_2025-07-18-1827_Government_of_Goa_Directorate__7b670a343e1e-plugins.zip.tmp: 4900 files added (on-disk size: 86416.1 KB)
95814.415 (3) Zip: backup_2025-07-18-1827_Government_of_Goa_Directorate__7b670a343e1e-plugins.zip.tmp: 5000 files added (on-disk size: 86416.1 KB)
95814.423 (3) Zip: backup_2025-07-18-1827_Government_of_Goa_Directorate__7b670a343e1e-plugins.zip.tmp: 5100 files added (on-disk size: 86416.1 KB)
95814.429 (3) Zip: backup_2025-07-18-1827_Government_of_Goa_Directorate__7b670a343e1e-plugins.zip.tmp: 5200 files added (on-disk size: 86416.1 KB)
95814.436 (3) Zip: backup_2025-07-18-1827_Government_of_Goa_Directorate__7b670a343e1e-plugins.zip.tmp: 5300 files added (on-disk size: 86416.1 KB)
95814.443 (3) Zip: backup_2025-07-18-1827_Government_of_Goa_Directorate__7b670a343e1e-plugins.zip.tmp: 5400 files added (on-disk size: 86416.1 KB)
95814.450 (3) Zip: backup_2025-07-18-1827_Government_of_Goa_Directorate__7b670a343e1e-plugins.zip.tmp: 5500 files added (on-disk size: 86416.1 KB)
95814.458 (3) Zip: backup_2025-07-18-1827_Government_of_Goa_Directorate__7b670a343e1e-plugins.zip.tmp: 5600 files added (on-disk size: 86416.1 KB)
95814.466 (3) Zip: backup_2025-07-18-1827_Government_of_Goa_Directorate__7b670a343e1e-plugins.zip.tmp: 5700 files added (on-disk size: 86416.1 KB)
95814.474 (3) Zip: backup_2025-07-18-1827_Government_of_Goa_Directorate__7b670a343e1e-plugins.zip.tmp: 5800 files added (on-disk size: 86416.1 KB)
95814.483 (3) Zip: backup_2025-07-18-1827_Government_of_Goa_Directorate__7b670a343e1e-plugins.zip.tmp: 5900 files added (on-disk size: 86416.1 KB)
95814.491 (3) Zip: backup_2025-07-18-1827_Government_of_Goa_Directorate__7b670a343e1e-plugins.zip.tmp: 6000 files added (on-disk size: 86416.1 KB)
95814.500 (3) Zip: backup_2025-07-18-1827_Government_of_Goa_Directorate__7b670a343e1e-plugins.zip.tmp: 6100 files added (on-disk size: 86416.1 KB)
95814.510 (3) Zip: backup_2025-07-18-1827_Government_of_Goa_Directorate__7b670a343e1e-plugins.zip.tmp: 6200 files added (on-disk size: 86416.1 KB)
95814.520 (3) Zip: backup_2025-07-18-1827_Government_of_Goa_Directorate__7b670a343e1e-plugins.zip.tmp: 6300 files added (on-disk size: 86416.1 KB)
95814.529 (3) Zip: backup_2025-07-18-1827_Government_of_Goa_Directorate__7b670a343e1e-plugins.zip.tmp: 6400 files added (on-disk size: 86416.1 KB)
95814.538 (3) Zip: backup_2025-07-18-1827_Government_of_Goa_Directorate__7b670a343e1e-plugins.zip.tmp: 6500 files added (on-disk size: 86416.1 KB)
95814.544 (3) Zip: backup_2025-07-18-1827_Government_of_Goa_Directorate__7b670a343e1e-plugins.zip.tmp: 6600 files added (on-disk size: 86416.1 KB)
95814.550 (3) Zip: backup_2025-07-18-1827_Government_of_Goa_Directorate__7b670a343e1e-plugins.zip.tmp: 6700 files added (on-disk size: 86416.1 KB)
95814.557 (3) Zip: backup_2025-07-18-1827_Government_of_Goa_Directorate__7b670a343e1e-plugins.zip.tmp: 6800 files added (on-disk size: 86416.1 KB)
95814.564 (3) Zip: backup_2025-07-18-1827_Government_of_Goa_Directorate__7b670a343e1e-plugins.zip.tmp: 6900 files added (on-disk size: 86416.1 KB)
95814.570 (3) Zip: backup_2025-07-18-1827_Government_of_Goa_Directorate__7b670a343e1e-plugins.zip.tmp: 7000 files added (on-disk size: 86416.1 KB)
95814.578 (3) Zip: backup_2025-07-18-1827_Government_of_Goa_Directorate__7b670a343e1e-plugins.zip.tmp: 7100 files added (on-disk size: 86416.1 KB)
95814.585 (3) Zip: backup_2025-07-18-1827_Government_of_Goa_Directorate__7b670a343e1e-plugins.zip.tmp: 7200 files added (on-disk size: 86416.1 KB)
95814.592 (3) Zip: backup_2025-07-18-1827_Government_of_Goa_Directorate__7b670a343e1e-plugins.zip.tmp: 7300 files added (on-disk size: 86416.1 KB)
95814.599 (3) Zip: backup_2025-07-18-1827_Government_of_Goa_Directorate__7b670a343e1e-plugins.zip.tmp: 7400 files added (on-disk size: 86416.1 KB)
95814.607 (3) Zip: backup_2025-07-18-1827_Government_of_Goa_Directorate__7b670a343e1e-plugins.zip.tmp: 7500 files added (on-disk size: 86416.1 KB)
95814.614 (3) Zip: backup_2025-07-18-1827_Government_of_Goa_Directorate__7b670a343e1e-plugins.zip.tmp: 7600 files added (on-disk size: 86416.1 KB)
95814.621 (3) Zip: backup_2025-07-18-1827_Government_of_Goa_Directorate__7b670a343e1e-plugins.zip.tmp: 7700 files added (on-disk size: 86416.1 KB)
95814.627 (3) Zip: backup_2025-07-18-1827_Government_of_Goa_Directorate__7b670a343e1e-plugins.zip.tmp: 7800 files added (on-disk size: 86416.1 KB)
95814.635 (3) Zip: backup_2025-07-18-1827_Government_of_Goa_Directorate__7b670a343e1e-plugins.zip.tmp: 7900 files added (on-disk size: 86416.1 KB)
95814.641 (3) Zip: backup_2025-07-18-1827_Government_of_Goa_Directorate__7b670a343e1e-plugins.zip.tmp: 8000 files added (on-disk size: 86416.1 KB)
95814.650 (3) Zip: backup_2025-07-18-1827_Government_of_Goa_Directorate__7b670a343e1e-plugins.zip.tmp: 8100 files added (on-disk size: 86416.1 KB)
95814.660 (3) Zip: backup_2025-07-18-1827_Government_of_Goa_Directorate__7b670a343e1e-plugins.zip.tmp: 8200 files added (on-disk size: 86416.1 KB)
95814.685 (3) Zip: backup_2025-07-18-1827_Government_of_Goa_Directorate__7b670a343e1e-plugins.zip.tmp: 8300 files added (on-disk size: 86416.1 KB)
95814.743 (3) Zip: backup_2025-07-18-1827_Government_of_Goa_Directorate__7b670a343e1e-plugins.zip.tmp: 8400 files added (on-disk size: 86416.1 KB)
95814.788 (3) Zip: backup_2025-07-18-1827_Government_of_Goa_Directorate__7b670a343e1e-plugins.zip.tmp: 8500 files added (on-disk size: 86416.1 KB)
95814.822 (3) Zip: backup_2025-07-18-1827_Government_of_Goa_Directorate__7b670a343e1e-plugins.zip.tmp: 8600 files added (on-disk size: 86416.1 KB)
95814.860 (3) Zip: backup_2025-07-18-1827_Government_of_Goa_Directorate__7b670a343e1e-plugins.zip.tmp: 8700 files added (on-disk size: 86416.1 KB)
95814.895 (3) Zip: backup_2025-07-18-1827_Government_of_Goa_Directorate__7b670a343e1e-plugins.zip.tmp: 8800 files added (on-disk size: 86416.1 KB)
95814.930 (3) Zip: backup_2025-07-18-1827_Government_of_Goa_Directorate__7b670a343e1e-plugins.zip.tmp: 8900 files added (on-disk size: 86416.1 KB)
95814.967 (3) Zip: backup_2025-07-18-1827_Government_of_Goa_Directorate__7b670a343e1e-plugins.zip.tmp: 9000 files added (on-disk size: 86416.1 KB)
95815.004 (3) Zip: backup_2025-07-18-1827_Government_of_Goa_Directorate__7b670a343e1e-plugins.zip.tmp: 9100 files added (on-disk size: 86416.1 KB)
95815.030 (3) Zip: backup_2025-07-18-1827_Government_of_Goa_Directorate__7b670a343e1e-plugins.zip.tmp: 9200 files added (on-disk size: 86416.1 KB)
95815.054 (3) Zip: backup_2025-07-18-1827_Government_of_Goa_Directorate__7b670a343e1e-plugins.zip.tmp: 9300 files added (on-disk size: 86416.1 KB)
95815.077 (3) Zip: backup_2025-07-18-1827_Government_of_Goa_Directorate__7b670a343e1e-plugins.zip.tmp: 9400 files added (on-disk size: 86416.1 KB)
95815.105 (3) Zip: backup_2025-07-18-1827_Government_of_Goa_Directorate__7b670a343e1e-plugins.zip.tmp: 9500 files added (on-disk size: 86416.1 KB)
95815.133 (3) Zip: backup_2025-07-18-1827_Government_of_Goa_Directorate__7b670a343e1e-plugins.zip.tmp: 9600 files added (on-disk size: 86416.1 KB)
95815.166 (3) Zip: backup_2025-07-18-1827_Government_of_Goa_Directorate__7b670a343e1e-plugins.zip.tmp: 9700 files added (on-disk size: 86416.1 KB)
95815.198 (3) Zip: backup_2025-07-18-1827_Government_of_Goa_Directorate__7b670a343e1e-plugins.zip.tmp: 9800 files added (on-disk size: 86416.1 KB)
95815.227 (3) Zip: backup_2025-07-18-1827_Government_of_Goa_Directorate__7b670a343e1e-plugins.zip.tmp: 9900 files added (on-disk size: 86416.1 KB)
95815.260 (3) Zip: backup_2025-07-18-1827_Government_of_Goa_Directorate__7b670a343e1e-plugins.zip.tmp: 10000 files added (on-disk size: 86416.1 KB)
95815.299 (3) Zip: backup_2025-07-18-1827_Government_of_Goa_Directorate__7b670a343e1e-plugins.zip.tmp: 10100 files added (on-disk size: 86416.1 KB)
95815.332 (3) Zip: backup_2025-07-18-1827_Government_of_Goa_Directorate__7b670a343e1e-plugins.zip.tmp: 10200 files added (on-disk size: 86416.1 KB)
95815.368 (3) Zip: backup_2025-07-18-1827_Government_of_Goa_Directorate__7b670a343e1e-plugins.zip.tmp: 10300 files added (on-disk size: 86416.1 KB)
95815.400 (3) Zip: backup_2025-07-18-1827_Government_of_Goa_Directorate__7b670a343e1e-plugins.zip.tmp: 10400 files added (on-disk size: 86416.1 KB)
95815.434 (3) Zip: backup_2025-07-18-1827_Government_of_Goa_Directorate__7b670a343e1e-plugins.zip.tmp: 10500 files added (on-disk size: 86416.1 KB)
95815.458 (3) Zip: backup_2025-07-18-1827_Government_of_Goa_Directorate__7b670a343e1e-plugins.zip.tmp: 10600 files added (on-disk size: 86416.1 KB)
95815.486 (3) Zip: backup_2025-07-18-1827_Government_of_Goa_Directorate__7b670a343e1e-plugins.zip.tmp: 10700 files added (on-disk size: 86416.1 KB)
95815.522 (3) Zip: backup_2025-07-18-1827_Government_of_Goa_Directorate__7b670a343e1e-plugins.zip.tmp: 10800 files added (on-disk size: 86416.1 KB)
95815.567 (3) Zip: backup_2025-07-18-1827_Government_of_Goa_Directorate__7b670a343e1e-plugins.zip.tmp: 10900 files added (on-disk size: 86416.1 KB)
95815.623 (3) Zip: backup_2025-07-18-1827_Government_of_Goa_Directorate__7b670a343e1e-plugins.zip.tmp: 11000 files added (on-disk size: 86416.1 KB)
95815.682 (3) Zip: backup_2025-07-18-1827_Government_of_Goa_Directorate__7b670a343e1e-plugins.zip.tmp: 11100 files added (on-disk size: 86416.1 KB)
95815.726 (3) Zip: backup_2025-07-18-1827_Government_of_Goa_Directorate__7b670a343e1e-plugins.zip.tmp: 11200 files added (on-disk size: 86416.1 KB)
95815.760 (3) Zip: backup_2025-07-18-1827_Government_of_Goa_Directorate__7b670a343e1e-plugins.zip.tmp: 11300 files added (on-disk size: 86416.1 KB)
95815.788 (3) Zip: backup_2025-07-18-1827_Government_of_Goa_Directorate__7b670a343e1e-plugins.zip.tmp: 11400 files added (on-disk size: 86416.1 KB)
95815.821 (3) Zip: backup_2025-07-18-1827_Government_of_Goa_Directorate__7b670a343e1e-plugins.zip.tmp: 11500 files added (on-disk size: 86416.1 KB)
95815.860 (3) Zip: backup_2025-07-18-1827_Government_of_Goa_Directorate__7b670a343e1e-plugins.zip.tmp: 11600 files added (on-disk size: 86416.1 KB)
95815.894 (3) Zip: backup_2025-07-18-1827_Government_of_Goa_Directorate__7b670a343e1e-plugins.zip.tmp: 11700 files added (on-disk size: 86416.1 KB)
95815.938 (3) Zip: backup_2025-07-18-1827_Government_of_Goa_Directorate__7b670a343e1e-plugins.zip.tmp: 11800 files added (on-disk size: 86416.1 KB)
95815.983 (3) Zip: backup_2025-07-18-1827_Government_of_Goa_Directorate__7b670a343e1e-plugins.zip.tmp: 11900 files added (on-disk size: 86416.1 KB)
95816.022 (3) Zip: backup_2025-07-18-1827_Government_of_Goa_Directorate__7b670a343e1e-plugins.zip.tmp: 12000 files added (on-disk size: 86416.1 KB)
95816.064 (3) Zip: backup_2025-07-18-1827_Government_of_Goa_Directorate__7b670a343e1e-plugins.zip.tmp: 12100 files added (on-disk size: 86416.1 KB)
95816.115 (3) Zip: backup_2025-07-18-1827_Government_of_Goa_Directorate__7b670a343e1e-plugins.zip.tmp: 12200 files added (on-disk size: 86416.1 KB)
95816.167 (3) Zip: backup_2025-07-18-1827_Government_of_Goa_Directorate__7b670a343e1e-plugins.zip.tmp: 12300 files added (on-disk size: 86416.1 KB)
95816.220 (3) Zip: backup_2025-07-18-1827_Government_of_Goa_Directorate__7b670a343e1e-plugins.zip.tmp: 12400 files added (on-disk size: 86416.1 KB)
95816.267 (3) Zip: backup_2025-07-18-1827_Government_of_Goa_Directorate__7b670a343e1e-plugins.zip.tmp: 12500 files added (on-disk size: 86416.1 KB)
95816.311 (3) Zip: backup_2025-07-18-1827_Government_of_Goa_Directorate__7b670a343e1e-plugins.zip.tmp: 12600 files added (on-disk size: 86416.1 KB)
95816.358 (3) Zip: backup_2025-07-18-1827_Government_of_Goa_Directorate__7b670a343e1e-plugins.zip.tmp: 12700 files added (on-disk size: 86416.1 KB)
95816.404 (3) Zip: backup_2025-07-18-1827_Government_of_Goa_Directorate__7b670a343e1e-plugins.zip.tmp: 12800 files added (on-disk size: 86416.1 KB)
95816.447 (3) Zip: backup_2025-07-18-1827_Government_of_Goa_Directorate__7b670a343e1e-plugins.zip.tmp: 12900 files added (on-disk size: 86416.1 KB)
95816.489 (3) Zip: backup_2025-07-18-1827_Government_of_Goa_Directorate__7b670a343e1e-plugins.zip.tmp: 13000 files added (on-disk size: 86416.1 KB)
95816.536 (3) Zip: backup_2025-07-18-1827_Government_of_Goa_Directorate__7b670a343e1e-plugins.zip.tmp: 13100 files added (on-disk size: 86416.1 KB)
95816.581 (3) Zip: backup_2025-07-18-1827_Government_of_Goa_Directorate__7b670a343e1e-plugins.zip.tmp: 13200 files added (on-disk size: 86416.1 KB)
95816.645 (3) Zip: backup_2025-07-18-1827_Government_of_Goa_Directorate__7b670a343e1e-plugins.zip.tmp: 13300 files added (on-disk size: 86416.1 KB)
95816.685 (3) Zip: backup_2025-07-18-1827_Government_of_Goa_Directorate__7b670a343e1e-plugins.zip.tmp: 13400 files added (on-disk size: 86416.1 KB)
95816.720 (3) Zip: backup_2025-07-18-1827_Government_of_Goa_Directorate__7b670a343e1e-plugins.zip.tmp: 13500 files added (on-disk size: 86416.1 KB)
95816.754 (3) Zip: backup_2025-07-18-1827_Government_of_Goa_Directorate__7b670a343e1e-plugins.zip.tmp: 13600 files added (on-disk size: 86416.1 KB)
95816.789 (3) Zip: backup_2025-07-18-1827_Government_of_Goa_Directorate__7b670a343e1e-plugins.zip.tmp: 13700 files added (on-disk size: 86416.1 KB)
95816.815 (3) Zip: backup_2025-07-18-1827_Government_of_Goa_Directorate__7b670a343e1e-plugins.zip.tmp: 13800 files added (on-disk size: 86416.1 KB)
95816.843 (3) Zip: backup_2025-07-18-1827_Government_of_Goa_Directorate__7b670a343e1e-plugins.zip.tmp: 13900 files added (on-disk size: 86416.1 KB)
95816.892 (3) Zip: backup_2025-07-18-1827_Government_of_Goa_Directorate__7b670a343e1e-plugins.zip.tmp: 14000 files added (on-disk size: 86416.1 KB)
95816.935 (3) Zip: backup_2025-07-18-1827_Government_of_Goa_Directorate__7b670a343e1e-plugins.zip.tmp: 14100 files added (on-disk size: 86416.1 KB)
95816.970 (3) Zip: backup_2025-07-18-1827_Government_of_Goa_Directorate__7b670a343e1e-plugins.zip.tmp: 14200 files added (on-disk size: 86416.1 KB)
95817.027 (3) Zip: backup_2025-07-18-1827_Government_of_Goa_Directorate__7b670a343e1e-plugins.zip.tmp: 14300 files added (on-disk size: 86416.1 KB)
95817.101 (3) Zip: backup_2025-07-18-1827_Government_of_Goa_Directorate__7b670a343e1e-plugins.zip.tmp: 14400 files added (on-disk size: 86416.1 KB)
95817.177 (3) Zip: backup_2025-07-18-1827_Government_of_Goa_Directorate__7b670a343e1e-plugins.zip.tmp: 14500 files added (on-disk size: 86416.1 KB)
95817.237 (3) Zip: backup_2025-07-18-1827_Government_of_Goa_Directorate__7b670a343e1e-plugins.zip.tmp: 14600 files added (on-disk size: 86416.1 KB)
95817.291 (3) Zip: backup_2025-07-18-1827_Government_of_Goa_Directorate__7b670a343e1e-plugins.zip.tmp: 14700 files added (on-disk size: 86416.1 KB)
95817.372 (3) Zip: backup_2025-07-18-1827_Government_of_Goa_Directorate__7b670a343e1e-plugins.zip.tmp: 14800 files added (on-disk size: 86416.1 KB)
95817.447 (3) Zip: backup_2025-07-18-1827_Government_of_Goa_Directorate__7b670a343e1e-plugins.zip.tmp: 14900 files added (on-disk size: 86416.1 KB)
95817.490 (3) Zip: backup_2025-07-18-1827_Government_of_Goa_Directorate__7b670a343e1e-plugins.zip.tmp: 15000 files added (on-disk size: 86416.1 KB)
95817.518 (3) Zip: backup_2025-07-18-1827_Government_of_Goa_Directorate__7b670a343e1e-plugins.zip.tmp: 15100 files added (on-disk size: 86416.1 KB)
95817.555 (3) Zip: backup_2025-07-18-1827_Government_of_Goa_Directorate__7b670a343e1e-plugins.zip.tmp: 15200 files added (on-disk size: 86416.1 KB)
95817.596 (3) Zip: backup_2025-07-18-1827_Government_of_Goa_Directorate__7b670a343e1e-plugins.zip.tmp: 15300 files added (on-disk size: 86416.1 KB)
95817.639 (3) Zip: backup_2025-07-18-1827_Government_of_Goa_Directorate__7b670a343e1e-plugins.zip.tmp: 15400 files added (on-disk size: 86416.1 KB)
95817.674 (3) Zip: backup_2025-07-18-1827_Government_of_Goa_Directorate__7b670a343e1e-plugins.zip.tmp: 15500 files added (on-disk size: 86416.1 KB)
95817.708 (3) Zip: backup_2025-07-18-1827_Government_of_Goa_Directorate__7b670a343e1e-plugins.zip.tmp: 15600 files added (on-disk size: 86416.1 KB)
95817.743 (3) Zip: backup_2025-07-18-1827_Government_of_Goa_Directorate__7b670a343e1e-plugins.zip.tmp: 15700 files added (on-disk size: 86416.1 KB)
95817.788 (3) Zip: backup_2025-07-18-1827_Government_of_Goa_Directorate__7b670a343e1e-plugins.zip.tmp: 15800 files added (on-disk size: 86416.1 KB)
95817.841 (3) Zip: backup_2025-07-18-1827_Government_of_Goa_Directorate__7b670a343e1e-plugins.zip.tmp: 15900 files added (on-disk size: 86416.1 KB)
95817.878 (3) Zip: backup_2025-07-18-1827_Government_of_Goa_Directorate__7b670a343e1e-plugins.zip.tmp: 16000 files added (on-disk size: 86416.1 KB)
95817.904 (3) Zip: backup_2025-07-18-1827_Government_of_Goa_Directorate__7b670a343e1e-plugins.zip.tmp: 16100 files added (on-disk size: 86416.1 KB)
95817.947 (3) Zip: backup_2025-07-18-1827_Government_of_Goa_Directorate__7b670a343e1e-plugins.zip.tmp: 16200 files added (on-disk size: 86416.1 KB)
95818.017 (3) Zip: backup_2025-07-18-1827_Government_of_Goa_Directorate__7b670a343e1e-plugins.zip.tmp: 16300 files added (on-disk size: 86416.1 KB)
95818.080 (3) Zip: backup_2025-07-18-1827_Government_of_Goa_Directorate__7b670a343e1e-plugins.zip.tmp: 16400 files added (on-disk size: 86416.1 KB)
95818.127 (3) Zip: backup_2025-07-18-1827_Government_of_Goa_Directorate__7b670a343e1e-plugins.zip.tmp: 16500 files added (on-disk size: 86416.1 KB)
95818.181 (3) Zip: backup_2025-07-18-1827_Government_of_Goa_Directorate__7b670a343e1e-plugins.zip.tmp: 16600 files added (on-disk size: 86416.1 KB)
95818.238 (3) Zip: backup_2025-07-18-1827_Government_of_Goa_Directorate__7b670a343e1e-plugins.zip.tmp: 16700 files added (on-disk size: 86416.1 KB)
95818.288 (3) Zip: backup_2025-07-18-1827_Government_of_Goa_Directorate__7b670a343e1e-plugins.zip.tmp: 16800 files added (on-disk size: 86416.1 KB)
96050.112 (3) PHP event: code E_WARNING: rename(C:\xampp\htdocs\wordpress/wp-content/updraft/pclzip-687bbbfb9dfd4.tmp,C:\xampp\htdocs\wordpress/wp-content/updraft/backup_2025-07-18-1827_Government_of_Goa_Directorate__7b670a343e1e-plugins.zip.tmp): The system cannot find the file specified (code: 2) (line 5659, C:\xampp\htdocs\wordpress\wp-admin\includes\class-pclzip.php)
96050.116 (3) PHP event: code E_WARNING: copy(C:\xampp\htdocs\wordpress/wp-content/updraft/pclzip-687bbbfb9dfd4.tmp): Failed to open stream: No such file or directory (line 5662, C:\xampp\htdocs\wordpress\wp-admin\includes\class-pclzip.php)
96111.781 (3) Creating zip file manifest (backup_2025-07-18-1827_Government_of_Goa_Directorate__7b670a343e1e-plugins.zip.list-temp.tmp)
96111.798 (3) Successfully created zip file manifest (size: 44708)
96111.921 (3) Created plugins zip (0) - 13638.5 KB in 306.4 s (44.5 KB/s) (sha1: 6605f91defb3203b2a57146cabcb39fcd5361ad8, sha256: 4c4cd2ad1b9faf8ae638da605dfd915f5963f928425e6d18ad7d226be63553e9)
96111.924 (3) Deleting old temporary file: pclzip-687bbc39da266.tmp
96111.928 (3) PHP event: code E_WARNING: filemtime(): stat failed for C:\xampp\htdocs\wordpress/wp-content/updraft/pclzip-687bbc39da266.tmp (line 230, C:\xampp\htdocs\wordpress\wp-content\plugins\updraftplus\includes\class-filesystem-functions.php)
96111.930 (3) Deleting old PclZip temporary file: pclzip-687bbc39da266.tmp (from updraft)
96111.931 (3) PHP event: code E_WARNING: unlink(C:\xampp\htdocs\wordpress/wp-content/updraft/pclzip-687bbc39da266.tmp): Permission denied (line 232, C:\xampp\htdocs\wordpress\wp-content\plugins\updraftplus\includes\class-filesystem-functions.php)
96111.934 (3) Cloud backup selection (1/1): googledrive with instance (1/1) (last)
96111.936 (3) Beginning dispatch of backup to remote (googledrive) (instance identifier s-51097c087e0651afa7a453b6f950e052)
96115.334 (3) Google Drive: quota usage: used=12099.8 MB, total=15360 MB, available=3260.2 MB
96115.335 (3) Google Drive: backup_2025-07-18-1827_Government_of_Goa_Directorate__7b670a343e1e-plugins.zip: Attempting to upload to Google Drive (into folder id: 1qpq6iqhV3w-OyOspa6qLmRDipUZHm3mZ)
96117.385 (3) Googledrive chunked upload: 7.5 % uploaded (1048576 - increasing chunk size to 2048 KB - memory usage: 12.7 / 34)
96118.932 (3) Googledrive chunked upload: 22.5 % uploaded (3145728 - increasing chunk size to 4096 KB - memory usage: 12.7 / 34)
96121.446 (3) Googledrive chunked upload: 52.6 % uploaded (7340032)
96123.462 (3) Googledrive chunked upload: 82.6 % uploaded (11534336 - increasing chunk size to 8192 KB - memory usage: 12.7 / 34)
96126.670 (3) Googledrive chunked upload: 100 % uploaded (11534336)
96126.673 (3) Google Drive: OK: Archive backup_2025-07-18-1827_Government_of_Goa_Directorate__7b670a343e1e-plugins.zip uploaded in 11.34 seconds
