0000.001 (0) Opened log file at time: Wed, 16 Jul 2025 10:08:14 +0000 on http://localhost
0000.003 (0) UpdraftPlus WordPress backup plugin (https://updraftplus.com): 1.25.6 WP: 6.8.1 PHP: 8.2.12 (apache2handler, Windows NT MSI 10.0 build 22631 (Windows 11) AMD64) MySQL: 10.4.32-MariaDB (max packet size=1048576) WPLANG: en_US Server: Apache/2.4.58 (Win64) OpenSSL/3.1.3 PHP/8.2.12 safe_mode: 0 max_execution_time: 900 memory_limit: 1000M (used: 9.3M | 12M) multisite: N openssl: OpenSSL 3.0.11 19 Sep 2023 mcrypt: N LANG:  WP Proxy: disabled ZipArchive::addFile: N
0000.004 (0) Free space on disk containing Updraft's temporary directory: 25985.8 MB
0000.010 (0) Tasks: Backup files: 1 (schedule: daily) Backup DB:  (schedule: daily)
0000.011 (0) Processed schedules. Combining jobs from identical schedules. Tasks now: Backup files: 1 Backup DB: 1
0000.015 (0) Requesting semaphore lock (fd) (apparently via scheduler: last_scheduled_action_called_at=1752571949, seconds_ago=88545)
75689.216 (10) Googledrive chunked upload: 59 % uploaded (179306496)
75694.304 (10) The time we have been running (3140.6) is approaching the resumption interval (3166) - increasing resumption interval to 3171
75694.313 (10) Googledrive chunked upload: 59.7 % uploaded (181403648)
75698.107 (10) The time we have been running (3144.5) is approaching the resumption interval (3171) - increasing resumption interval to 3175
75698.112 (10) Googledrive chunked upload: 60.4 % uploaded (183500800)
75704.987 (10) The time we have been running (3151.4) is approaching the resumption interval (3175) - increasing resumption interval to 3182
75704.992 (10) Googledrive chunked upload: 61.1 % uploaded (185597952)
75709.112 (10) The time we have been running (3155.5) is approaching the resumption interval (3182) - increasing resumption interval to 3186
75709.116 (10) Googledrive chunked upload: 61.8 % uploaded (187695104)
75713.270 (10) The time we have been running (3159.6) is approaching the resumption interval (3186) - increasing resumption interval to 3190
75713.274 (10) Googledrive chunked upload: 62.5 % uploaded (189792256)
75718.089 (10) The time we have been running (3164.5) is approaching the resumption interval (3190) - increasing resumption interval to 3195
75718.093 (10) Googledrive chunked upload: 63.2 % uploaded (191889408)
75721.804 (10) The time we have been running (3168.2) is approaching the resumption interval (3195) - increasing resumption interval to 3199
75721.810 (10) Googledrive chunked upload: 63.8 % uploaded (193986560)
75726.097 (10) The time we have been running (3172.5) is approaching the resumption interval (3199) - increasing resumption interval to 3203
75726.101 (10) Googledrive chunked upload: 64.5 % uploaded (196083712)
75729.833 (10) The time we have been running (3176.1) is approaching the resumption interval (3203) - increasing resumption interval to 3207
75729.837 (10) Googledrive chunked upload: 65.2 % uploaded (198180864)
75734.458 (10) The time we have been running (3180.8) is approaching the resumption interval (3207) - increasing resumption interval to 3211
75734.462 (10) Googledrive chunked upload: 65.9 % uploaded (200278016)
75738.473 (10) The time we have been running (3184.8) is approaching the resumption interval (3211) - increasing resumption interval to 3215
75738.479 (10) Googledrive chunked upload: 66.6 % uploaded (202375168)
75742.393 (10) The time we have been running (3188.8) is approaching the resumption interval (3215) - increasing resumption interval to 3219
75742.398 (10) Googledrive chunked upload: 67.3 % uploaded (204472320)
75746.628 (10) The time we have been running (3193) is approaching the resumption interval (3219) - increasing resumption interval to 3224
75746.636 (10) Googledrive chunked upload: 68 % uploaded (206569472)
75750.858 (10) The time we have been running (3197.2) is approaching the resumption interval (3224) - increasing resumption interval to 3228
75750.863 (10) Googledrive chunked upload: 68.7 % uploaded (208666624)
75762.627 (10) The time we have been running (3209) is approaching the resumption interval (3228) - increasing resumption interval to 3240
75762.632 (10) Googledrive chunked upload: 69.4 % uploaded (210763776)
75766.802 (10) The time we have been running (3213.2) is approaching the resumption interval (3240) - increasing resumption interval to 3244
75766.807 (10) Googledrive chunked upload: 70.1 % uploaded (212860928)
75770.983 (10) The time we have been running (3217.4) is approaching the resumption interval (3244) - increasing resumption interval to 3248
75770.988 (10) Googledrive chunked upload: 70.7 % uploaded (214958080)
75774.880 (10) The time we have been running (3221.3) is approaching the resumption interval (3248) - increasing resumption interval to 3252
75774.885 (10) Googledrive chunked upload: 71.4 % uploaded (217055232)
75780.928 (10) The time we have been running (3227.3) is approaching the resumption interval (3252) - increasing resumption interval to 3258
75780.934 (10) Googledrive chunked upload: 72.1 % uploaded (219152384)
75785.038 (10) The time we have been running (3231.4) is approaching the resumption interval (3258) - increasing resumption interval to 3262
75785.051 (10) Googledrive chunked upload: 72.8 % uploaded (221249536)
75788.818 (10) The time we have been running (3235.2) is approaching the resumption interval (3262) - increasing resumption interval to 3266
75788.822 (10) Googledrive chunked upload: 73.5 % uploaded (223346688)
75792.831 (10) The time we have been running (3239.2) is approaching the resumption interval (3266) - increasing resumption interval to 3270
75792.835 (10) Googledrive chunked upload: 74.2 % uploaded (225443840)
75797.426 (10) The time we have been running (3243.8) is approaching the resumption interval (3270) - increasing resumption interval to 3274
75797.431 (10) Googledrive chunked upload: 74.9 % uploaded (227540992)
75800.983 (10) The time we have been running (3247.4) is approaching the resumption interval (3274) - increasing resumption interval to 3278
75800.990 (10) Googledrive chunked upload: 75.6 % uploaded (229638144)
75807.108 (10) The time we have been running (3253.5) is approaching the resumption interval (3278) - increasing resumption interval to 3284
75807.113 (10) Googledrive chunked upload: 76.3 % uploaded (231735296)
75811.072 (10) The time we have been running (3257.4) is approaching the resumption interval (3284) - increasing resumption interval to 3288
75811.077 (10) Googledrive chunked upload: 77 % uploaded (233832448)
75814.915 (10) The time we have been running (3261.3) is approaching the resumption interval (3288) - increasing resumption interval to 3292
75814.922 (10) Googledrive chunked upload: 77.6 % uploaded (235929600)
75819.665 (10) The time we have been running (3266) is approaching the resumption interval (3292) - increasing resumption interval to 3297
75819.671 (10) Googledrive chunked upload: 78.3 % uploaded (238026752)
75823.307 (10) The time we have been running (3269.7) is approaching the resumption interval (3297) - increasing resumption interval to 3300
75823.313 (10) Googledrive chunked upload: 79 % uploaded (240123904)
75827.823 (10) The time we have been running (3274.2) is approaching the resumption interval (3300) - increasing resumption interval to 3305
75827.828 (10) Googledrive chunked upload: 79.7 % uploaded (242221056)
75831.572 (10) The time we have been running (3278) is approaching the resumption interval (3305) - increasing resumption interval to 3308
75831.578 (10) Googledrive chunked upload: 80.4 % uploaded (244318208)
75835.632 (10) The time we have been running (3282) is approaching the resumption interval (3308) - increasing resumption interval to 3313
75835.638 (10) Googledrive chunked upload: 81.1 % uploaded (246415360)
75839.346 (10) The time we have been running (3285.7) is approaching the resumption interval (3313) - increasing resumption interval to 3316
75839.363 (10) Googledrive chunked upload: 81.8 % uploaded (248512512)
75843.919 (10) The time we have been running (3290.3) is approaching the resumption interval (3316) - increasing resumption interval to 3321
75843.927 (10) Googledrive chunked upload: 82.5 % uploaded (250609664)
75848.550 (10) The time we have been running (3294.9) is approaching the resumption interval (3321) - increasing resumption interval to 3325
75848.558 (10) Googledrive chunked upload: 83.2 % uploaded (252706816)
75853.137 (10) The time we have been running (3299.5) is approaching the resumption interval (3325) - increasing resumption interval to 3330
75853.144 (10) Googledrive chunked upload: 83.9 % uploaded (254803968)
75857.080 (10) The time we have been running (3303.5) is approaching the resumption interval (3330) - increasing resumption interval to 3334
75857.093 (10) Googledrive chunked upload: 84.5 % uploaded (256901120)
75861.034 (10) The time we have been running (3307.4) is approaching the resumption interval (3334) - increasing resumption interval to 3338
75861.039 (10) Googledrive chunked upload: 85.2 % uploaded (258998272)
75864.560 (10) The time we have been running (3310.9) is approaching the resumption interval (3338) - increasing resumption interval to 3341
75864.564 (10) Googledrive chunked upload: 85.9 % uploaded (261095424)
75869.171 (10) The time we have been running (3315.6) is approaching the resumption interval (3341) - increasing resumption interval to 3346
75869.175 (10) Googledrive chunked upload: 86.6 % uploaded (263192576)
75873.573 (10) The time we have been running (3320) is approaching the resumption interval (3346) - increasing resumption interval to 3350
75873.579 (10) Googledrive chunked upload: 87.3 % uploaded (265289728)
75878.777 (10) The time we have been running (3325.2) is approaching the resumption interval (3350) - increasing resumption interval to 3356
75878.784 (10) Googledrive chunked upload: 88 % uploaded (267386880)
75884.862 (10) The time we have been running (3331.2) is approaching the resumption interval (3356) - increasing resumption interval to 3362
75884.866 (10) Googledrive chunked upload: 88.7 % uploaded (269484032)
75889.589 (10) The time we have been running (3336) is approaching the resumption interval (3362) - increasing resumption interval to 3366
75889.595 (10) Googledrive chunked upload: 89.4 % uploaded (271581184)
75893.648 (10) The time we have been running (3340) is approaching the resumption interval (3366) - increasing resumption interval to 3371
75893.755 (10) Googledrive chunked upload: 90.1 % uploaded (273678336)
75898.051 (10) The time we have been running (3344.4) is approaching the resumption interval (3371) - increasing resumption interval to 3375
75898.056 (10) Googledrive chunked upload: 90.8 % uploaded (275775488)
75902.188 (10) The time we have been running (3348.6) is approaching the resumption interval (3375) - increasing resumption interval to 3379
75902.193 (10) Googledrive chunked upload: 91.4 % uploaded (277872640)
75906.286 (10) The time we have been running (3352.7) is approaching the resumption interval (3379) - increasing resumption interval to 3383
75906.292 (10) Googledrive chunked upload: 92.1 % uploaded (279969792)
75910.445 (10) The time we have been running (3356.8) is approaching the resumption interval (3383) - increasing resumption interval to 3387
75910.450 (10) Googledrive chunked upload: 92.8 % uploaded (282066944)
75915.243 (10) The time we have been running (3361.6) is approaching the resumption interval (3387) - increasing resumption interval to 3392
75915.248 (10) Googledrive chunked upload: 93.5 % uploaded (284164096)
75919.496 (10) The time we have been running (3365.9) is approaching the resumption interval (3392) - increasing resumption interval to 3396
75919.503 (10) Googledrive chunked upload: 94.2 % uploaded (286261248)
75923.564 (10) The time we have been running (3369.9) is approaching the resumption interval (3396) - increasing resumption interval to 3400
75923.572 (10) Googledrive chunked upload: 94.9 % uploaded (288358400)
75928.192 (10) The time we have been running (3374.6) is approaching the resumption interval (3400) - increasing resumption interval to 3405
75928.200 (10) Googledrive chunked upload: 95.6 % uploaded (290455552)
75941.686 (10) The time we have been running (3388.1) is approaching the resumption interval (3405) - increasing resumption interval to 3419
75941.694 (10) Googledrive chunked upload: 96.3 % uploaded (292552704)
75946.100 (10) The time we have been running (3392.5) is approaching the resumption interval (3419) - increasing resumption interval to 3423
75946.104 (10) Googledrive chunked upload: 97 % uploaded (294649856)
75950.547 (10) The time we have been running (3396.9) is approaching the resumption interval (3423) - increasing resumption interval to 3427
75950.551 (10) Googledrive chunked upload: 97.7 % uploaded (296747008)
75954.834 (10) The time we have been running (3401.2) is approaching the resumption interval (3427) - increasing resumption interval to 3432
75954.838 (10) Googledrive chunked upload: 98.3 % uploaded (298844160)
75959.041 (10) The time we have been running (3405.4) is approaching the resumption interval (3432) - increasing resumption interval to 3436
75959.047 (10) Googledrive chunked upload: 99 % uploaded (300941312)
75965.990 (10) The time we have been running (3412.4) is approaching the resumption interval (3436) - increasing resumption interval to 3443
75965.996 (10) Googledrive chunked upload: 99.7 % uploaded (303038464)
75970.532 (10) The time we have been running (3416.8) is approaching the resumption interval (3443) - increasing resumption interval to 3447
75970.535 (10) Googledrive chunked upload: 100 % uploaded (303038464)
75970.542 (10) Google Drive: OK: Archive backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-uploads9.zip uploaded in 742.52 seconds
75970.543 (10) Recording as successfully uploaded: backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-uploads9.zip
75970.606 (10) Deleting local file: backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-uploads9.zip: OK
75970.867 (10) Adding batch to zip file (UpdraftPlus_PclZip): over 2.0 seconds have passed since the last write (0.2 MB, 1 (9028) files added so far); re-opening (prior size: 0 KB)
75970.892 (10) The time we have been running (3417.3) is approaching the resumption interval (3447) - increasing resumption interval to 3448
75971.032 (10) Zip: backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-uploads10.zip.tmp: 9100 files added (on-disk size: 181.4 KB)
75971.247 (10) Zip: backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-uploads10.zip.tmp: 9200 files added (on-disk size: 181.4 KB)
75971.519 (10) Zip: backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-uploads10.zip.tmp: 9300 files added (on-disk size: 181.4 KB)
75971.914 (10) Zip: backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-uploads10.zip.tmp: 9400 files added (on-disk size: 181.4 KB)
75972.270 (10) Zip: backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-uploads10.zip.tmp: 9500 files added (on-disk size: 181.4 KB)
75972.413 (10) Adding batch to zip file (UpdraftPlus_PclZip): possibly approaching split limit (181.9 MB, 498 (9526) files added so far); last ratio: 1; re-opening (prior size: 181.4 KB)
76029.604 (10) The time we have been running (3476) is approaching the resumption interval (3448) - increasing resumption interval to 3506
76029.608 (10) Zip size is at/near split limit (180 MB / 200 MB) - bumping index (from: 9)
76043.154 (10) Creating zip file manifest (backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-uploads10.zip.list-temp.tmp)
76043.171 (10) Successfully created zip file manifest (size: 57978)
76043.187 (10) The time we have been running (3489.6) is approaching the resumption interval (3506) - increasing resumption interval to 3520
76043.194 (10) Created uploads zip (9) - 184291.5 KB in 808.9 s (227.8 KB/s) (checksums: sha1: 4c90026a279f0bad01b1498f97ddffcfcbfa6d46, sha256: 877949a3df282021897bd668e74c8acfd6048f5e3fa9cc97ea49902be5a52898)
76043.219 (10) Cloud backup selection (1/1): googledrive with instance (1/1) (last)
76043.223 (10) Beginning dispatch of backup to remote (googledrive) (instance identifier s-51097c087e0651afa7a453b6f950e052)
76045.823 (10) Google Drive: quota usage: used=11919.9 MB, total=15360 MB, available=3440.1 MB
76045.825 (10) Google Drive: backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-uploads10.zip: Attempting to upload to Google Drive (into folder id: 1qpq6iqhV3w-OyOspa6qLmRDipUZHm3mZ)
76052.132 (10) The time we have been running (3498.5) is approaching the resumption interval (3520) - increasing resumption interval to 3529
76052.137 (10) Googledrive chunked upload: 0.6 % uploaded (1048576)
76055.624 (10) The time we have been running (3502) is approaching the resumption interval (3529) - increasing resumption interval to 3533
76055.630 (10) Googledrive chunked upload: 1.1 % uploaded (2097152)
76058.878 (10) The time we have been running (3505.3) is approaching the resumption interval (3533) - increasing resumption interval to 3536
76058.885 (10) Googledrive chunked upload: 1.7 % uploaded (3145728)
76061.989 (10) The time we have been running (3508.4) is approaching the resumption interval (3536) - increasing resumption interval to 3539
76061.994 (10) Googledrive chunked upload: 2.2 % uploaded (4194304)
76066.463 (10) The time we have been running (3512.8) is approaching the resumption interval (3539) - increasing resumption interval to 3543
76066.468 (10) Googledrive chunked upload: 2.8 % uploaded (5242880)
76070.244 (10) The time we have been running (3516.6) is approaching the resumption interval (3543) - increasing resumption interval to 3547
76070.251 (10) Googledrive chunked upload: 3.3 % uploaded (6291456)
76073.544 (10) The time we have been running (3519.9) is approaching the resumption interval (3547) - increasing resumption interval to 3550
76073.549 (10) Googledrive chunked upload: 3.9 % uploaded (7340032)
76077.229 (10) The time we have been running (3523.6) is approaching the resumption interval (3550) - increasing resumption interval to 3554
76077.236 (10) Googledrive chunked upload: 4.4 % uploaded (8388608)
76080.906 (10) The time we have been running (3527.3) is approaching the resumption interval (3554) - increasing resumption interval to 3558
76080.914 (10) Googledrive chunked upload: 5 % uploaded (9437184)
76084.475 (10) The time we have been running (3530.9) is approaching the resumption interval (3558) - increasing resumption interval to 3561
76084.480 (10) Googledrive chunked upload: 5.6 % uploaded (10485760)
76088.202 (10) The time we have been running (3534.6) is approaching the resumption interval (3561) - increasing resumption interval to 3565
76088.206 (10) Googledrive chunked upload: 6.1 % uploaded (11534336)
76091.784 (10) The time we have been running (3538.2) is approaching the resumption interval (3565) - increasing resumption interval to 3569
76091.788 (10) Googledrive chunked upload: 6.7 % uploaded (12582912)
76096.120 (10) The time we have been running (3542.5) is approaching the resumption interval (3569) - increasing resumption interval to 3573
76096.125 (10) Googledrive chunked upload: 7.2 % uploaded (13631488)
76099.335 (10) The time we have been running (3545.7) is approaching the resumption interval (3573) - increasing resumption interval to 3576
76099.341 (10) Googledrive chunked upload: 7.8 % uploaded (14680064)
76102.786 (10) The time we have been running (3549.2) is approaching the resumption interval (3576) - increasing resumption interval to 3580
76102.793 (10) Googledrive chunked upload: 8.3 % uploaded (15728640)
76106.219 (10) The time we have been running (3552.6) is approaching the resumption interval (3580) - increasing resumption interval to 3583
76106.224 (10) Googledrive chunked upload: 8.9 % uploaded (16777216)
76109.536 (10) The time we have been running (3555.9) is approaching the resumption interval (3583) - increasing resumption interval to 3586
76109.542 (10) Googledrive chunked upload: 9.4 % uploaded (17825792)
76113.138 (10) The time we have been running (3559.5) is approaching the resumption interval (3586) - increasing resumption interval to 3590
76113.145 (10) Googledrive chunked upload: 10 % uploaded (18874368)
76128.094 (10) The time we have been running (3574.5) is approaching the resumption interval (3590) - increasing resumption interval to 3605
76128.101 (10) Googledrive chunked upload: 10.6 % uploaded (19922944)
76131.521 (10) The time we have been running (3577.9) is approaching the resumption interval (3605) - increasing resumption interval to 3608
76131.526 (10) Googledrive chunked upload: 11.1 % uploaded (20971520)
76135.206 (10) The time we have been running (3581.6) is approaching the resumption interval (3608) - increasing resumption interval to 3612
76135.210 (10) Googledrive chunked upload: 11.7 % uploaded (22020096)
76138.878 (10) The time we have been running (3585.3) is approaching the resumption interval (3612) - increasing resumption interval to 3616
76138.884 (10) Googledrive chunked upload: 12.2 % uploaded (23068672)
76142.666 (10) The time we have been running (3589) is approaching the resumption interval (3616) - increasing resumption interval to 3620
76142.674 (10) Googledrive chunked upload: 12.8 % uploaded (24117248)
76146.361 (10) The time we have been running (3592.7) is approaching the resumption interval (3620) - increasing resumption interval to 3623
76146.365 (10) Googledrive chunked upload: 13.3 % uploaded (25165824)
76151.003 (10) The time we have been running (3597.4) is approaching the resumption interval (3623) - increasing resumption interval to 3628
76151.012 (10) Googledrive chunked upload: 13.9 % uploaded (26214400)
76155.331 (10) The time we have been running (3601.7) is approaching the resumption interval (3628) - increasing resumption interval to 3632
76155.335 (10) Googledrive chunked upload: 14.4 % uploaded (27262976)
76158.758 (10) The time we have been running (3605.1) is approaching the resumption interval (3632) - increasing resumption interval to 3636
76158.765 (10) Googledrive chunked upload: 15 % uploaded (28311552)
76162.084 (10) The time we have been running (3608.5) is approaching the resumption interval (3636) - increasing resumption interval to 3639
76162.091 (10) Googledrive chunked upload: 15.6 % uploaded (29360128)
76164.998 (10) The time we have been running (3611.4) is approaching the resumption interval (3639) - increasing resumption interval to 3642
76165.005 (10) Googledrive chunked upload: 16.1 % uploaded (30408704)
76168.501 (10) The time we have been running (3614.9) is approaching the resumption interval (3642) - increasing resumption interval to 3645
76168.508 (10) Googledrive chunked upload: 16.7 % uploaded (31457280)
76171.958 (10) The time we have been running (3618.3) is approaching the resumption interval (3645) - increasing resumption interval to 3649
76171.965 (10) Googledrive chunked upload: 17.2 % uploaded (32505856)
76175.147 (10) The time we have been running (3621.5) is approaching the resumption interval (3649) - increasing resumption interval to 3652
76175.152 (10) Googledrive chunked upload: 17.8 % uploaded (33554432)
76178.605 (10) The time we have been running (3625) is approaching the resumption interval (3652) - increasing resumption interval to 3655
76178.609 (10) Googledrive chunked upload: 18.3 % uploaded (34603008)
76181.922 (10) The time we have been running (3628.3) is approaching the resumption interval (3655) - increasing resumption interval to 3659
76181.927 (10) Googledrive chunked upload: 18.9 % uploaded (35651584)
76186.800 (10) The time we have been running (3633.2) is approaching the resumption interval (3659) - increasing resumption interval to 3664
76186.804 (10) Googledrive chunked upload: 19.4 % uploaded (36700160)
76191.511 (10) The time we have been running (3637.9) is approaching the resumption interval (3664) - increasing resumption interval to 3668
76191.517 (10) Googledrive chunked upload: 20 % uploaded (37748736)
76194.972 (10) The time we have been running (3641.4) is approaching the resumption interval (3668) - increasing resumption interval to 3672
76194.975 (10) Googledrive chunked upload: 20.6 % uploaded (38797312)
76199.633 (10) The time we have been running (3646) is approaching the resumption interval (3672) - increasing resumption interval to 3677
76199.639 (10) Googledrive chunked upload: 21.1 % uploaded (39845888)
76202.927 (10) The time we have been running (3649.3) is approaching the resumption interval (3677) - increasing resumption interval to 3680
76202.931 (10) Googledrive chunked upload: 21.7 % uploaded (40894464)
76206.222 (10) The time we have been running (3652.6) is approaching the resumption interval (3680) - increasing resumption interval to 3683
76206.227 (10) Googledrive chunked upload: 22.2 % uploaded (41943040)
76210.063 (10) The time we have been running (3656.4) is approaching the resumption interval (3683) - increasing resumption interval to 3687
76210.068 (10) Googledrive chunked upload: 22.8 % uploaded (42991616)
76213.044 (10) The time we have been running (3659.4) is approaching the resumption interval (3687) - increasing resumption interval to 3690
76213.050 (10) Googledrive chunked upload: 23.3 % uploaded (44040192)
76216.132 (10) The time we have been running (3662.5) is approaching the resumption interval (3690) - increasing resumption interval to 3693
76216.139 (10) Googledrive chunked upload: 23.9 % uploaded (45088768)
76219.647 (10) The time we have been running (3666) is approaching the resumption interval (3693) - increasing resumption interval to 3697
76219.652 (10) Googledrive chunked upload: 24.4 % uploaded (46137344)
76223.011 (10) The time we have been running (3669.4) is approaching the resumption interval (3697) - increasing resumption interval to 3700
76223.015 (10) Googledrive chunked upload: 25 % uploaded (47185920)
76227.519 (10) The time we have been running (3673.9) is approaching the resumption interval (3700) - increasing resumption interval to 3704
76227.527 (10) Googledrive chunked upload: 25.6 % uploaded (48234496)
76230.745 (10) The time we have been running (3677.1) is approaching the resumption interval (3704) - increasing resumption interval to 3708
76230.750 (10) Googledrive chunked upload: 26.1 % uploaded (49283072)
76234.113 (10) The time we have been running (3680.5) is approaching the resumption interval (3708) - increasing resumption interval to 3711
76234.117 (10) Googledrive chunked upload: 26.7 % uploaded (50331648)
76238.684 (10) The time we have been running (3685.1) is approaching the resumption interval (3711) - increasing resumption interval to 3716
76238.691 (10) Googledrive chunked upload: 27.2 % uploaded (51380224)
76241.830 (10) The time we have been running (3688.2) is approaching the resumption interval (3716) - increasing resumption interval to 3719
76241.838 (10) Googledrive chunked upload: 27.8 % uploaded (52428800)
76245.596 (10) The time we have been running (3692) is approaching the resumption interval (3719) - increasing resumption interval to 3722
76245.602 (10) Googledrive chunked upload: 28.3 % uploaded (53477376)
76249.911 (10) The time we have been running (3696.3) is approaching the resumption interval (3722) - increasing resumption interval to 3727
76249.920 (10) Googledrive chunked upload: 28.9 % uploaded (54525952)
76253.562 (10) The time we have been running (3699.9) is approaching the resumption interval (3727) - increasing resumption interval to 3730
76253.566 (10) Googledrive chunked upload: 29.4 % uploaded (55574528)
76256.472 (10) The time we have been running (3702.9) is approaching the resumption interval (3730) - increasing resumption interval to 3733
76256.477 (10) Googledrive chunked upload: 30 % uploaded (56623104)
76262.351 (10) The time we have been running (3708.7) is approaching the resumption interval (3733) - increasing resumption interval to 3739
76262.358 (10) Googledrive chunked upload: 30.6 % uploaded (57671680)
76266.107 (10) The time we have been running (3712.5) is approaching the resumption interval (3739) - increasing resumption interval to 3743
76266.113 (10) Googledrive chunked upload: 31.1 % uploaded (58720256)
76271.350 (10) The time we have been running (3717.7) is approaching the resumption interval (3743) - increasing resumption interval to 3748
76271.357 (10) Googledrive chunked upload: 31.7 % uploaded (59768832)
76274.926 (10) The time we have been running (3721.3) is approaching the resumption interval (3748) - increasing resumption interval to 3752
76274.932 (10) Googledrive chunked upload: 32.2 % uploaded (60817408)
76278.350 (10) The time we have been running (3724.7) is approaching the resumption interval (3752) - increasing resumption interval to 3755
76278.359 (10) Googledrive chunked upload: 32.8 % uploaded (61865984)
76280.986 (10) The time we have been running (3727.4) is approaching the resumption interval (3755) - increasing resumption interval to 3758
76281.051 (10) Googledrive chunked upload: 33.3 % uploaded (62914560)
76282.122 (14) Opened log file at time: Thu, 17 Jul 2025 07:19:36 +0000 on http://localhost
76282.124 (14) UpdraftPlus WordPress backup plugin (https://updraftplus.com): 1.25.6 WP: 6.8.1 PHP: 8.2.12 (apache2handler, Windows NT MSI 10.0 build 22631 (Windows 11) AMD64) MySQL: 10.4.32-MariaDB (max packet size=1048576) WPLANG: en_US Server: Apache/2.4.58 (Win64) OpenSSL/3.1.3 PHP/8.2.12 safe_mode: 0 max_execution_time: 900 memory_limit: 1000M (used: 9.3M | 16M) multisite: N openssl: OpenSSL 3.0.11 19 Sep 2023 mcrypt: N LANG:  WP Proxy: disabled ZipArchive::addFile: N
76282.127 (14) Free space on disk containing Updraft's temporary directory: 25626.4 MB
76282.129 (14) Requesting backup semaphore lock (2dbdd5886bc6)
76282.132 (14) [Info] Lock (updraft_lock_2dbdd5886bc6, wp_options) acquired
76282.137 (14) Terminate: check-in exists with activity within the last 30 seconds (time_mod=1752736775.5, time_now=1752736776.6, diff=1, size=n/a). This likely means that another UpdraftPlus run is at work; so we will exit.
76282.139 (14) A new resumption will be scheduled to prevent the job ending
76282.141 (14) Rescheduling resumption 15: moving to 900 seconds from now (1752737676)
76282.148 (14) To decrease the likelihood of overlaps, increasing resumption interval to: 3758 + 120 = 3878
76284.227 (10) The time we have been running (3730.6) is approaching the resumption interval (3758) - increasing resumption interval to 3761
76284.245 (10) Googledrive chunked upload: 33.9 % uploaded (63963136)
76288.713 (10) The time we have been running (3735.1) is approaching the resumption interval (3761) - increasing resumption interval to 3766
76288.719 (10) Googledrive chunked upload: 34.4 % uploaded (65011712)
76292.074 (10) The time we have been running (3738.5) is approaching the resumption interval (3766) - increasing resumption interval to 3769
76292.079 (10) Googledrive chunked upload: 35 % uploaded (66060288)
76296.349 (10) The time we have been running (3742.7) is approaching the resumption interval (3769) - increasing resumption interval to 3773
76296.354 (10) Googledrive chunked upload: 35.6 % uploaded (67108864)
76299.645 (10) The time we have been running (3746) is approaching the resumption interval (3773) - increasing resumption interval to 3777
76299.650 (10) Googledrive chunked upload: 36.1 % uploaded (68157440)
76303.171 (10) The time we have been running (3749.5) is approaching the resumption interval (3777) - increasing resumption interval to 3780
76303.180 (10) Googledrive chunked upload: 36.7 % uploaded (69206016)
76306.449 (10) The time we have been running (3752.8) is approaching the resumption interval (3780) - increasing resumption interval to 3783
76306.458 (10) Googledrive chunked upload: 37.2 % uploaded (70254592)
76310.083 (10) The time we have been running (3756.5) is approaching the resumption interval (3783) - increasing resumption interval to 3787
76310.087 (10) Googledrive chunked upload: 37.8 % uploaded (71303168)
76313.420 (10) The time we have been running (3759.8) is approaching the resumption interval (3787) - increasing resumption interval to 3790
76313.429 (10) Googledrive chunked upload: 38.3 % uploaded (72351744)
76316.874 (10) The time we have been running (3763.3) is approaching the resumption interval (3790) - increasing resumption interval to 3794
76316.880 (10) Googledrive chunked upload: 38.9 % uploaded (73400320)
76321.846 (10) The time we have been running (3768.2) is approaching the resumption interval (3794) - increasing resumption interval to 3799
76321.850 (10) Googledrive chunked upload: 39.5 % uploaded (74448896)
76325.461 (10) The time we have been running (3771.8) is approaching the resumption interval (3799) - increasing resumption interval to 3802
76325.474 (10) Googledrive chunked upload: 40 % uploaded (75497472)
76328.375 (10) The time we have been running (3774.8) is approaching the resumption interval (3802) - increasing resumption interval to 3805
76328.380 (10) Googledrive chunked upload: 40.6 % uploaded (76546048)
76331.323 (10) The time we have been running (3777.7) is approaching the resumption interval (3805) - increasing resumption interval to 3808
76331.326 (10) Googledrive chunked upload: 41.1 % uploaded (77594624)
76335.945 (10) The time we have been running (3782.3) is approaching the resumption interval (3808) - increasing resumption interval to 3813
76335.951 (10) Googledrive chunked upload: 41.7 % uploaded (78643200)
76339.680 (10) The time we have been running (3786.1) is approaching the resumption interval (3813) - increasing resumption interval to 3817
76339.685 (10) Googledrive chunked upload: 42.2 % uploaded (79691776)
76343.001 (10) The time we have been running (3789.4) is approaching the resumption interval (3817) - increasing resumption interval to 3820
76343.006 (10) Googledrive chunked upload: 42.8 % uploaded (80740352)
